Original
-10.216327460820747,-4.53273285114568,0.9164506865251687,1.0819254028944791,-8.27479320218651,-7.208172958707829,-10.162389553677096,-7.490470025720947,14.897541613912185,-3.6901113988000516
Ascend
-10.21632746082074,-4.532732851145682,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.690111398800049
Descend
-10.216327460820741,-4.53273285114568,0.916450686525165,1.0819254028944778,-8.274793202186508,-7.2081729587078325,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.690111398800049
Random1
Raw:-10.21632746082074,-4.532732851145678,0.9164506865251636,1.0819254028944778,-8.274793202186508,-7.208172958707826,-10.162389553677091,-7.490470025720951,14.89754161391218,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random2
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251616,1.081925402894479,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.490470025720951,14.897541613912182,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random3
Raw:-10.216327460820741,-4.532732851145679,0.9164506865251647,1.081925402894479,-8.274793202186505,-7.208172958707831,-10.162389553677096,-7.490470025720947,14.89754161391219,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random4
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251638,1.0819254028944776,-8.274793202186505,-7.208172958707829,-10.162389553677096,-7.490470025720952,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random5
Raw:-10.21632746082074,-4.532732851145684,0.9164506865251669,1.0819254028944778,-8.27479320218651,-7.208172958707831,-10.1623895536771,-7.490470025720953,14.897541613912187,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random6
