Original
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814095,-1.6865434674353836,-1.1908586506134782,-6.509790057233801,-11.289428126294569,-4.164822384988547,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random16
Raw:-11.477726297561677,-4.24754641848959,-2.6305880258140957,-1.6865434674353843,-1.1908586506134753,-6.509790057233808,-11.289428126294569,-4.164822384988549,-3.8414940109169002,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random17
Raw:-11.477726297561674,-4.247546418489592,-2.630588025814093,-1.686543467435386,-1.190858650613473,-6.509790057233805,-11.289428126294569,-4.164822384988546,-3.8414940109169056,5.865697862050868
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random18
Raw:-11.47772629756168,-4.247546418489594,-2.6305880258140952,-1.6865434674353839,-1.1908586506134746,-6.5097900572338006,-11.289428126294565,-4.164822384988544,-3.841494010916901,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random19
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814097,-1.686543467435381,-1.1908586506134773,-6.509790057233806,-11.289428126294569,-4.164822384988546,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random20
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140935,-1.6865434674353865,-1.190858650613472,-6.5097900572338085,-11.289428126294569,-4.164822384988547,-3.8414940109169065,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random21
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814094,-1.6865434674353796,-1.1908586506134795,-6.5097900572338006,-11.289428126294565,-4.164822384988547,-3.841494010916901,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random22
Raw:-11.477726297561677,-4.2475464184895895,-2.6305880258140952,-1.6865434674353845,-1.1908586506134766,-6.509790057233804,-11.289428126294561,-4.164822384988549,-3.8414940109168993,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random23
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140943,-1.686543467435382,-1.1908586506134764,-6.509790057233803,-11.289428126294567,-4.164822384988551,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random24
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140975,-1.6865434674353839,-1.1908586506134766,-6.509790057233802,-11.289428126294569,-4.164822384988547,-3.841494010916904,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random25
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140975,-1.6865434674353827,-1.1908586506134764,-6.5097900572338006,-11.289428126294569,-4.16482238498855,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random26
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140966,-1.6865434674353834,-1.1908586506134737,-6.5097900572338006,-11.289428126294569,-4.1648223849885495,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random27
Raw:-11.477726297561679,-4.24754641848959,-2.6305880258140957,-1.6865434674353812,-1.1908586506134786,-6.509790057233802,-11.289428126294569,-4.164822384988546,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random28
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140957,-1.6865434674353834,-1.190858650613477,-6.509790057233802,-11.289428126294565,-4.164822384988546,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random29
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814094,-1.6865434674353816,-1.1908586506134737,-6.509790057233804,-11.289428126294567,-4.1648223849885495,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random30
Raw:-11.477726297561683,-4.247546418489593,-2.6305880258140966,-1.686543467435382,-1.1908586506134755,-6.509790057233805,-11.28942812629457,-4.164822384988547,-3.8414940109169056,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random31
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814098,-1.6865434674353825,-1.1908586506134764,-6.509790057233802,-11.28942812629457,-4.164822384988547,-3.8414940109169065,5.865697862050877
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random32
Raw:-11.477726297561674,-4.247546418489592,-2.630588025814094,-1.6865434674353819,-1.1908586506134748,-6.509790057233805,-11.289428126294565,-4.164822384988549,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random33
Raw:-11.477726297561675,-4.247546418489592,-2.6305880258140957,-1.6865434674353807,-1.1908586506134777,-6.5097900572338,-11.289428126294567,-4.164822384988549,-3.841494010916901,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random34
Raw:-11.477726297561683,-4.247546418489595,-2.6305880258140957,-1.6865434674353807,-1.190858650613477,-6.509790057233801,-11.289428126294563,-4.16482238498855,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random35
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140957,-1.6865434674353843,-1.1908586506134786,-6.509790057233801,-11.289428126294563,-4.164822384988548,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random36
Raw:-11.477726297561684,-4.247546418489591,-2.6305880258140952,-1.6865434674353847,-1.1908586506134728,-6.509790057233802,-11.289428126294567,-4.164822384988545,-3.841494010916902,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random37
Raw:-11.477726297561679,-4.247546418489591,-2.630588025814099,-1.686543467435386,-1.1908586506134753,-6.5097900572338006,-11.289428126294567,-4.164822384988545,-3.841494010916902,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random38
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140952,-1.6865434674353814,-1.1908586506134746,-6.509790057233806,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random39
Raw:-11.477726297561677,-4.2475464184895895,-2.630588025814097,-1.6865434674353879,-1.1908586506134737,-6.509790057233801,-11.289428126294563,-4.164822384988547,-3.8414940109168993,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random40
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140983,-1.6865434674353816,-1.190858650613476,-6.509790057233801,-11.28942812629457,-4.16482238498855,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random41
Raw:-11.477726297561675,-4.247546418489592,-2.630588025814094,-1.6865434674353863,-1.1908586506134737,-6.509790057233805,-11.289428126294567,-4.1648223849885495,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random42
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140957,-1.6865434674353865,-1.1908586506134748,-6.509790057233801,-11.289428126294567,-4.164822384988548,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random43
Raw:-11.477726297561677,-4.24754641848959,-2.630588025814096,-1.6865434674353856,-1.1908586506134762,-6.509790057233806,-11.28942812629457,-4.164822384988548,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random44
Raw:-11.477726297561679,-4.247546418489595,-2.6305880258140957,-1.6865434674353783,-1.1908586506134777,-6.5097900572338,-11.289428126294567,-4.164822384988545,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random45
Raw:-11.477726297561684,-4.247546418489598,-2.630588025814099,-1.686543467435381,-1.1908586506134748,-6.509790057233795,-11.289428126294569,-4.164822384988549,-3.8414940109169065,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random46
Raw:-11.477726297561677,-4.2475464184895895,-2.6305880258140952,-1.6865434674353827,-1.1908586506134786,-6.509790057233804,-11.289428126294567,-4.164822384988546,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random47
Raw:-11.477726297561675,-4.247546418489593,-2.630588025814095,-1.6865434674353843,-1.1908586506134742,-6.509790057233801,-11.289428126294565,-4.164822384988549,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random48
Raw:-11.477726297561679,-4.247546418489596,-2.630588025814096,-1.686543467435378,-1.1908586506134797,-6.509790057233799,-11.289428126294567,-4.164822384988549,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random49
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140983,-1.686543467435382,-1.1908586506134782,-6.509790057233801,-11.289428126294565,-4.164822384988549,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random50
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814096,-1.6865434674353854,-1.1908586506134748,-6.5097900572338,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random51
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140957,-1.6865434674353847,-1.1908586506134722,-6.509790057233806,-11.289428126294572,-4.164822384988546,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random52
Raw:-11.477726297561674,-4.2475464184895895,-2.630588025814095,-1.6865434674353852,-1.1908586506134755,-6.509790057233804,-11.289428126294563,-4.164822384988548,-3.8414940109168993,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random53
Raw:-11.477726297561679,-4.247546418489595,-2.630588025814096,-1.6865434674353783,-1.1908586506134777,-6.509790057233801,-11.289428126294561,-4.164822384988551,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random54
Raw:-11.477726297561683,-4.247546418489593,-2.630588025814096,-1.6865434674353834,-1.1908586506134766,-6.509790057233806,-11.289428126294569,-4.164822384988545,-3.841494010916902,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random55
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140957,-1.686543467435386,-1.1908586506134702,-6.509790057233802,-11.28942812629457,-4.164822384988548,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random56
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140952,-1.686543467435382,-1.1908586506134742,-6.509790057233805,-11.289428126294565,-4.1648223849885495,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random57
Raw:-11.47772629756168,-4.247546418489595,-2.630588025814098,-1.6865434674353812,-1.1908586506134764,-6.509790057233799,-11.289428126294567,-4.164822384988547,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random58
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.6865434674353788,-1.1908586506134795,-6.509790057233804,-11.289428126294565,-4.164822384988548,-3.8414940109169056,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random59
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140975,-1.686543467435386,-1.1908586506134693,-6.5097900572338085,-11.289428126294572,-4.164822384988546,-3.8414940109169002,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random60
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140975,-1.686543467435386,-1.1908586506134728,-6.5097900572338006,-11.289428126294563,-4.164822384988546,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random61
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140952,-1.6865434674353807,-1.190858650613478,-6.5097900572338006,-11.289428126294565,-4.164822384988551,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random62
Raw:-11.477726297561683,-4.247546418489592,-2.6305880258140975,-1.6865434674353834,-1.1908586506134742,-6.509790057233801,-11.289428126294565,-4.16482238498855,-3.8414940109168985,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random63
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353845,-1.1908586506134744,-6.5097900572338,-11.289428126294565,-4.164822384988547,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random64
Raw:-11.47772629756168,-4.247546418489591,-2.6305880258140966,-1.6865434674353839,-1.1908586506134746,-6.509790057233802,-11.289428126294569,-4.164822384988546,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random65
Raw:-11.477726297561684,-4.247546418489592,-2.6305880258140966,-1.6865434674353783,-1.1908586506134795,-6.509790057233804,-11.289428126294569,-4.164822384988548,-3.8414940109169047,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random66
Raw:-11.477726297561675,-4.247546418489591,-2.630588025814096,-1.6865434674353823,-1.1908586506134777,-6.5097900572338006,-11.289428126294565,-4.16482238498855,-3.8414940109168993,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random67
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814096,-1.686543467435383,-1.1908586506134744,-6.5097900572338,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random68
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140935,-1.6865434674353825,-1.1908586506134764,-6.509790057233803,-11.289428126294561,-4.164822384988547,-3.841494010916901,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random69
Raw:-11.47772629756168,-4.2475464184895975,-2.6305880258140975,-1.6865434674353825,-1.1908586506134777,-6.509790057233804,-11.289428126294565,-4.164822384988547,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random70
Raw:-11.477726297561675,-4.247546418489594,-2.630588025814094,-1.6865434674353814,-1.1908586506134764,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random71
