Original
-7.554840891634567,-12.548861299556485,-5.424960616180258,1.025836145023823,-6.972812764241427,1.4495720859588954,-12.806694576489125,-3.715878972995319,-5.057213846496394,8.796898927647964
Ascend
-7.554840891634566,-12.548861299556485,-5.42496061618026,1.0258361450238198,-6.972812764241422,1.4495720859588919,-12.806694576489122,-3.715878972995319,-5.057213846496395,8.796898927647966
Descend
-7.554840891634568,-12.548861299556485,-5.42496061618026,1.0258361450238205,-6.9728127642414215,1.4495720859588919,-12.806694576489127,-3.7158789729953208,-5.057213846496393,8.796898927647966
Random1
Raw:-7.554840891634563,-12.548861299556481,-5.42496061618026,1.0258361450238214,-6.972812764241421,1.4495720859588914,-12.806694576489122,-3.715878972995318,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random2
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238216,-6.97281276424142,1.44957208595889,-12.806694576489122,-3.715878972995319,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random3
Raw:-7.554840891634562,-12.548861299556476,-5.424960616180259,1.0258361450238207,-6.972812764241425,1.4495720859588932,-12.806694576489118,-3.7158789729953194,-5.05721384649639,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random4
Raw:-7.554840891634568,-12.548861299556481,-5.42496061618026,1.0258361450238236,-6.972812764241416,1.4495720859588896,-12.80669457648912,-3.715878972995323,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random5
Raw:-7.554840891634565,-12.548861299556481,-5.4249606161802575,1.0258361450238225,-6.972812764241419,1.4495720859588892,-12.806694576489122,-3.7158789729953208,-5.05721384649639,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random6
Raw:-7.554840891634563,-12.548861299556483,-5.424960616180258,1.0258361450238211,-6.972812764241419,1.4495720859588919,-12.80669457648912,-3.715878972995323,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random7
