Original
Raw:-16.169539329629192,-22.730263879208554,-14.086571559023923,-6.614862274726858,-21.34330942768057,21.400708988823133,-5.05428753509859,-12.077550274681807,2.57776568149403,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random31
Raw:-16.169539329629195,-22.730263879208557,-14.086571559023925,-6.6148622747268515,-21.343309427680573,21.400708988823137,-5.054287535098589,-12.077550274681816,2.5777656814940264,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random32
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023918,-6.614862274726857,-21.343309427680573,21.40070898882313,-5.054287535098593,-12.077550274681808,2.577765681494026,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random33
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023922,-6.614862274726861,-21.343309427680573,21.40070898882313,-5.05428753509859,-12.077550274681808,2.57776568149403,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random34
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023927,-6.614862274726851,-21.343309427680563,21.40070898882314,-5.054287535098593,-12.077550274681814,2.577765681494029,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random35
Raw:-16.169539329629195,-22.730263879208554,-14.086571559023923,-6.614862274726857,-21.34330942768058,21.40070898882313,-5.054287535098592,-12.07755027468181,2.577765681494034,-4.551809554344162
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random36
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.34330942768058,21.400708988823137,-5.054287535098589,-12.077550274681808,2.5777656814940295,-4.551809554344164
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random37
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023923,-6.614862274726852,-21.34330942768057,21.400708988823126,-5.054287535098594,-12.077550274681808,2.5777656814940295,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random38
Raw:-16.169539329629192,-22.730263879208568,-14.086571559023925,-6.614862274726854,-21.343309427680577,21.40070898882314,-5.054287535098591,-12.077550274681816,2.5777656814940313,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random39
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023925,-6.614862274726856,-21.343309427680577,21.400708988823133,-5.054287535098592,-12.07755027468181,2.577765681494035,-4.551809554344164
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random40
Raw:-16.169539329629195,-22.730263879208557,-14.086571559023923,-6.614862274726859,-21.343309427680566,21.400708988823144,-5.0542875350986005,-12.077550274681801,2.577765681494028,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random41
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023923,-6.614862274726849,-21.343309427680573,21.400708988823126,-5.0542875350985925,-12.07755027468181,2.5777656814940326,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random42
Raw:-16.169539329629195,-22.73026387920856,-14.08657155902392,-6.614862274726854,-21.34330942768057,21.400708988823133,-5.0542875350985925,-12.077550274681808,2.57776568149403,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random43
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023923,-6.614862274726856,-21.343309427680577,21.400708988823137,-5.054287535098589,-12.077550274681812,2.5777656814940286,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random44
Raw:-16.169539329629195,-22.730263879208554,-14.086571559023925,-6.614862274726856,-21.343309427680573,21.400708988823137,-5.054287535098595,-12.077550274681807,2.5777656814940255,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random45
Raw:-16.1695393296292,-22.730263879208557,-14.08657155902392,-6.614862274726855,-21.343309427680573,21.400708988823133,-5.054287535098596,-12.07755027468181,2.577765681494032,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random46
Raw:-16.169539329629195,-22.730263879208568,-14.08657155902392,-6.614862274726858,-21.343309427680566,21.400708988823137,-5.05428753509859,-12.077550274681812,2.5777656814940286,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random47
Raw:-16.16953932962919,-22.73026387920856,-14.08657155902392,-6.614862274726857,-21.343309427680573,21.400708988823133,-5.054287535098594,-12.07755027468181,2.577765681494028,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random48
Raw:-16.169539329629192,-22.730263879208565,-14.08657155902392,-6.614862274726856,-21.34330942768056,21.400708988823126,-5.054287535098591,-12.07755027468181,2.5777656814940277,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random49
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023923,-6.614862274726859,-21.34330942768057,21.400708988823137,-5.054287535098594,-12.077550274681812,2.577765681494031,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random50
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023918,-6.614862274726851,-21.34330942768057,21.400708988823137,-5.054287535098592,-12.077550274681808,2.577765681494031,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random51
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023922,-6.614862274726855,-21.343309427680566,21.400708988823137,-5.054287535098589,-12.077550274681812,2.5777656814940313,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random52
Raw:-16.16953932962919,-22.730263879208568,-14.08657155902392,-6.614862274726855,-21.343309427680577,21.40070898882313,-5.054287535098591,-12.077550274681814,2.5777656814940304,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random53
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023922,-6.614862274726857,-21.343309427680573,21.40070898882314,-5.054287535098591,-12.077550274681808,2.5777656814940304,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random54
Raw:-16.169539329629195,-22.73026387920857,-14.086571559023923,-6.614862274726852,-21.343309427680566,21.400708988823137,-5.054287535098591,-12.077550274681808,2.577765681494035,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random55
Raw:-16.169539329629192,-22.73026387920857,-14.086571559023925,-6.6148622747268595,-21.343309427680573,21.400708988823137,-5.054287535098593,-12.077550274681812,2.577765681494035,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random56
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023923,-6.614862274726858,-21.343309427680587,21.400708988823144,-5.0542875350985925,-12.077550274681812,2.5777656814940295,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random57
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023923,-6.614862274726854,-21.34330942768057,21.40070898882313,-5.0542875350985925,-12.077550274681808,2.577765681494031,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random58
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023923,-6.614862274726855,-21.343309427680556,21.400708988823137,-5.05428753509859,-12.077550274681807,2.5777656814940295,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random59
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023925,-6.614862274726854,-21.34330942768057,21.40070898882313,-5.054287535098595,-12.077550274681812,2.577765681494032,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random60
Raw:-16.169539329629185,-22.730263879208565,-14.086571559023925,-6.614862274726854,-21.34330942768057,21.400708988823137,-5.054287535098591,-12.077550274681817,2.577765681494032,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random61
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023927,-6.61486227472685,-21.343309427680563,21.400708988823137,-5.054287535098589,-12.077550274681812,2.5777656814940326,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random62
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023923,-6.614862274726852,-21.343309427680573,21.400708988823137,-5.054287535098593,-12.077550274681812,2.5777656814940313,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random63
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023922,-6.614862274726858,-21.343309427680577,21.400708988823133,-5.054287535098596,-12.077550274681808,2.577765681494029,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random64
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726861,-21.343309427680566,21.400708988823133,-5.054287535098594,-12.077550274681807,2.5777656814940286,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random65
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023927,-6.614862274726857,-21.343309427680577,21.40070898882313,-5.054287535098593,-12.077550274681808,2.577765681494029,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random66
Raw:-16.16953932962919,-22.730263879208554,-14.086571559023922,-6.614862274726855,-21.343309427680573,21.40070898882313,-5.054287535098592,-12.077550274681808,2.5777656814940286,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random67
Raw:-16.16953932962919,-22.730263879208554,-14.08657155902392,-6.614862274726856,-21.343309427680573,21.400708988823137,-5.054287535098593,-12.07755027468181,2.57776568149403,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random68
Raw:-16.1695393296292,-22.730263879208568,-14.08657155902393,-6.614862274726859,-21.343309427680573,21.40070898882314,-5.0542875350986,-12.077550274681816,2.5777656814940357,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random69
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023922,-6.614862274726856,-21.343309427680573,21.400708988823126,-5.054287535098593,-12.077550274681808,2.5777656814940277,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random70
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023922,-6.614862274726855,-21.343309427680573,21.400708988823137,-5.054287535098593,-12.077550274681808,2.5777656814940255,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random71
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726858,-21.343309427680563,21.40070898882314,-5.054287535098592,-12.077550274681808,2.577765681494029,-4.551809554344153
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random72
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023914,-6.614862274726853,-21.343309427680577,21.400708988823133,-5.054287535098597,-12.077550274681807,2.577765681494031,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random73
