Original
-29.243266990648365,-2.032990238149155,-12.267905093901044,15.155110686087914,-13.661422931862827,12.67379919498916,-21.935944008947523,-13.826800796187205,-12.893229012617699,3.572818685392738
Ascend
-29.243266990648355,-2.0329902381491505,-12.267905093901039,15.15511068608791,-13.661422931862832,12.673799194989156,-21.93594400894752,-13.8268007961872,-12.893229012617699,3.5728186853927317
Descend
-29.24326699064836,-2.03299023814915,-12.267905093901039,15.155110686087912,-13.661422931862827,12.673799194989153,-21.935944008947526,-13.826800796187198,-12.893229012617697,3.5728186853927353
Random1
Raw:-29.24326699064836,-2.032990238149154,-12.267905093901033,15.155110686087912,-13.661422931862827,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.572818685392731
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random2
Raw:-29.243266990648344,-2.0329902381491505,-12.267905093901037,15.155110686087909,-13.661422931862823,12.673799194989154,-21.93594400894752,-13.8268007961872,-12.893229012617695,3.572818685392735
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random3
Raw:-29.24326699064835,-2.032990238149159,-12.26790509390104,15.155110686087909,-13.661422931862816,12.67379919498916,-21.935944008947516,-13.8268007961872,-12.893229012617692,3.57281868539274
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random4
Raw:-29.24326699064835,-2.032990238149148,-12.267905093901026,15.155110686087914,-13.661422931862836,12.673799194989153,-21.93594400894752,-13.826800796187195,-12.893229012617695,3.5728186853927246
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
