Original
-6.532362425273615,14.589565885830286,-9.787831003548844,-7.152609267308593,-4.665969121111234,-15.529573678917938,-12.083478647638803,-3.9149467394443835,1.192730596600612,-1.433903019866084
Ascend
-6.532362425273617,14.58956588583028,-9.787831003548844,-7.152609267308594,-4.665969121111234,-15.529573678917933,-12.083478647638804,-3.9149467394443818,1.1927305966006108,-1.433903019866085
Descend
-6.532362425273616,14.589565885830282,-9.787831003548847,-7.152609267308594,-4.665969121111236,-15.529573678917934,-12.083478647638806,-3.9149467394443827,1.1927305966006119,-1.4339030198660832
Random1
Raw:-6.532362425273617,14.589565885830284,-9.787831003548849,-7.152609267308598,-4.665969121111237,-15.529573678917927,-12.0834786476388,-3.9149467394443853,1.1927305966006088,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random2
Raw:-6.532362425273618,14.589565885830284,-9.787831003548842,-7.152609267308593,-4.665969121111234,-15.529573678917933,-12.083478647638806,-3.914946739444384,1.1927305966006143,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random3
Raw:-6.5323624252736145,14.58956588583028,-9.78783100354884,-7.152609267308596,-4.66596912111123,-15.529573678917933,-12.083478647638808,-3.9149467394443773,1.1927305966006103,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random4
Raw:-6.532362425273611,14.589565885830284,-9.787831003548844,-7.152609267308593,-4.665969121111241,-15.529573678917933,-12.083478647638804,-3.914946739444378,1.1927305966006112,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random5
Raw:-6.532362425273618,14.58956588583028,-9.787831003548844,-7.15260926730859,-4.66596912111124,-15.529573678917929,-12.0834786476388,-3.91494673944438,1.1927305966006103,-1.4339030198660874
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random6
Raw:-6.532362425273617,14.58956588583028,-9.787831003548838,-7.152609267308592,-4.665969121111233,-15.52957367891793,-12.083478647638804,-3.9149467394443827,1.1927305966006088,-1.4339030198660807
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random7
Raw:-6.532362425273616,14.589565885830288,-9.787831003548842,-7.152609267308595,-4.665969121111234,-15.52957367891793,-12.083478647638803,-3.9149467394443827,1.1927305966006103,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random8
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548849,-7.152609267308596,-4.6659691211112335,-15.52957367891794,-12.08347864763881,-3.914946739444382,1.1927305966006092,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random9
Raw:-6.532362425273617,14.589565885830282,-9.787831003548845,-7.152609267308595,-4.665969121111236,-15.529573678917927,-12.083478647638803,-3.914946739444381,1.1927305966006085,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random10
Raw:-6.532362425273615,14.589565885830273,-9.787831003548847,-7.15260926730859,-4.665969121111235,-15.529573678917933,-12.083478647638803,-3.9149467394443795,1.1927305966006096,-1.4339030198660854
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random11
Raw:-6.532362425273614,14.589565885830282,-9.787831003548838,-7.152609267308597,-4.665969121111234,-15.529573678917936,-12.08347864763881,-3.9149467394443764,1.1927305966006128,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random12
Raw:-6.53236242527362,14.589565885830282,-9.787831003548845,-7.152609267308593,-4.665969121111237,-15.529573678917933,-12.083478647638804,-3.9149467394443818,1.1927305966006065,-1.4339030198660803
