Original
-18.66101716485358,-10.86057098526636,-8.133940463896467,20.419188418852737,-16.12507585059764,1.672143273909557,-20.30830402565538,-13.42627882123376,1.7387411769838002,3.1235962289365338
Ascend
-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.125075850597643,1.6721432739095552,-20.30830402565539,-13.426278821233758,1.738741176983802,3.1235962289365333
Descend
-18.66101716485358,-10.86057098526636,-8.133940463896469,20.41918841885274,-16.125075850597643,1.6721432739095592,-20.30830402565539,-13.426278821233758,1.7387411769837988,3.123596228936535
Random1
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852727,-16.125075850597643,1.672143273909557,-20.30830402565538,-13.426278821233751,1.738741176983799,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random2
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896467,20.419188418852737,-16.12507585059764,1.672143273909556,-20.30830402565539,-13.426278821233758,1.7387411769837946,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random3
Raw:-18.66101716485358,-10.860570985266362,-8.133940463896463,20.41918841885274,-16.12507585059764,1.6721432739095539,-20.308304025655392,-13.426278821233758,1.7387411769837966,3.123596228936536
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random4
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.30830402565538,-13.426278821233756,1.738741176983803,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random5
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.125075850597643,1.672143273909557,-20.30830402565538,-13.426278821233758,1.7387411769837995,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random6
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389647,20.419188418852737,-16.125075850597636,1.6721432739095583,-20.30830402565539,-13.42627882123376,1.7387411769837982,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random7
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.41918841885274,-16.125075850597643,1.6721432739095565,-20.30830402565539,-13.426278821233755,1.7387411769837953,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random8
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095587,-20.308304025655385,-13.426278821233758,1.7387411769837977,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random9
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896463,20.419188418852734,-16.125075850597643,1.6721432739095574,-20.30830402565538,-13.426278821233755,1.7387411769837984,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random10
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095556,-20.30830402565538,-13.426278821233756,1.7387411769837984,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random11
Raw:-18.66101716485358,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.125075850597632,1.6721432739095516,-20.308304025655396,-13.426278821233753,1.7387411769837977,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random12
Raw:-18.66101716485358,-10.86057098526636,-8.133940463896463,20.419188418852734,-16.125075850597643,1.6721432739095574,-20.30830402565539,-13.426278821233755,1.7387411769837984,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random13
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896462,20.419188418852734,-16.125075850597636,1.6721432739095579,-20.30830402565539,-13.42627882123376,1.7387411769837993,3.1235962289365355
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random14
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095516,-20.308304025655385,-13.426278821233758,1.7387411769838024,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random15
Raw:-18.661017164853583,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.12507585059764,1.6721432739095552,-20.308304025655385,-13.426278821233755,1.7387411769837955,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random16
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896467,20.419188418852737,-16.125075850597643,1.6721432739095548,-20.308304025655392,-13.426278821233758,1.7387411769838002,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random17
