Original
-12.916811882544204,-2.43642108331389,-2.8872377018896613,-8.540840344018756,13.606356882315879,-9.91212741443301,-13.040835070635726,-3.7277503539143133,-10.144410132164365,-1.103343238009431
Ascend
-12.916811882544204,-2.4364210833138906,-2.8872377018896596,-8.540840344018758,13.606356882315879,-9.912127414433014,-13.04083507063573,-3.727750353914314,-10.14441013216437,-1.103343238009432
Descend
-12.916811882544202,-2.436421083313889,-2.88723770188966,-8.540840344018763,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143106,-10.14441013216437,-1.1033432380094308
Random1
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896596,-8.540840344018754,13.606356882315874,-9.912127414433014,-13.040835070635723,-3.727750353914314,-10.144410132164367,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random2
Raw:-12.916811882544204,-2.436421083313892,-2.8872377018896596,-8.54084034401875,13.606356882315874,-9.912127414433014,-13.040835070635726,-3.727750353914317,-10.144410132164367,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random3
Raw:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.54084034401875,13.606356882315879,-9.91212741443301,-13.040835070635726,-3.7277503539143138,-10.144410132164369,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random4
Raw:-12.916811882544206,-2.43642108331389,-2.8872377018896613,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.040835070635731,-3.727750353914315,-10.144410132164372,-1.1033432380094303
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random5
Raw:-12.9168118825442,-2.4364210833138866,-2.887237701889656,-8.540840344018763,13.606356882315879,-9.912127414433016,-13.040835070635728,-3.727750353914307,-10.144410132164369,-1.1033432380094383
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random6
Raw:-12.916811882544197,-2.4364210833138893,-2.88723770188966,-8.540840344018765,13.606356882315882,-9.912127414433021,-13.040835070635735,-3.727750353914307,-10.144410132164372,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random7
Raw:-12.916811882544206,-2.4364210833138884,-2.8872377018896604,-8.540840344018752,13.606356882315874,-9.912127414433014,-13.040835070635728,-3.7277503539143124,-10.144410132164367,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random8
Raw:-12.916811882544197,-2.436421083313889,-2.8872377018896556,-8.540840344018758,13.606356882315872,-9.912127414433016,-13.040835070635723,-3.7277503539143098,-10.144410132164365,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random9
Raw:-12.916811882544202,-2.43642108331389,-2.8872377018896573,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.040835070635728,-3.727750353914313,-10.14441013216437,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random10
Raw:-12.916811882544199,-2.4364210833138857,-2.8872377018896587,-8.540840344018761,13.606356882315879,-9.912127414433016,-13.040835070635735,-3.7277503539143106,-10.14441013216437,-1.1033432380094295
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random11
Raw:-12.916811882544199,-2.436421083313891,-2.8872377018896573,-8.54084034401876,13.606356882315877,-9.912127414433012,-13.040835070635726,-3.7277503539143186,-10.144410132164369,-1.1033432380094341
