Original
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random21
Raw:-12.467006090553882,-5.726328042347369,-4.765694301691359,-1.0560063100151658,-19.848858722319324,-10.391614454339088,-15.73748758432847,14.802027039406404,-6.906661045057785,2.3069947727976956
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random22
Raw:-12.467006090553884,-5.72632804234737,-4.765694301691369,-1.0560063100151678,-19.848858722319317,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057793,2.306994772797708
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random23
Raw:-12.467006090553882,-5.726328042347371,-4.765694301691366,-1.0560063100151724,-19.84885872231932,-10.391614454339095,-15.737487584328479,14.80202703940641,-6.906661045057789,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random24
Raw:-12.467006090553879,-5.726328042347366,-4.765694301691363,-1.0560063100151715,-19.848858722319314,-10.391614454339097,-15.737487584328472,14.802027039406406,-6.90666104505779,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random25
Raw:-12.46700609055388,-5.726328042347365,-4.765694301691366,-1.056006310015171,-19.848858722319306,-10.391614454339098,-15.737487584328472,14.802027039406413,-6.906661045057796,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random26
Raw:-12.467006090553882,-5.726328042347365,-4.765694301691364,-1.056006310015171,-19.848858722319303,-10.391614454339097,-15.737487584328472,14.80202703940641,-6.9066610450577866,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random27
Raw:-12.467006090553886,-5.726328042347373,-4.765694301691368,-1.05600631001517,-19.848858722319317,-10.391614454339093,-15.737487584328475,14.802027039406411,-6.906661045057793,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random28
Raw:-12.467006090553888,-5.726328042347369,-4.765694301691369,-1.0560063100151713,-19.84885872231932,-10.391614454339095,-15.737487584328472,14.802027039406411,-6.906661045057792,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random29
Raw:-12.467006090553882,-5.72632804234737,-4.765694301691366,-1.0560063100151695,-19.848858722319317,-10.391614454339098,-15.737487584328473,14.802027039406408,-6.906661045057789,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random30
Raw:-12.467006090553886,-5.726328042347365,-4.765694301691368,-1.056006310015174,-19.848858722319306,-10.391614454339097,-15.737487584328477,14.802027039406411,-6.906661045057794,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random31
Raw:-12.467006090553884,-5.726328042347369,-4.765694301691366,-1.0560063100151718,-19.84885872231932,-10.391614454339097,-15.737487584328477,14.802027039406406,-6.90666104505779,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random32
Raw:-12.467006090553886,-5.726328042347365,-4.765694301691367,-1.0560063100151749,-19.848858722319314,-10.391614454339093,-15.737487584328472,14.802027039406413,-6.9066610450577945,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random33
Raw:-12.46700609055388,-5.726328042347368,-4.765694301691363,-1.0560063100151704,-19.84885872231932,-10.391614454339091,-15.737487584328473,14.802027039406404,-6.9066610450577866,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random34
Raw:-12.46700609055388,-5.726328042347369,-4.765694301691364,-1.0560063100151709,-19.848858722319306,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057792,2.306994772797708
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random35
Raw:-12.467006090553877,-5.726328042347364,-4.765694301691366,-1.0560063100151735,-19.848858722319314,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.9066610450577866,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random36
Raw:-12.467006090553884,-5.726328042347368,-4.765694301691363,-1.05600631001517,-19.84885872231931,-10.3916144543391,-15.737487584328473,14.802027039406408,-6.90666104505779,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random37
Raw:-12.467006090553884,-5.726328042347371,-4.7656943016913615,-1.0560063100151686,-19.848858722319317,-10.39161445433909,-15.737487584328477,14.802027039406408,-6.906661045057789,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random38
Raw:-12.46700609055389,-5.726328042347371,-4.765694301691364,-1.0560063100151704,-19.84885872231931,-10.391614454339095,-15.737487584328473,14.802027039406406,-6.906661045057792,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random39
Raw:-12.467006090553882,-5.7263280423473715,-4.765694301691364,-1.0560063100151702,-19.84885872231931,-10.391614454339093,-15.737487584328468,14.802027039406408,-6.906661045057789,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random40
Raw:-12.467006090553886,-5.726328042347369,-4.765694301691364,-1.0560063100151742,-19.848858722319314,-10.39161445433909,-15.737487584328468,14.80202703940641,-6.906661045057789,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random41
Raw:-12.46700609055389,-5.7263280423473715,-4.765694301691363,-1.0560063100151647,-19.848858722319324,-10.39161445433909,-15.737487584328477,14.802027039406411,-6.906661045057788,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random42
Raw:-12.467006090553886,-5.726328042347368,-4.765694301691368,-1.0560063100151735,-19.848858722319317,-10.39161445433909,-15.73748758432848,14.802027039406411,-6.906661045057793,2.3069947727977063
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random43
Raw:-12.467006090553888,-5.726328042347371,-4.76569430169137,-1.0560063100151706,-19.848858722319317,-10.391614454339093,-15.737487584328479,14.802027039406413,-6.906661045057791,2.3069947727977076
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random44
Raw:-12.467006090553882,-5.7263280423473635,-4.765694301691368,-1.0560063100151724,-19.848858722319317,-10.391614454339098,-15.737487584328472,14.80202703940641,-6.906661045057788,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random45
Raw:-12.467006090553886,-5.726328042347368,-4.765694301691367,-1.0560063100151718,-19.848858722319303,-10.391614454339097,-15.737487584328475,14.802027039406415,-6.906661045057794,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random46
Raw:-12.467006090553884,-5.726328042347361,-4.765694301691362,-1.0560063100151742,-19.848858722319306,-10.391614454339098,-15.737487584328473,14.80202703940641,-6.906661045057792,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random47
Raw:-12.467006090553886,-5.726328042347369,-4.765694301691364,-1.0560063100151726,-19.848858722319303,-10.391614454339095,-15.737487584328475,14.802027039406408,-6.906661045057789,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random48
Raw:-12.467006090553888,-5.726328042347369,-4.765694301691364,-1.0560063100151698,-19.848858722319314,-10.391614454339091,-15.737487584328475,14.802027039406411,-6.90666104505779,2.306994772797699
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random49
Raw:-12.467006090553882,-5.726328042347368,-4.765694301691366,-1.0560063100151738,-19.848858722319306,-10.391614454339097,-15.737487584328472,14.80202703940641,-6.906661045057785,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random50
Raw:-12.467006090553882,-5.726328042347368,-4.7656943016913615,-1.0560063100151718,-19.84885872231932,-10.391614454339097,-15.737487584328477,14.802027039406406,-6.906661045057787,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random51
Raw:-12.467006090553882,-5.726328042347374,-4.765694301691364,-1.0560063100151684,-19.848858722319324,-10.391614454339095,-15.737487584328479,14.802027039406408,-6.906661045057792,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random52
Raw:-12.467006090553884,-5.7263280423473715,-4.76569430169136,-1.0560063100151682,-19.848858722319324,-10.391614454339091,-15.737487584328473,14.8020270394064,-6.906661045057786,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random53
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691364,-1.0560063100151704,-19.84885872231932,-10.391614454339095,-15.737487584328468,14.80202703940641,-6.906661045057794,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random54
Raw:-12.467006090553888,-5.72632804234737,-4.765694301691362,-1.056006310015168,-19.848858722319314,-10.3916144543391,-15.737487584328475,14.802027039406413,-6.906661045057796,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random55
Raw:-12.46700609055388,-5.72632804234737,-4.765694301691361,-1.0560063100151742,-19.848858722319314,-10.391614454339097,-15.737487584328468,14.802027039406411,-6.906661045057791,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random56
Raw:-12.467006090553884,-5.72632804234737,-4.7656943016913695,-1.0560063100151729,-19.84885872231931,-10.391614454339093,-15.737487584328472,14.802027039406408,-6.90666104505779,2.306994772797709
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random57
Raw:-12.46700609055389,-5.726328042347366,-4.765694301691363,-1.0560063100151706,-19.848858722319306,-10.391614454339098,-15.737487584328479,14.802027039406408,-6.906661045057791,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random58
Raw:-12.467006090553882,-5.726328042347368,-4.765694301691361,-1.0560063100151684,-19.848858722319317,-10.3916144543391,-15.737487584328472,14.802027039406411,-6.906661045057789,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random59
Raw:-12.46700609055388,-5.7263280423473635,-4.765694301691364,-1.0560063100151746,-19.848858722319306,-10.391614454339104,-15.737487584328473,14.802027039406408,-6.906661045057791,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random60
Raw:-12.46700609055388,-5.726328042347367,-4.765694301691365,-1.0560063100151713,-19.84885872231931,-10.391614454339093,-15.737487584328472,14.80202703940641,-6.90666104505779,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random61
Raw:-12.467006090553882,-5.7263280423473635,-4.765694301691364,-1.056006310015173,-19.84885872231931,-10.391614454339098,-15.737487584328477,14.802027039406415,-6.906661045057794,2.3069947727977005
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random62
Raw:-12.467006090553891,-5.726328042347372,-4.765694301691367,-1.0560063100151662,-19.848858722319317,-10.391614454339088,-15.737487584328472,14.80202703940641,-6.906661045057789,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random63
Raw:-12.467006090553879,-5.726328042347367,-4.765694301691365,-1.0560063100151713,-19.848858722319317,-10.391614454339097,-15.737487584328473,14.802027039406408,-6.906661045057789,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random64
Raw:-12.467006090553879,-5.726328042347365,-4.765694301691367,-1.056006310015171,-19.84885872231931,-10.391614454339098,-15.737487584328484,14.802027039406413,-6.906661045057794,2.3069947727977063
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random65
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691366,-1.0560063100151689,-19.84885872231931,-10.391614454339093,-15.737487584328475,14.802027039406411,-6.906661045057793,2.306994772797699
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random66
Raw:-12.467006090553879,-5.726328042347368,-4.765694301691366,-1.0560063100151726,-19.848858722319314,-10.391614454339097,-15.737487584328468,14.802027039406408,-6.906661045057786,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random67
Raw:-12.46700609055388,-5.726328042347367,-4.765694301691367,-1.0560063100151718,-19.848858722319314,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057794,2.3069947727977005
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random68
Raw:-12.467006090553884,-5.726328042347368,-4.765694301691368,-1.0560063100151718,-19.848858722319314,-10.391614454339095,-15.737487584328472,14.802027039406406,-6.906661045057792,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random69
Raw:-12.467006090553888,-5.726328042347373,-4.765694301691362,-1.0560063100151729,-19.848858722319314,-10.391614454339091,-15.737487584328472,14.802027039406413,-6.906661045057798,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random70
Raw:-12.467006090553884,-5.726328042347369,-4.765694301691363,-1.0560063100151675,-19.848858722319317,-10.391614454339093,-15.737487584328479,14.802027039406413,-6.906661045057791,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random71
Raw:-12.467006090553882,-5.7263280423473635,-4.765694301691362,-1.0560063100151722,-19.848858722319314,-10.391614454339098,-15.73748758432847,14.802027039406411,-6.9066610450577866,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random72
Raw:-12.467006090553888,-5.726328042347362,-4.765694301691362,-1.0560063100151724,-19.848858722319324,-10.391614454339097,-15.737487584328472,14.80202703940641,-6.906661045057793,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random73
