Original
Raw:-11.867795625339177,-7.453878643640157,-5.595681946996922,-17.740007210845498,21.32982465778297,-11.360447683577343,-10.90347785546128,1.8884850482756619,-7.223861648834525,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random26
Raw:-11.867795625339175,-7.453878643640156,-5.595681946996926,-17.740007210845494,21.32982465778297,-11.360447683577338,-10.903477855461288,1.8884850482756645,-7.2238616488345295,3.70262657541862
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random27
Raw:-11.867795625339172,-7.453878643640154,-5.5956819469969235,-17.740007210845498,21.329824657782975,-11.360447683577338,-10.903477855461285,1.8884850482756637,-7.223861648834527,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random28
Raw:-11.867795625339168,-7.453878643640156,-5.5956819469969235,-17.740007210845498,21.32982465778298,-11.360447683577341,-10.903477855461281,1.888485048275665,-7.223861648834534,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random29
Raw:-11.867795625339173,-7.453878643640156,-5.595681946996918,-17.740007210845484,21.32982465778297,-11.360447683577341,-10.903477855461288,1.8884850482756654,-7.223861648834533,3.702626575418615
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random30
Raw:-11.867795625339173,-7.453878643640156,-5.5956819469969235,-17.740007210845494,21.329824657782975,-11.360447683577341,-10.903477855461292,1.8884850482756725,-7.22386164883453,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random31
Raw:-11.867795625339179,-7.453878643640155,-5.59568194699692,-17.74000721084549,21.329824657782975,-11.360447683577334,-10.903477855461285,1.8884850482756632,-7.223861648834529,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random32
Raw:-11.867795625339175,-7.453878643640153,-5.595681946996924,-17.740007210845494,21.329824657782982,-11.360447683577343,-10.903477855461283,1.888485048275665,-7.223861648834532,3.702626575418617
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random33
Raw:-11.867795625339184,-7.453878643640152,-5.595681946996925,-17.740007210845498,21.32982465778298,-11.360447683577338,-10.903477855461286,1.8884850482756637,-7.223861648834529,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random34
Raw:-11.867795625339173,-7.453878643640152,-5.5956819469969235,-17.740007210845498,21.32982465778298,-11.360447683577336,-10.903477855461285,1.8884850482756614,-7.223861648834524,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random35
Raw:-11.867795625339168,-7.453878643640148,-5.595681946996921,-17.74000721084549,21.32982465778297,-11.360447683577341,-10.903477855461286,1.8884850482756637,-7.223861648834528,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random36
Raw:-11.867795625339172,-7.453878643640154,-5.595681946996924,-17.74000721084549,21.32982465778298,-11.36044768357734,-10.903477855461277,1.8884850482756628,-7.2238616488345295,3.7026265754186163
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random37
Raw:-11.86779562533917,-7.453878643640152,-5.595681946996924,-17.740007210845487,21.32982465778297,-11.360447683577338,-10.903477855461288,1.8884850482756628,-7.223861648834528,3.7026265754186163
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random38
Raw:-11.867795625339172,-7.453878643640154,-5.595681946996925,-17.74000721084549,21.329824657782986,-11.360447683577338,-10.903477855461283,1.8884850482756645,-7.223861648834537,3.7026265754186154
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random39
Raw:-11.867795625339173,-7.453878643640152,-5.595681946996922,-17.740007210845494,21.32982465778297,-11.360447683577341,-10.903477855461281,1.8884850482756654,-7.223861648834524,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random40
Raw:-11.86779562533917,-7.453878643640157,-5.595681946996925,-17.740007210845494,21.32982465778298,-11.36044768357734,-10.903477855461285,1.8884850482756645,-7.223861648834532,3.702626575418614
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random41
Raw:-11.86779562533917,-7.453878643640155,-5.595681946996919,-17.74000721084549,21.329824657782975,-11.360447683577332,-10.903477855461283,1.8884850482756645,-7.223861648834529,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random42
Raw:-11.867795625339173,-7.45387864364015,-5.595681946996926,-17.74000721084549,21.329824657782982,-11.360447683577338,-10.90347785546128,1.8884850482756628,-7.223861648834528,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random43
Raw:-11.867795625339172,-7.45387864364015,-5.5956819469969235,-17.740007210845494,21.329824657782975,-11.360447683577341,-10.903477855461281,1.8884850482756654,-7.223861648834529,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random44
Raw:-11.867795625339173,-7.453878643640158,-5.595681946996918,-17.740007210845498,21.329824657782975,-11.360447683577341,-10.903477855461286,1.8884850482756632,-7.2238616488345295,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random45
Raw:-11.867795625339173,-7.453878643640153,-5.59568194699692,-17.740007210845494,21.329824657782975,-11.360447683577341,-10.903477855461285,1.888485048275665,-7.223861648834531,3.702626575418615
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random46
Raw:-11.867795625339179,-7.453878643640158,-5.595681946996921,-17.740007210845487,21.32982465778298,-11.36044768357734,-10.903477855461283,1.888485048275661,-7.223861648834533,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random47
Raw:-11.867795625339177,-7.4538786436401585,-5.595681946996923,-17.740007210845487,21.329824657782968,-11.360447683577341,-10.903477855461286,1.8884850482756672,-7.22386164883453,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random48
Raw:-11.867795625339177,-7.453878643640154,-5.5956819469969235,-17.74000721084549,21.329824657782975,-11.360447683577338,-10.903477855461285,1.8884850482756619,-7.223861648834528,3.7026265754186163
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random49
Raw:-11.867795625339172,-7.453878643640157,-5.595681946996923,-17.740007210845494,21.32982465778297,-11.360447683577341,-10.903477855461281,1.8884850482756597,-7.223861648834528,3.702626575418614
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random50
Raw:-11.867795625339182,-7.453878643640149,-5.595681946996927,-17.740007210845494,21.32982465778298,-11.36044768357734,-10.903477855461281,1.8884850482756659,-7.223861648834528,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random51
Raw:-11.867795625339175,-7.453878643640156,-5.5956819469969235,-17.740007210845487,21.32982465778298,-11.360447683577341,-10.903477855461286,1.8884850482756645,-7.223861648834534,3.702626575418614
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random52
Raw:-11.86779562533917,-7.453878643640155,-5.595681946996917,-17.740007210845498,21.329824657782982,-11.360447683577345,-10.903477855461285,1.8884850482756637,-7.223861648834529,3.7026265754186087
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random53
Raw:-11.86779562533917,-7.453878643640152,-5.5956819469969235,-17.740007210845494,21.329824657782975,-11.360447683577332,-10.903477855461283,1.8884850482756588,-7.2238616488345215,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random54
Raw:-11.867795625339175,-7.453878643640147,-5.595681946996922,-17.740007210845494,21.329824657782975,-11.360447683577345,-10.90347785546129,1.888485048275669,-7.223861648834526,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random55
Raw:-11.867795625339173,-7.4538786436401505,-5.595681946996922,-17.74000721084549,21.329824657782982,-11.36044768357734,-10.903477855461288,1.8884850482756663,-7.223861648834532,3.702626575418608
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random56
Raw:-11.867795625339166,-7.453878643640154,-5.595681946996922,-17.74000721084549,21.32982465778297,-11.360447683577336,-10.903477855461288,1.8884850482756672,-7.223861648834532,3.702626575418615
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random57
Raw:-11.867795625339173,-7.453878643640156,-5.595681946996922,-17.740007210845487,21.329824657782964,-11.360447683577341,-10.903477855461283,1.888485048275664,-7.22386164883453,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random58
Raw:-11.867795625339175,-7.453878643640151,-5.595681946996918,-17.740007210845494,21.32982465778298,-11.360447683577341,-10.903477855461277,1.8884850482756628,-7.2238616488345295,3.702626575418609
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random59
Raw:-11.867795625339177,-7.453878643640151,-5.595681946996929,-17.740007210845494,21.32982465778298,-11.36044768357734,-10.903477855461288,1.8884850482756663,-7.22386164883453,3.7026265754186154
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random60
Raw:-11.867795625339179,-7.453878643640158,-5.595681946996921,-17.740007210845484,21.32982465778297,-11.360447683577336,-10.903477855461285,1.8884850482756654,-7.2238616488345215,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random61
Raw:-11.867795625339172,-7.453878643640151,-5.595681946996925,-17.74000721084549,21.329824657782975,-11.360447683577336,-10.903477855461285,1.8884850482756614,-7.223861648834523,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random62
Raw:-11.867795625339172,-7.453878643640149,-5.595681946996925,-17.74000721084549,21.32982465778298,-11.360447683577334,-10.903477855461285,1.8884850482756645,-7.223861648834525,3.702626575418614
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random63
Raw:-11.867795625339173,-7.453878643640156,-5.59568194699692,-17.740007210845494,21.329824657782968,-11.360447683577345,-10.903477855461281,1.8884850482756659,-7.223861648834527,3.7026265754186096
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random64
Raw:-11.867795625339172,-7.453878643640154,-5.59568194699692,-17.740007210845494,21.32982465778298,-11.360447683577338,-10.903477855461283,1.88848504827566,-7.223861648834529,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random65
Raw:-11.867795625339172,-7.453878643640152,-5.595681946996921,-17.740007210845498,21.329824657782982,-11.360447683577343,-10.903477855461281,1.8884850482756637,-7.223861648834525,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random66
Raw:-11.867795625339168,-7.453878643640151,-5.595681946996925,-17.740007210845494,21.329824657782982,-11.360447683577343,-10.903477855461277,1.8884850482756685,-7.223861648834529,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random67
Raw:-11.867795625339177,-7.453878643640149,-5.595681946996924,-17.740007210845498,21.329824657782986,-11.360447683577345,-10.903477855461285,1.8884850482756668,-7.223861648834532,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random68
Raw:-11.867795625339173,-7.453878643640152,-5.595681946996926,-17.740007210845487,21.329824657782975,-11.360447683577338,-10.903477855461283,1.8884850482756654,-7.223861648834526,3.702626575418614
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random69
Raw:-11.867795625339173,-7.453878643640152,-5.5956819469969235,-17.740007210845498,21.32982465778298,-11.360447683577343,-10.903477855461283,1.8884850482756663,-7.223861648834535,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random70
Raw:-11.867795625339172,-7.453878643640153,-5.595681946996919,-17.74000721084549,21.32982465778297,-11.360447683577338,-10.903477855461281,1.8884850482756597,-7.223861648834525,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random71
Raw:-11.867795625339173,-7.453878643640154,-5.595681946996928,-17.740007210845494,21.329824657782975,-11.36044768357734,-10.903477855461277,1.8884850482756605,-7.2238616488345295,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random72
Raw:-11.867795625339172,-7.453878643640151,-5.59568194699692,-17.74000721084549,21.329824657782968,-11.36044768357734,-10.90347785546128,1.8884850482756623,-7.223861648834525,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random73
