Original
-10.441893869505286,-1.053882983101094,22.889856131576096,11.099016868744444,-26.53366437620213,-12.203131016749452,-14.554323367011655,1.1827391205177906,3.6444353219714154,-17.916108259837372
Ascend
-10.441893869505284,-1.0538829831010927,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749458,-14.55432336701165,1.182739120517796,3.644435321971413,-17.91610825983738
Descend
-10.441893869505284,-1.0538829831010932,22.8898561315761,11.099016868744448,-26.533664376202132,-12.203131016749458,-14.55432336701165,1.1827391205177948,3.6444353219714105,-17.916108259837376
Random1
Raw:-10.441893869505288,-1.0538829831010905,22.889856131576103,11.099016868744451,-26.533664376202136,-12.203131016749461,-14.554323367011651,1.1827391205178022,3.6444353219714056,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random2
Raw:-10.441893869505286,-1.0538829831010947,22.889856131576114,11.099016868744453,-26.533664376202147,-12.203131016749461,-14.554323367011657,1.1827391205177995,3.6444353219714145,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random3
Raw:-10.441893869505284,-1.0538829831010965,22.8898561315761,11.09901686874445,-26.53366437620214,-12.20313101674946,-14.554323367011657,1.1827391205177904,3.6444353219714145,-17.916108259837365
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random4
Raw:-10.44189386950529,-1.053882983101099,22.889856131576092,11.099016868744446,-26.533664376202125,-12.203131016749449,-14.55432336701165,1.1827391205177913,3.644435321971416,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random5
Raw:-10.441893869505284,-1.0538829831010963,22.889856131576114,11.099016868744451,-26.533664376202147,-12.203131016749463,-14.554323367011659,1.182739120517801,3.6444353219714114,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random6
Raw:-10.44189386950528,-1.0538829831010972,22.889856131576103,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.554323367011655,1.182739120517796,3.6444353219714127,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random7
Raw:-10.441893869505284,-1.0538829831010967,22.889856131576106,11.099016868744451,-26.533664376202147,-12.20313101674946,-14.554323367011657,1.1827391205177966,3.6444353219714127,-17.916108259837387
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random8
Raw:-10.441893869505291,-1.0538829831010947,22.8898561315761,11.099016868744448,-26.533664376202136,-12.203131016749456,-14.554323367011653,1.1827391205177984,3.644435321971413,-17.916108259837383
