Original
0.29039886018087335,-6.1445501116996075,-12.476483013883504,-16.905805948906863,-7.4388387117358175,-3.1285170466802015,27.701766758416873,-13.992629982765491,-4.098335885653699,-11.49772593639607
Ascend
0.29039886018087246,-6.144550111699608,-12.476483013883502,-16.905805948906867,-7.438838711735823,-3.1285170466802024,27.70176675841688,-13.992629982765493,-4.098335885653699,-11.497725936396074
Descend
0.2903988601808739,-6.144550111699609,-12.476483013883506,-16.905805948906867,-7.438838711735817,-3.1285170466802024,27.70176675841687,-13.99262998276549,-4.098335885653699,-11.497725936396073
Random1
Raw:0.29039886018088334,-6.144550111699615,-12.476483013883508,-16.905805948906856,-7.438838711735817,-3.1285170466802037,27.70176675841687,-13.99262998276549,-4.098335885653702,-11.497725936396066
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random2
Raw:0.290398860180876,-6.144550111699614,-12.476483013883515,-16.905805948906874,-7.438838711735825,-3.1285170466802033,27.701766758416895,-13.99262998276549,-4.0983358856537055,-11.497725936396064
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random3
Raw:0.290398860180875,-6.144550111699609,-12.4764830138835,-16.905805948906863,-7.438838711735824,-3.1285170466801957,27.701766758416866,-13.992629982765495,-4.098335885653697,-11.497725936396067
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random4
Raw:0.29039886018087935,-6.144550111699618,-12.476483013883499,-16.905805948906863,-7.438838711735816,-3.128517046680204,27.701766758416873,-13.992629982765495,-4.098335885653698,-11.49772593639607
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random5
Raw:0.29039886018087424,-6.144550111699617,-12.476483013883504,-16.90580594890686,-7.438838711735819,-3.1285170466802046,27.701766758416873,-13.992629982765498,-4.098335885653698,-11.497725936396069
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random6
Raw:0.29039886018088024,-6.144550111699614,-12.476483013883506,-16.905805948906863,-7.43883871173582,-3.128517046680201,27.701766758416873,-13.99262998276549,-4.0983358856537055,-11.497725936396069
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random7
Raw:0.29039886018087513,-6.144550111699612,-12.47648301388351,-16.90580594890687,-7.438838711735822,-3.1285170466802064,27.701766758416884,-13.992629982765493,-4.098335885653707,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random8
Raw:0.29039886018087924,-6.144550111699612,-12.476483013883506,-16.905805948906863,-7.438838711735824,-3.128517046680205,27.70176675841688,-13.992629982765493,-4.098335885653703,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random9
Raw:0.2903988601808718,-6.1445501116996155,-12.476483013883502,-16.90580594890687,-7.438838711735827,-3.128517046680198,27.70176675841688,-13.992629982765498,-4.098335885653698,-11.49772593639607
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random10
Raw:0.29039886018087846,-6.1445501116996155,-12.476483013883506,-16.905805948906867,-7.43883871173582,-3.128517046680204,27.701766758416884,-13.99262998276549,-4.098335885653699,-11.49772593639607
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random11
Raw:0.29039886018087846,-6.144550111699615,-12.47648301388351,-16.905805948906874,-7.438838711735823,-3.1285170466801997,27.701766758416888,-13.9926299827655,-4.098335885653705,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random12
Raw:0.29039886018087513,-6.144550111699613,-12.476483013883508,-16.90580594890687,-7.4388387117358326,-3.128517046680204,27.70176675841689,-13.992629982765495,-4.098335885653701,-11.49772593639608
EFT:0.29039886018087496,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random13
Raw:0.2903988601808767,-6.144550111699612,-12.476483013883495,-16.905805948906856,-7.438838711735819,-3.12851704668021,27.70176675841687,-13.992629982765486,-4.0983358856536976,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random14
Raw:0.29039886018087646,-6.144550111699616,-12.476483013883511,-16.90580594890687,-7.438838711735827,-3.1285170466802033,27.70176675841688,-13.992629982765497,-4.098335885653697,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random15
Raw:0.2903988601808736,-6.144550111699611,-12.476483013883508,-16.905805948906867,-7.438838711735823,-3.1285170466802024,27.70176675841688,-13.992629982765495,-4.098335885653701,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random16
Raw:0.2903988601808809,-6.144550111699614,-12.476483013883502,-16.905805948906856,-7.438838711735803,-3.128517046680205,27.70176675841687,-13.99262998276549,-4.098335885653707,-11.497725936396073
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random17
Raw:0.29039886018087935,-6.144550111699612,-12.476483013883504,-16.905805948906867,-7.438838711735821,-3.1285170466802033,27.70176675841688,-13.992629982765493,-4.098335885653703,-11.497725936396076
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random18
Raw:0.290398860180876,-6.144550111699613,-12.476483013883506,-16.90580594890687,-7.438838711735821,-3.128517046680203,27.70176675841688,-13.992629982765493,-4.098335885653699,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random19
Raw:0.2903988601808716,-6.144550111699607,-12.476483013883504,-16.905805948906877,-7.438838711735825,-3.1285170466802033,27.70176675841688,-13.992629982765497,-4.098335885653705,-11.497725936396082
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random20
Raw:0.29039886018087735,-6.144550111699615,-12.47648301388351,-16.905805948906874,-7.4388387117358175,-3.1285170466802033,27.701766758416873,-13.99262998276549,-4.098335885653698,-11.497725936396074
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random21
Raw:0.2903988601808817,-6.144550111699611,-12.476483013883508,-16.905805948906867,-7.438838711735818,-3.1285170466802046,27.70176675841688,-13.992629982765495,-4.098335885653701,-11.497725936396066
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random22
Raw:0.29039886018087546,-6.144550111699617,-12.476483013883508,-16.905805948906867,-7.438838711735829,-3.1285170466802033,27.701766758416884,-13.992629982765497,-4.0983358856536976,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random23
