Original
-17.702722730588974,-16.347017462481418,-11.176975733112144,4.166853065515844,-12.199586094938235,9.74122174726134,-12.894205803336883,-8.830113258868874,-0.15436569258907556,8.259118241470777
Ascend
-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.15436569258907357,8.259118241470773
Descend
-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938223,9.74122174726134,-12.894205803336883,-8.83011325886887,-0.15436569258907512,8.259118241470775
Random1
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515845,-12.199586094938226,9.741221747261342,-12.89420580333688,-8.830113258868874,-0.1543656925890738,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random2
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112139,4.166853065515844,-12.199586094938228,9.74122174726134,-12.894205803336876,-8.830113258868868,-0.15436569258907107,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random3
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.166853065515841,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.830113258868872,-0.15436569258907545,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random4
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112148,4.166853065515841,-12.199586094938219,9.741221747261344,-12.894205803336883,-8.830113258868877,-0.15436569258907668,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random5
