Tensorflow
Raw:0.1930860958889251,0.0009770168786918559,0.010017687430700898,0.06206915523837889,7.9785392840328e-05,0.3151161146779844,0.0028043383296195144,0.03278949389903331,0.3151161146779821,0.06794419758584354
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random15
Raw:0.1930860958889217,0.0009770168786918613,0.010017687430700827,0.062069155238379116,7.978539284033026e-05,0.3151161146779855,0.0028043383296195348,0.032789493899032726,0.3151161146779855,0.06794419758584282
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random16
Raw:0.1930860958889251,0.0009770168786918541,0.010017687430700861,0.062069155238379116,7.9785392840328e-05,0.3151161146779855,0.002804338329619515,0.03278949389903331,0.31511611467798106,0.06794419758584329
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random17
Raw:0.19308609588892545,0.0009770168786918507,0.010017687430700844,0.062069155238379,7.978539284032728e-05,0.31511611467798606,0.0028043383296195096,0.03278949389903325,0.31511611467798045,0.06794419758584316
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random18
Raw:0.19308609588892148,0.0009770168786918602,0.010017687430700816,0.06206915523837905,7.978539284032991e-05,0.31511611467798634,0.002804338329619542,0.03278949389903269,0.31511611467798517,0.06794419758584275
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random19
Raw:0.193086095888923,0.0009770168786918572,0.010017687430700858,0.06206915523837909,7.978539284032937e-05,0.3151161146779865,0.002804338329619533,0.03278949389903294,0.3151161146779831,0.06794419758584279
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random20
Raw:0.1930860958889247,0.0009770168786918554,0.010017687430700875,0.06206915523837898,7.978539284032811e-05,0.31511611467798484,0.0028043383296195183,0.03278949389903324,0.31511611467798256,0.06794419758584314
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random21
Raw:0.1930860958889238,0.000977016878691863,0.010017687430700936,0.06206915523837913,7.978539284032944e-05,0.31511611467798223,0.0028043383296195157,0.03278949389903309,0.3151161146779856,0.06794419758584332
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random22
Raw:0.193086095888923,0.0009770168786918554,0.010017687430700823,0.06206915523837909,7.97853928403291e-05,0.3151161146779865,0.002804338329619533,0.03278949389903294,0.3151161146779831,0.06794419758584279
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random23
Raw:0.19308609588892262,0.000977016878691864,0.010017687430700875,0.06206915523837919,7.97853928403298e-05,0.31511611467798484,0.0028043383296195387,0.032789493899032886,0.31511611467798484,0.06794419758584314
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random24
Raw:0.19308609588892375,0.0009770168786918576,0.01001768743070086,0.06206915523837889,7.978539284032883e-05,0.3151161146779844,0.002804338329619525,0.032789493899032955,0.3151161146779844,0.06794419758584304
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random25
Raw:0.1930860958889253,0.000977016878691862,0.010017687430700943,0.06206915523837918,7.978539284032864e-05,0.31511611467798245,0.002804338329619518,0.032789493899033344,0.31511611467798356,0.0679441975858436
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random26
Raw:0.19308609588892486,0.0009770168786918598,0.010017687430700918,0.06206915523837902,7.978539284032845e-05,0.3151161146779828,0.0028043383296195105,0.03278949389903326,0.31511611467798395,0.06794419758584344
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random27
Raw:0.19308609588892364,0.0009770168786918587,0.010017687430700892,0.062069155238379074,7.978539284032878e-05,0.31511611467798417,0.002804338329619523,0.03278949389903305,0.31511611467798417,0.06794419758584325
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random28
Raw:0.19308609588892414,0.0009770168786918598,0.010017687430700884,0.06206915523837902,7.978539284032872e-05,0.31511611467798395,0.002804338329619521,0.03278949389903315,0.31511611467798395,0.06794419758584319
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random29
Raw:0.19308609588892245,0.0009770168786918615,0.010017687430700865,0.06206915523837913,7.978539284033e-05,0.3151161146779856,0.0028043383296195356,0.03278949389903285,0.3151161146779845,0.06794419758584283
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random30
Raw:0.19308609588892361,0.0009770168786918621,0.010017687430700889,0.062069155238379074,7.978539284032935e-05,0.31511611467798306,0.0028043383296195226,0.03278949389903305,0.3151161146779853,0.06794419758584325
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random31
Raw:0.19308609588892414,0.0009770168786918613,0.010017687430700917,0.06206915523837901,7.978539284032872e-05,0.31511611467798273,0.00280433832961952,0.032789493899033136,0.315116114677985,0.06794419758584343
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random32
Raw:0.19308609588892295,0.0009770168786918552,0.01001768743070082,0.06206915523837907,7.978539284032851e-05,0.3151161146779864,0.0028043383296195326,0.03278949389903305,0.31511611467798306,0.067944197585843
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random33
Raw:0.1930860958889232,0.000977016878691853,0.010017687430700833,0.06206915523837916,7.978539284032862e-05,0.31511611467798684,0.0028043383296195265,0.03278949389903298,0.31511611467798234,0.06794419758584286
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random34
Raw:0.19308609588892175,0.0009770168786918563,0.010017687430700794,0.06206915523837914,7.978539284032972e-05,0.31511611467798784,0.0028043383296195356,0.03278949389903274,0.3151161146779834,0.0679441975858426
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random35
Raw:0.1930860958889261,0.0009770168786918608,0.010017687430700948,0.062069155238378984,7.978539284032811e-05,0.3151161146779815,0.002804338329619499,0.03278949389903336,0.3151161146779837,0.06794419758584364
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random36
Raw:0.19308609588892317,0.0009770168786918598,0.010017687430700866,0.062069155238379144,7.978539284032916e-05,0.31511611467798456,0.0028043383296195265,0.032789493899032976,0.31511611467798456,0.06794419758584308
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random37
Raw:0.19308609588892572,0.0009770168786918502,0.010017687430700856,0.06206915523837886,7.978539284032739e-05,0.31511611467798534,0.002804338329619513,0.032789493899033295,0.31511611467798084,0.06794419758584325
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random38
Raw:0.19308609588892328,0.0009770168786918676,0.010017687430700944,0.062069155238379185,7.978539284032979e-05,0.3151161146779825,0.002804338329619528,0.032789493899033115,0.3151161146779859,0.06794419758584337
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random39
Raw:0.1930860958889233,0.000977016878691864,0.01001768743070091,0.06206915523837919,7.978539284032952e-05,0.31511611467798256,0.0028043383296195183,0.032789493899033,0.3151161146779859,0.06794419758584337
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random40
Raw:0.19308609588892287,0.000977016878691862,0.010017687430700887,0.06206915523837905,7.978539284032963e-05,0.3151161146779841,0.002804338329619532,0.03278949389903293,0.3151161146779852,0.06794419758584322
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random41
Raw:0.19308609588892173,0.000977016878691856,0.010017687430700792,0.06206915523837913,7.97853928403297e-05,0.31511611467798784,0.002804338329619535,0.03278949389903273,0.31511611467798334,0.06794419758584282
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random42
Raw:0.19308609588892084,0.0009770168786918639,0.010017687430700853,0.06206915523837928,7.978539284033048e-05,0.3151161146779852,0.0028043383296195426,0.0327894938990327,0.31511611467798634,0.067944197585843
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random43
Raw:0.19308609588892273,0.0009770168786918578,0.010017687430700846,0.06206915523837901,7.978539284032927e-05,0.315116114677985,0.0028043383296195304,0.0327894938990329,0.315116114677985,0.06794419758584294
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random44
Raw:0.19308609588892392,0.0009770168786918567,0.01001768743070087,0.062069155238379164,7.978539284032862e-05,0.3151161146779858,0.002804338329619527,0.0327894938990331,0.31511611467798245,0.06794419758584311
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random45
Raw:0.19308609588892364,0.000977016878691854,0.010017687430700858,0.06206915523837909,7.978539284032853e-05,0.3151161146779865,0.0028043383296195235,0.03278949389903306,0.315116114677982,0.06794419758584302
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random46
Raw:0.19308609588892317,0.0009770168786918582,0.010017687430700868,0.06206915523837915,7.978539284032916e-05,0.31511611467798567,0.002804338329619526,0.032789493899032976,0.31511611467798345,0.0679441975858431
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random47
Raw:0.1930860958889212,0.0009770168786918587,0.010017687430700799,0.06206915523837917,7.978539284032977e-05,0.31511611467798695,0.002804338329619537,0.03278949389903276,0.31511611467798467,0.06794419758584264
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random48
Raw:0.1930860958889234,0.0009770168786918628,0.010017687430700915,0.06206915523837899,7.978539284032926e-05,0.3151161146779838,0.0028043383296195296,0.03278949389903301,0.3151161146779849,0.06794419758584316
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random49
Raw:0.19308609588892528,0.0009770168786918513,0.010017687430700833,0.062069155238378936,7.978539284032777e-05,0.31511611467798684,0.0028043383296195165,0.03278949389903321,0.3151161146779801,0.0679441975858431
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random50
Raw:0.1930860958889237,0.0009770168786918574,0.01001768743070086,0.062069155238379095,7.978539284032854e-05,0.31511611467798545,0.002804338329619524,0.032789493899033066,0.3151161146779832,0.06794419758584304
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random51
Raw:0.19308609588892106,0.0009770168786918546,0.010017687430700757,0.06206915523837914,7.978539284032972e-05,0.31511611467798895,0.002804338329619545,0.03278949389903262,0.31511611467798334,0.06794419758584234
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random52
Raw:0.1930860958889229,0.0009770168786918604,0.010017687430700889,0.06206915523837928,7.978539284032934e-05,0.3151161146779852,0.0028043383296195326,0.03278949389903293,0.3151161146779841,0.067944197585843
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random53
Raw:0.1930860958889242,0.0009770168786918563,0.010017687430700882,0.062069155238379026,7.978539284032845e-05,0.31511611467798506,0.0028043383296195205,0.03278949389903303,0.31511611467798284,0.06794419758584319
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random54
Raw:0.19308609588892295,0.000977016878691859,0.010017687430700856,0.06206915523837908,7.978539284032908e-05,0.31511611467798534,0.002804338329619523,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random55
Raw:0.19308609588892142,0.0009770168786918598,0.010017687430700811,0.06206915523837924,7.978539284033015e-05,0.3151161146779873,0.0028043383296195404,0.032789493899032796,0.31511611467798395,0.0679441975858427
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random56
Raw:0.19308609588892267,0.0009770168786918608,0.010017687430700877,0.06206915523837921,7.978539284032954e-05,0.3151161146779849,0.0028043383296195296,0.03278949389903289,0.3151161146779849,0.06794419758584293
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random57
Raw:0.1930860958889225,0.000977016878691867,0.01001768743070094,0.06206915523837937,7.978539284033032e-05,0.31511611467798234,0.0028043383296195365,0.03278949389903298,0.31511611467798684,0.06794419758584334
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random58
Raw:0.19308609588892234,0.0009770168786918626,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random59
Raw:0.19308609588892267,0.0009770168786918574,0.010017687430700842,0.062069155238379206,7.978539284032925e-05,0.3151161146779871,0.0028043383296195387,0.03278949389903289,0.3151161146779826,0.06794419758584291
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random60
Raw:0.19308609588892214,0.00097701687869186,0.010017687430700849,0.062069155238379255,7.978539284032987e-05,0.3151161146779851,0.0028043383296195413,0.0327894938990328,0.3151161146779851,0.06794419758584297
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random61
Raw:0.19308609588892364,0.000977016878691859,0.010017687430700856,0.06206915523837908,7.97853928403288e-05,0.31511611467798534,0.0028043383296195335,0.03278949389903306,0.3151161146779831,0.06794419758584325
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random62
Raw:0.19308609588892164,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032995e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903284,0.31511611467798545,0.06794419758584279
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random63
Raw:0.19308609588892198,0.0009770168786918574,0.010017687430700806,0.062069155238379206,7.978539284032953e-05,0.3151161146779871,0.0028043383296195387,0.032789493899032775,0.3151161146779837,0.06794419758584268
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random64
Raw:0.19308609588892278,0.0009770168786918546,0.010017687430700776,0.062069155238379026,7.9785392840329e-05,0.3151161146779873,0.0028043383296195404,0.032789493899032796,0.3151161146779828,0.0679441975858427
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random65
Raw:0.19308609588892364,0.0009770168786918624,0.010017687430700892,0.062069155238379074,7.978539284032937e-05,0.31511611467798417,0.002804338329619533,0.03278949389903305,0.31511611467798417,0.06794419758584325
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random66
Raw:0.19308609588892392,0.0009770168786918535,0.010017687430700837,0.062069155238378956,7.978539284032864e-05,0.31511611467798695,0.0028043383296195274,0.0327894938990331,0.31511611467798134,0.06794419758584311
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random67
Raw:0.1930860958889231,0.000977016878691863,0.010017687430700898,0.06206915523837912,7.978539284032942e-05,0.31511611467798334,0.002804338329619525,0.03278949389903296,0.31511611467798556,0.0679441975858433
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random68
Raw:0.1930860958889222,0.0009770168786918602,0.010017687430700853,0.06206915523837905,7.978539284032963e-05,0.3151161146779852,0.002804338329619532,0.03278949389903281,0.3151161146779852,0.06794419758584298
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random69
