Original
25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.034289677640096
Ascend
25.52342521424672,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.034289677640096
Descend
25.523425214246714,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767685,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
Random1
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random2
Raw:25.523425214246707,40.82110171311487,36.71656782477404,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random3
Raw:25.523425214246704,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random4
Raw:25.523425214246693,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random5
Raw:25.523425214246725,40.821101713114906,36.71656782477407,37.13882225080974,56.04194809767688,40.84250809038586,34.692829709132816,41.85516745784332,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random6
Raw:25.523425214246693,40.821101713114864,36.716567824774025,37.138822250809696,56.04194809767682,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random7
Raw:25.523425214246746,40.82110171311491,36.71656782477408,37.13882225080974,56.04194809767688,40.84250809038588,34.69282970913283,41.85516745784333,38.595427714094335,50.03428967764012
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random8
Raw:25.523425214246718,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.842508090385856,34.692829709132795,41.855167457843315,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random9
Raw:25.5234252142467,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913278,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random10
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random11
Raw:25.52342521424674,40.82110171311491,36.71656782477409,37.138822250809746,56.04194809767689,40.84250809038588,34.69282970913282,41.85516745784333,38.595427714094335,50.034289677640125
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random12
Raw:25.523425214246693,40.821101713114864,36.71656782477403,37.138822250809696,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784329,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random13
Raw:25.52342521424675,40.821101713114906,36.71656782477408,37.13882225080974,56.04194809767687,40.84250809038588,34.69282970913283,41.85516745784333,38.595427714094335,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random14
Raw:25.523425214246704,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767687,40.842508090385856,34.692829709132795,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random15
Raw:25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random16
Raw:25.523425214246743,40.82110171311492,36.71656782477408,37.13882225080974,56.04194809767689,40.842508090385884,34.69282970913283,41.85516745784333,38.595427714094335,50.034289677640125
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random17
Raw:25.52342521424669,40.82110171311486,36.716567824774025,37.138822250809696,56.04194809767682,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random18
Raw:25.523425214246668,40.82110171311485,36.716567824774,37.13882225080969,56.0419480976768,40.84250809038581,34.69282970913275,41.855167457843265,38.59542771409428,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random19
Raw:25.523425214246686,40.821101713114864,36.716567824774025,37.13882225080971,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random20
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random21
Raw:25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random22
Raw:25.523425214246714,40.82110171311488,36.716567824774046,37.13882225080971,56.04194809767684,40.84250809038584,34.692829709132795,41.855167457843294,38.595427714094306,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random23
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random24
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random25
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767685,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random26
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767686,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random27
Raw:25.523425214246682,40.82110171311485,36.71656782477401,37.138822250809696,56.041948097676816,40.84250809038582,34.69282970913276,41.85516745784327,38.595427714094285,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random28
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767683,40.842508090385834,34.69282970913277,41.855167457843294,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random29
Raw:25.523425214246693,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random30
Raw:25.523425214246725,40.82110171311489,36.71656782477406,37.138822250809724,56.041948097676844,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random31
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random32
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random33
Raw:25.5234252142467,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random34
Raw:25.523425214246725,40.821101713114906,36.71656782477407,37.13882225080973,56.041948097676865,40.84250809038586,34.69282970913281,41.85516745784332,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random35
Raw:25.523425214246693,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random36
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random37
Raw:25.52342521424672,40.8211017131149,36.71656782477406,37.138822250809724,56.04194809767686,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random38
Raw:25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random39
Raw:25.52342521424669,40.82110171311487,36.716567824774025,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random40
Raw:25.523425214246668,40.82110171311485,36.716567824774,37.13882225080969,56.04194809767681,40.842508090385806,34.69282970913275,41.855167457843265,38.59542771409427,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random41
Raw:25.523425214246735,40.82110171311491,36.716567824774074,37.138822250809746,56.04194809767688,40.84250809038588,34.69282970913282,41.85516745784332,38.59542771409433,50.03428967764012
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random42
Raw:25.523425214246725,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.842508090385856,34.69282970913281,41.855167457843315,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random43
Raw:25.523425214246682,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038583,34.692829709132766,41.85516745784327,38.59542771409429,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random44
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random45
Raw:25.523425214246696,40.82110171311488,36.71656782477404,37.13882225080971,56.04194809767685,40.84250809038584,34.69282970913279,41.8551674578433,38.5954277140943,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random46
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.13882225080973,56.04194809767686,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random47
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random48
Raw:25.523425214246682,40.82110171311487,36.716567824774025,37.1388222508097,56.04194809767684,40.84250809038583,34.69282970913277,41.85516745784329,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random49
Raw:25.523425214246714,40.82110171311488,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random50
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.595427714094306,50.03428967764009
