Original
2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
Ascend
2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
Descend
2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
Random1
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random2
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random3
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random4
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random5
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random6
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random7
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random8
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random9
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random10
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random11
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random12
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random13
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random14
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random15
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random16
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random17
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random18
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random19
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random20
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random21
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random22
Raw:2.230947349076561,7.6225714660139685,9.779877950416335,14.997205804639067,1.3922364976766137,3.607787383715297,-9.677901892180884,8.795528515598772,3.443811370688766,1.7541827137039814
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random23
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random24
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random25
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random26
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random27
Raw:2.2309473490765557,7.622571466013954,9.77987795041632,14.997205804639046,1.3922364976766097,3.607787383715292,-9.677901892180872,8.795528515598757,3.443811370688768,1.7541827137039785
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random28
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random29
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random30
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random31
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random32
