Original
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random17
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random18
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random19
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random20
Raw:48.05489797665099,43.68933975081723,48.66736536545704,35.44301072036926,49.30587836415655,45.29515480561866,53.054830663323905,41.2118812238875,44.07582514305869,42.29389469292714
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random21
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random22
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random23
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random24
Raw:48.054897976650985,43.689339750817226,48.66736536545703,35.44301072036925,49.30587836415654,45.29515480561866,53.0548306633239,41.211881223887495,44.07582514305868,42.29389469292713
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random25
Raw:48.054897976650985,43.689339750817226,48.66736536545703,35.44301072036925,49.30587836415654,45.29515480561866,53.0548306633239,41.211881223887495,44.07582514305868,42.29389469292713
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random26
Raw:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random27
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random28
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random29
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random30
Raw:48.0548979766509,43.68933975081715,48.66736536545694,35.443010720369195,49.305878364156456,45.29515480561857,53.054830663323806,41.211881223887424,44.075825143058616,42.293894692927054
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random31
Raw:48.0548979766509,43.68933975081715,48.66736536545694,35.443010720369195,49.305878364156456,45.29515480561857,53.054830663323806,41.211881223887424,44.075825143058616,42.293894692927054
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random32
Raw:48.05489797665095,43.68933975081719,48.667365365456995,35.44301072036923,49.305878364156506,45.29515480561862,53.05483066332386,41.21188122388747,44.07582514305865,42.2938946929271
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random33
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random34
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random35
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random36
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random37
Raw:48.054897976650985,43.689339750817226,48.66736536545703,35.44301072036925,49.30587836415654,45.29515480561866,53.0548306633239,41.211881223887495,44.07582514305868,42.29389469292713
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random38
Raw:48.05489797665083,43.689339750817076,48.66736536545687,35.443010720369145,49.305878364156385,45.29515480561851,53.05483066332372,41.21188122388736,44.07582514305855,42.293894692927
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random39
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random40
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random41
Raw:48.05489797665098,43.68933975081722,48.66736536545702,35.44301072036925,49.305878364156534,45.29515480561865,53.05483066332389,41.21188122388749,44.07582514305867,42.293894692927125
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random42
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random43
Raw:48.05489797665088,43.689339750817126,48.66736536545692,35.44301072036918,49.305878364156435,45.29515480561856,53.05483066332378,41.2118812238874,44.075825143058594,42.29389469292704
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random44
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random45
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random46
Raw:48.05489797665092,43.68933975081716,48.66736536545696,35.44301072036921,49.30587836415648,45.295154805618594,53.05483066332383,41.21188122388744,44.07582514305863,42.293894692927076
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random47
Raw:48.05489797665092,43.68933975081716,48.66736536545696,35.44301072036921,49.30587836415648,45.295154805618594,53.05483066332383,41.21188122388744,44.07582514305863,42.293894692927076
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random48
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random49
Raw:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random50
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random51
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random52
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random53
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random54
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random55
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random56
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random57
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random58
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random59
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random60
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random61
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random62
Raw:48.05489797665092,43.68933975081716,48.66736536545696,35.44301072036921,49.30587836415648,45.295154805618594,53.05483066332383,41.21188122388744,44.07582514305863,42.293894692927076
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random63
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random64
Raw:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random65
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random66
Raw:48.05489797665098,43.68933975081722,48.66736536545702,35.44301072036925,49.305878364156534,45.29515480561865,53.05483066332389,41.21188122388749,44.07582514305867,42.293894692927125
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random67
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random68
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random69
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random70
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random71
Raw:48.05489797665087,43.68933975081712,48.66736536545691,35.44301072036917,49.30587836415643,45.29515480561855,53.05483066332377,41.211881223887396,44.07582514305859,42.29389469292703
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random72
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random73
Raw:48.05489797665099,43.68933975081723,48.66736536545704,35.44301072036926,49.30587836415655,45.29515480561866,53.054830663323905,41.2118812238875,44.07582514305869,42.29389469292714
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random74
Raw:48.05489797665099,43.68933975081723,48.66736536545704,35.44301072036926,49.30587836415655,45.29515480561866,53.054830663323905,41.2118812238875,44.07582514305869,42.29389469292714
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random75
Raw:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random76
Raw:48.05489797665098,43.68933975081722,48.66736536545702,35.44301072036925,49.305878364156534,45.29515480561865,53.05483066332389,41.21188122388749,44.07582514305867,42.293894692927125
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random77
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random78
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random79
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random80
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
