Original
71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Ascend
71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
Descend
71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
Random1
Raw:71.72828443350372,65.63884406814896,66.6047909061372,73.56163275518819,65.71597265039509,82.10405619564473,72.87717415587571,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random2
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random3
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random4
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random5
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random6
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random7
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random8
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random9
Raw:71.72828443350375,65.63884406814897,66.60479090613721,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random10
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random11
Raw:71.72828443350372,65.63884406814896,66.6047909061372,73.56163275518819,65.71597265039509,82.10405619564473,72.87717415587571,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random12
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random13
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random14
Raw:71.72828443350379,65.63884406814903,66.60479090613725,73.56163275518826,65.71597265039516,82.1040561956448,72.87717415587578,70.05727270311961,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random15
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random16
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random17
Raw:71.72828443350384,65.63884406814907,66.6047909061373,73.5616327551883,65.7159726503952,82.10405619564486,72.87717415587582,70.05727270311965,71.62859431286958,69.84381477705155
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random18
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
