Original
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random9
Raw:20.31253701343908,21.476008934323897,22.644540089033683,22.171680547281543,23.539579447724552,23.511439228927674,16.5470831180983,27.913695211324107,21.93733613770037,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random10
Raw:20.312537013439076,21.476008934323904,22.64454008903368,22.171680547281543,23.539579447724556,23.511439228927678,16.547083118098296,27.913695211324107,21.937336137700367,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random11
Raw:20.31253701343908,21.47600893432391,22.644540089033686,22.171680547281554,23.539579447724567,23.51143922892768,16.547083118098296,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random12
Raw:20.312537013439094,21.476008934323918,22.6445400890337,22.171680547281554,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700377,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random13
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random14
Raw:20.312537013439094,21.476008934323914,22.644540089033697,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098314,27.91369521132412,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random15
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281554,23.53957944772456,23.51143922892768,16.5470831180983,27.913695211324118,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random16
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098314,27.91369521132411,21.93733613770038,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random17
Raw:20.312537013439112,21.47600893432395,22.644540089033725,22.171680547281586,23.539579447724606,23.511439228927713,16.54708311809833,27.91369521132415,21.9373361377004,30.673632819830633
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random18
Raw:20.31253701343909,21.47600893432392,22.644540089033697,22.171680547281557,23.539579447724577,23.511439228927692,16.547083118098314,27.913695211324118,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random19
Raw:20.3125370134391,21.47600893432393,22.644540089033708,22.171680547281564,23.53957944772458,23.5114392289277,16.547083118098325,27.91369521132412,21.937336137700388,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random20
Raw:20.31253701343908,21.47600893432391,22.64454008903369,22.17168054728155,23.53957944772456,23.511439228927678,16.547083118098303,27.913695211324107,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random21
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random22
Raw:20.31253701343909,21.476008934323914,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.547083118098314,27.913695211324114,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random23
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724567,23.51143922892769,16.547083118098314,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random24
Raw:20.312537013439094,21.476008934323925,22.6445400890337,22.17168054728156,23.539579447724577,23.511439228927696,16.547083118098314,27.91369521132412,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random25
Raw:20.312537013439094,21.476008934323918,22.6445400890337,22.171680547281557,23.53957944772457,23.511439228927692,16.54708311809832,27.913695211324114,21.937336137700385,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random26
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.171680547281543,23.539579447724556,23.511439228927678,16.5470831180983,27.913695211324107,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random27
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724563,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random28
Raw:20.31253701343908,21.476008934323907,22.644540089033686,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098303,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random29
Raw:20.312537013439073,21.4760089343239,22.644540089033683,22.171680547281543,23.539579447724552,23.511439228927674,16.547083118098296,27.913695211324104,21.937336137700363,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random30
Raw:20.312537013439087,21.47600893432391,22.644540089033693,22.171680547281554,23.539579447724567,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random31
Raw:20.312537013439087,21.47600893432391,22.644540089033686,22.17168054728155,23.53957944772457,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random32
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724563,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random33
Raw:20.31253701343908,21.476008934323907,22.644540089033686,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098303,27.91369521132411,21.93733613770037,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random34
Raw:20.312537013439105,21.47600893432393,22.644540089033708,22.17168054728156,23.53957944772458,23.5114392289277,16.54708311809833,27.913695211324125,21.93733613770039,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random35
Raw:20.312537013439083,21.476008934323914,22.644540089033693,22.171680547281554,23.539579447724574,23.511439228927685,16.547083118098307,27.91369521132411,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random36
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.17168054728156,23.539579447724577,23.511439228927696,16.547083118098318,27.91369521132413,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random37
Raw:20.3125370134391,21.476008934323932,22.64454008903371,22.17168054728157,23.539579447724588,23.511439228927706,16.547083118098328,27.913695211324136,21.93733613770039,30.673632819830623
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random38
Raw:20.312537013439087,21.476008934323904,22.644540089033686,22.171680547281547,23.539579447724556,23.51143922892768,16.547083118098307,27.913695211324107,21.937336137700374,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random39
Raw:20.312537013439087,21.476008934323907,22.64454008903369,22.171680547281547,23.539579447724563,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random40
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.171680547281568,23.539579447724584,23.5114392289277,16.547083118098325,27.913695211324125,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random41
Raw:20.31253701343908,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724563,23.511439228927685,16.547083118098303,27.913695211324114,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random42
Raw:20.31253701343909,21.47600893432391,22.644540089033697,22.171680547281554,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324118,21.937336137700385,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random43
Raw:20.312537013439083,21.476008934323907,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random44
Raw:20.312537013439066,21.476008934323893,22.644540089033672,22.171680547281536,23.539579447724552,23.511439228927667,16.54708311809829,27.913695211324097,21.937336137700363,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random45
Raw:20.31253701343909,21.476008934323914,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.547083118098314,27.91369521132411,21.93733613770038,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random46
Raw:20.312537013439105,21.476008934323932,22.64454008903371,22.171680547281568,23.539579447724588,23.511439228927703,16.54708311809833,27.913695211324132,21.93733613770039,30.673632819830623
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random47
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.17168054728156,23.53957944772457,23.511439228927692,16.54708311809831,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random48
Raw:20.312537013439094,21.476008934323914,22.644540089033693,22.17168054728155,23.53957944772457,23.51143922892769,16.547083118098318,27.91369521132411,21.93733613770038,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random49
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random50
Raw:20.312537013439073,21.476008934323904,22.644540089033683,22.171680547281543,23.539579447724556,23.511439228927678,16.547083118098296,27.913695211324104,21.937336137700367,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random51
Raw:20.31253701343908,21.476008934323904,22.644540089033686,22.171680547281543,23.53957944772456,23.51143922892768,16.5470831180983,27.91369521132411,21.93733613770037,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random52
Raw:20.312537013439094,21.476008934323918,22.644540089033704,22.17168054728156,23.539579447724574,23.511439228927692,16.54708311809831,27.91369521132413,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random53
Raw:20.312537013439083,21.476008934323904,22.64454008903369,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098303,27.913695211324114,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random54
Raw:20.312537013439094,21.476008934323914,22.64454008903369,22.17168054728155,23.53957944772457,23.51143922892769,16.547083118098318,27.91369521132411,21.93733613770038,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random55
Raw:20.312537013439094,21.476008934323925,22.644540089033704,22.171680547281564,23.539579447724577,23.511439228927696,16.547083118098318,27.91369521132413,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random56
Raw:20.312537013439073,21.476008934323893,22.644540089033672,22.171680547281532,23.539579447724538,23.511439228927667,16.547083118098296,27.913695211324093,21.93733613770036,30.67363281983058
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random57
Raw:20.312537013439087,21.476008934323904,22.644540089033683,22.17168054728154,23.539579447724556,23.511439228927678,16.547083118098303,27.913695211324104,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random58
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random59
Raw:20.312537013439073,21.476008934323904,22.644540089033683,22.171680547281547,23.539579447724556,23.511439228927678,16.547083118098296,27.91369521132411,21.937336137700367,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random60
Raw:20.312537013439073,21.4760089343239,22.644540089033676,22.171680547281543,23.539579447724552,23.511439228927674,16.547083118098293,27.913695211324104,21.937336137700363,30.67363281983059
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random61
Raw:20.312537013439105,21.47600893432393,22.644540089033704,22.17168054728156,23.539579447724577,23.511439228927703,16.547083118098328,27.91369521132413,21.937336137700388,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random62
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.171680547281564,23.539579447724584,23.5114392289277,16.547083118098318,27.91369521132413,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random63
Raw:20.312537013439094,21.47600893432392,22.644540089033697,22.171680547281557,23.539579447724574,23.511439228927692,16.54708311809831,27.913695211324125,21.93733613770038,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random64
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.17168054728156,23.539579447724574,23.511439228927692,16.54708311809832,27.91369521132412,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random65
Raw:20.31253701343908,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random66
Raw:20.312537013439076,21.476008934323904,22.644540089033683,22.171680547281547,23.53957944772455,23.511439228927678,16.547083118098293,27.913695211324104,21.937336137700363,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random67
Raw:20.31253701343908,21.476008934323904,22.644540089033686,22.171680547281543,23.53957944772456,23.511439228927678,16.5470831180983,27.913695211324107,21.937336137700367,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random68
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724563,23.511439228927685,16.54708311809831,27.913695211324107,21.937336137700377,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random69
Raw:20.31253701343908,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.547083118098307,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random70
Raw:20.312537013439094,21.47600893432392,22.644540089033697,22.17168054728156,23.539579447724574,23.511439228927692,16.54708311809831,27.91369521132412,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random71
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.51143922892769,16.547083118098314,27.913695211324118,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random72
Raw:20.312537013439105,21.476008934323932,22.64454008903371,22.171680547281568,23.53957944772458,23.5114392289277,16.54708311809832,27.913695211324132,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random73
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.171680547281568,23.539579447724584,23.5114392289277,16.547083118098318,27.91369521132413,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random74
Raw:20.31253701343908,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random75
Raw:20.312537013439094,21.476008934323925,22.644540089033704,22.171680547281564,23.53957944772458,23.511439228927696,16.547083118098318,27.91369521132413,21.93733613770038,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random76
Raw:20.31253701343909,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724567,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random77
Raw:20.312537013439098,21.476008934323918,22.6445400890337,22.171680547281554,23.53957944772457,23.511439228927692,16.54708311809832,27.913695211324118,21.937336137700385,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random78
Raw:20.312537013439083,21.47600893432391,22.644540089033693,22.171680547281554,23.53957944772456,23.511439228927685,16.547083118098303,27.913695211324118,21.93733613770037,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random79
Raw:20.31253701343908,21.476008934323907,22.644540089033683,22.171680547281547,23.53957944772456,23.511439228927678,16.547083118098307,27.913695211324104,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random80
Raw:20.3125370134391,21.476008934323925,22.644540089033704,22.171680547281557,23.53957944772458,23.5114392289277,16.547083118098325,27.913695211324125,21.937336137700385,30.67363281983061
