Original
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random20
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random21
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.88470315551955,62.97540123047853,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random22
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.63390680508986,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random23
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random24
Raw:61.828704776785315,63.4542826027404,70.99160451189005,58.633906805089815,62.167205272154156,57.92959873450153,54.884703155519524,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random25
Raw:61.828704776785344,63.45428260274043,70.99160451189009,58.633906805089836,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random26
Raw:61.82870477678531,63.4542826027404,70.99160451189005,58.63390680508981,62.16720527215415,57.929598734501525,54.88470315551951,62.97540123047852,50.27131252426368,52.729030274379916
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random27
Raw:61.82870477678532,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215416,57.92959873450154,54.88470315551954,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random28
Raw:61.828704776785315,63.4542826027404,70.99160451189006,58.63390680508982,62.167205272154156,57.92959873450153,54.88470315551952,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random29
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random30
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random31
Raw:61.82870477678536,63.45428260274044,70.99160451189009,58.63390680508985,62.1672052721542,57.92959873450157,54.88470315551957,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random32
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random33
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random34
Raw:61.82870477678535,63.45428260274044,70.9916045118901,58.63390680508986,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random35
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.633906805089865,62.1672052721542,57.92959873450157,54.88470315551955,62.975401230478575,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random36
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random37
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.63390680508986,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random38
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random39
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.63390680508986,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random40
Raw:61.828704776785344,63.45428260274043,70.99160451189009,58.633906805089836,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random41
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random42
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.633906805089865,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random43
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551957,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random44
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.63390680508986,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random45
Raw:61.82870477678535,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215419,57.92959873450157,54.88470315551957,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random46
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.63390680508982,62.16720527215418,57.92959873450155,54.88470315551955,62.97540123047853,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random47
Raw:61.82870477678532,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215416,57.92959873450154,54.88470315551954,62.97540123047853,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random48
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random49
Raw:61.82870477678535,63.454282602740456,70.9916045118901,58.63390680508986,62.16720527215419,57.92959873450157,54.88470315551955,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random50
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random51
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random52
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508985,62.167205272154185,57.92959873450157,54.88470315551954,62.97540123047856,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random53
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.633906805089836,62.16720527215419,57.92959873450157,54.88470315551957,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random54
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random55
Raw:61.82870477678533,63.45428260274041,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551954,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random56
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.633906805089865,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random57
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508985,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random58
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random59
Raw:61.828704776785344,63.45428260274043,70.99160451189007,58.633906805089836,62.167205272154185,57.92959873450156,54.88470315551955,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random60
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508985,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random61
Raw:61.82870477678535,63.454282602740456,70.9916045118901,58.63390680508986,62.16720527215419,57.92959873450157,54.88470315551955,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random62
Raw:61.82870477678537,63.45428260274047,70.99160451189012,58.63390680508987,62.16720527215421,57.92959873450158,54.884703155519574,62.975401230478575,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random63
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random64
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.633906805089865,62.1672052721542,57.92959873450157,54.88470315551956,62.975401230478575,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random65
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random66
Raw:61.828704776785344,63.45428260274043,70.99160451189009,58.633906805089836,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random67
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random68
Raw:61.828704776785344,63.45428260274043,70.99160451189007,58.633906805089836,62.167205272154185,57.92959873450156,54.88470315551955,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random69
Raw:61.82870477678532,63.45428260274041,70.99160451189006,58.63390680508983,62.16720527215416,57.92959873450154,54.88470315551953,62.97540123047853,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random70
Raw:61.82870477678531,63.4542826027404,70.99160451189005,58.633906805089815,62.16720527215415,57.929598734501525,54.88470315551951,62.97540123047852,50.27131252426368,52.729030274379916
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random71
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random72
Raw:61.82870477678538,63.454282602740484,70.99160451189013,58.63390680508988,62.16720527215422,57.92959873450159,54.88470315551958,62.97540123047859,50.271312524263735,52.72903027437997
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random73
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random74
Raw:61.828704776785344,63.45428260274043,70.99160451189007,58.633906805089836,62.167205272154185,57.92959873450156,54.88470315551955,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random75
Raw:61.82870477678533,63.45428260274041,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551954,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random76
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.63390680508986,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random77
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random78
Raw:61.828704776785315,63.4542826027404,70.99160451189005,58.633906805089815,62.167205272154156,57.92959873450153,54.884703155519524,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random79
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.63390680508985,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random80
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508985,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
