Original
98.2457351350458,89.92162199219267,99.27956029617492,70.68898272034563,100.62397056092526,91.03362973874471,108.92830237357897,85.78005240224871,84.04272661029094,85.37721298742005
Ascend
98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Descend
98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
Random1
Raw:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random2
Raw:98.24573513504583,89.9216219921927,99.27956029617495,70.68898272034565,100.62397056092529,91.03362973874474,108.928302373579,85.78005240224874,84.04272661029097,85.37721298742008
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random3
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random4
Raw:98.24573513504585,89.92162199219271,99.27956029617496,70.68898272034566,100.6239705609253,91.03362973874475,108.92830237357902,85.78005240224874,84.04272661029097,85.3772129874201
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random5
Raw:98.24573513504586,89.92162199219273,99.27956029617498,70.68898272034568,100.62397056092531,91.03362973874476,108.92830237357903,85.78005240224876,84.042726610291,85.37721298742011
EFT:98.24573513504582,89.92162199219268,99.27956029617494,70.68898272034565,100.62397056092527,91.03362973874472,108.92830237357899,85.78005240224873,84.04272661029094,85.37721298742007
Random6
Raw:98.24573513504578,89.92162199219264,99.27956029617489,70.68898272034562,100.62397056092523,91.0336297387447,108.92830237357894,85.78005240224869,84.04272661029091,85.37721298742002
