Original
19.63084206034584,79.49113476395421,65.56809338007636,61.59050457132952,64.27585233514965,59.44605788658808,56.017063236994986,66.64697725253616,63.12878195761667,58.080197202926506
Ascend
19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Descend
19.630842060345845,79.49113476395422,65.56809338007638,61.59050457132953,64.27585233514966,59.44605788658809,56.01706323699499,66.64697725253616,63.12878195761669,58.08019720292652
Random1
Raw:19.630842060345852,79.49113476395425,65.56809338007639,61.59050457132955,64.27585233514968,59.44605788658811,56.017063236995014,66.64697725253619,63.128781957616695,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random2
Raw:19.630842060345845,79.49113476395421,65.56809338007636,61.59050457132952,64.27585233514965,59.44605788658808,56.017063236994986,66.64697725253616,63.12878195761667,58.0801972029265
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random3
Raw:19.630842060345845,79.49113476395424,65.56809338007638,61.59050457132953,64.27585233514966,59.44605788658809,56.01706323699499,66.64697725253617,63.12878195761669,58.08019720292652
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random4
Raw:19.630842060345845,79.49113476395424,65.56809338007638,61.59050457132953,64.27585233514966,59.44605788658809,56.01706323699499,66.64697725253617,63.12878195761669,58.08019720292652
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random5
Raw:19.63084206034585,79.49113476395425,65.56809338007639,61.59050457132955,64.27585233514968,59.446057886588115,56.017063236995014,66.64697725253619,63.1287819576167,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random6
Raw:19.630842060345856,79.49113476395426,65.56809338007639,61.59050457132956,64.2758523351497,59.446057886588115,56.01706323699502,66.64697725253619,63.128781957616695,58.08019720292654
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random7
Raw:19.63084206034586,79.49113476395426,65.56809338007639,61.59050457132955,64.27585233514968,59.446057886588115,56.01706323699502,66.64697725253619,63.1287819576167,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random8
Raw:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132953,64.27585233514966,59.44605788658809,56.017063236995,66.64697725253617,63.12878195761669,58.08019720292652
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random9
Raw:19.63084206034584,79.49113476395422,65.56809338007636,61.590504571329525,64.27585233514965,59.446057886588086,56.01706323699499,66.64697725253616,63.128781957616674,58.08019720292651
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random10
Raw:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random11
Raw:19.630842060345852,79.49113476395424,65.56809338007638,61.59050457132955,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random12
Raw:19.630842060345852,79.49113476395425,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.017063236995014,66.64697725253617,63.1287819576167,58.08019720292653
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random13
Raw:19.630842060345845,79.49113476395422,65.56809338007636,61.590504571329525,64.27585233514965,59.44605788658808,56.01706323699499,66.64697725253616,63.128781957616674,58.080197202926506
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random14
Raw:19.630842060345852,79.49113476395424,65.56809338007638,61.59050457132955,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random15
Raw:19.630842060345856,79.49113476395425,65.56809338007639,61.59050457132955,64.2758523351497,59.446057886588115,56.01706323699502,66.64697725253619,63.1287819576167,58.08019720292654
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random16
Raw:19.630842060345845,79.49113476395424,65.56809338007636,61.59050457132953,64.27585233514966,59.44605788658809,56.017063236995,66.64697725253617,63.12878195761669,58.08019720292652
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random17
Raw:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132953,64.27585233514966,59.44605788658809,56.017063236995,66.64697725253617,63.12878195761669,58.08019720292652
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random18
Raw:19.630842060345838,79.49113476395421,65.56809338007635,61.59050457132952,64.27585233514965,59.44605788658808,56.017063236994986,66.64697725253616,63.12878195761667,58.0801972029265
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random19
Raw:19.63084206034585,79.49113476395422,65.56809338007636,61.59050457132953,64.27585233514965,59.44605788658808,56.01706323699499,66.64697725253617,63.128781957616674,58.080197202926506
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random20
Raw:19.63084206034585,79.49113476395425,65.56809338007638,61.59050457132955,64.27585233514968,59.44605788658811,56.017063236995014,66.64697725253619,63.128781957616695,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random21
Raw:19.63084206034584,79.49113476395422,65.56809338007636,61.59050457132953,64.27585233514966,59.44605788658809,56.017063236995,66.64697725253617,63.12878195761669,58.08019720292651
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random22
Raw:19.630842060345845,79.49113476395424,65.56809338007638,61.59050457132953,64.27585233514966,59.44605788658809,56.017063236995,66.64697725253617,63.12878195761669,58.08019720292652
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random23
Raw:19.63084206034585,79.49113476395425,65.56809338007639,61.59050457132955,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253619,63.128781957616695,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random24
Raw:19.63084206034585,79.49113476395425,65.56809338007638,61.59050457132955,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253619,63.128781957616695,58.08019720292653
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random25
Raw:19.630842060345852,79.49113476395425,65.56809338007639,61.590504571329554,64.27585233514968,59.44605788658811,56.017063236995014,66.64697725253619,63.128781957616695,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random26
Raw:19.63084206034586,79.49113476395426,65.56809338007639,61.590504571329554,64.2758523351497,59.44605788658812,56.01706323699503,66.6469772525362,63.12878195761671,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random27
Raw:19.630842060345863,79.49113476395426,65.5680933800764,61.59050457132956,64.2758523351497,59.44605788658812,56.01706323699503,66.6469772525362,63.1287819576167,58.08019720292655
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random28
Raw:19.630842060345852,79.49113476395424,65.56809338007638,61.59050457132953,64.27585233514966,59.4460578865881,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random29
Raw:19.630842060345852,79.49113476395425,65.56809338007639,61.590504571329554,64.27585233514968,59.446057886588115,56.017063236995014,66.64697725253619,63.128781957616695,58.080197202926534
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random30
Raw:19.630842060345856,79.49113476395426,65.56809338007639,61.59050457132955,64.27585233514968,59.446057886588115,56.01706323699502,66.64697725253619,63.1287819576167,58.08019720292654
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random31
Raw:19.63084206034585,79.49113476395425,65.56809338007638,61.59050457132955,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.12878195761669,58.08019720292653
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random32
Raw:19.630842060345863,79.49113476395426,65.5680933800764,61.59050457132956,64.27585233514971,59.44605788658813,56.01706323699504,66.64697725253622,63.128781957616724,58.080197202926556
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random33
Raw:19.63084206034584,79.49113476395421,65.56809338007636,61.590504571329525,64.27585233514965,59.44605788658808,56.01706323699499,66.64697725253616,63.128781957616674,58.0801972029265
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random34
Raw:19.63084206034584,79.4911347639542,65.56809338007635,61.59050457132951,64.27585233514964,59.44605788658807,56.01706323699498,66.64697725253615,63.12878195761666,58.0801972029265
EFT:19.63084206034585,79.49113476395424,65.56809338007638,61.59050457132954,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253617,63.128781957616695,58.08019720292653
Random35
Raw:19.630842060345852,79.49113476395424,65.56809338007638,61.59050457132955,64.27585233514968,59.44605788658811,56.01706323699501,66.64697725253619,63.128781957616695,58.080197202926534
