Original
Random17
Raw:63.48101407192313,55.686753656544404,58.556060010886505,63.97595143726414,51.42522969483989,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random18
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.975951437264136,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random19
Raw:63.4810140719231,55.6867536565444,58.55606001088649,63.97595143726412,51.42522969483987,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random20
Raw:63.48101407192311,55.68675365654441,58.556060010886505,63.97595143726414,51.425229694839885,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random21
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726415,51.425229694839885,69.01562767022244,57.97957550947049,62.91888355903021,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random22
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022243,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random23
Raw:63.48101407192314,55.68675365654442,58.55606001088651,63.97595143726416,51.42522969483989,69.01562767022244,57.9795755094705,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random24
Raw:63.48101407192311,55.686753656544404,58.5560600108865,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random25
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.122240513540724,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random26
Raw:63.48101407192313,55.68675365654441,58.556060010886505,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random27
Raw:63.48101407192311,55.68675365654438,58.556060010886476,63.97595143726411,51.42522969483986,69.01562767022241,57.97957550947047,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random28
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random29
Raw:63.48101407192317,55.68675365654445,58.556060010886554,63.975951437264186,51.42522969483992,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354076,60.161289760559896
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random30
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random31
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022246,57.9795755094705,62.91888355903021,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random32
Raw:63.48101407192317,55.686753656544454,58.55606001088655,63.97595143726419,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random33
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726416,51.42522969483989,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random34
Raw:63.48101407192317,55.686753656544454,58.55606001088655,63.97595143726419,51.42522969483992,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random35
Raw:63.481014071923084,55.68675365654436,58.55606001088647,63.975951437264094,51.42522969483984,69.0156276702224,57.97957550947046,62.91888355903017,59.12224051354068,60.16128976055981
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random36
Raw:63.4810140719231,55.68675365654439,58.556060010886476,63.975951437264115,51.425229694839864,69.01562767022241,57.979575509470465,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random37
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483993,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random38
Raw:63.481014071923184,55.686753656544454,58.556060010886554,63.97595143726419,51.42522969483994,69.0156276702225,57.97957550947056,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random39
Raw:63.481014071923184,55.68675365654447,58.55606001088657,63.97595143726421,51.42522969483995,69.01562767022251,57.97957550947056,62.91888355903027,59.122240513540774,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random40
Raw:63.481014071923184,55.68675365654446,58.55606001088656,63.9759514372642,51.425229694839935,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random41
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random42
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.91888355903021,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random43
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random44
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random45
Raw:63.48101407192314,55.68675365654444,58.556060010886526,63.97595143726417,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random46
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022247,57.97957550947052,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random47
Raw:63.4810140719231,55.6867536565444,58.5560600108865,63.97595143726413,51.42522969483987,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random48
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random49
Raw:63.48101407192317,55.68675365654446,58.55606001088656,63.9759514372642,51.42522969483995,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random50
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random51
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random52
Raw:63.48101407192311,55.6867536565444,58.55606001088649,63.97595143726412,51.42522969483987,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random53
Raw:63.4810140719231,55.68675365654438,58.556060010886476,63.97595143726411,51.42522969483986,69.01562767022243,57.97957550947047,62.918883559030185,59.122240513540696,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random54
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random55
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random56
Raw:63.481014071923184,55.68675365654447,58.55606001088657,63.97595143726421,51.42522969483995,69.01562767022251,57.97957550947056,62.91888355903027,59.122240513540774,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random57
Raw:63.48101407192307,55.68675365654436,58.55606001088646,63.97595143726409,51.425229694839835,69.01562767022239,57.97957550947044,62.91888355903016,59.12224051354067,60.161289760559804
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random58
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.97595143726419,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random59
Raw:63.481014071923084,55.68675365654437,58.556060010886476,63.9759514372641,51.42522969483985,69.0156276702224,57.979575509470465,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random60
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022243,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random61
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.9188835590302,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random62
Raw:63.48101407192313,55.68675365654442,58.55606001088651,63.97595143726415,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random63
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022243,57.979575509470486,62.9188835590302,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random64
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947055,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random65
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.975951437264115,51.425229694839864,69.01562767022243,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random66
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random67
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022246,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random68
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random69
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random70
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random71
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random72
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random73
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.91888355903021,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random74
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.97595143726419,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random75
Raw:63.48101407192307,55.68675365654436,58.556060010886455,63.97595143726409,51.42522969483984,69.01562767022239,57.979575509470436,62.91888355903016,59.12224051354067,60.1612897605598
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random76
Raw:63.48101407192314,55.68675365654442,58.55606001088651,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random77
Raw:63.48101407192313,55.68675365654442,58.55606001088651,63.97595143726416,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random78
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random79
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random80
Raw:63.481014071923155,55.68675365654443,58.55606001088653,63.975951437264165,51.425229694839906,69.01562767022247,57.97957550947053,62.91888355903024,59.122240513540746,60.161289760559875
