Original
22.02587956634656,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657157,25.186583680649722,0.4111934080561326,35.540015908927785,17.495926449554396,19.320241382482106
Ascend
22.025879566346596,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.18658368064976,0.4111934080561699,35.54001590892782,17.49592644955443,19.320241382482138
Descend
22.025879566346585,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.4111934080561592,35.540015908927806,17.495926449554418,19.320241382482127
Random1
Raw:22.02587956634656,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657157,25.186583680649722,0.4111934080561326,35.540015908927785,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random2
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random3
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random4
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649782,0.4111934080561752,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random5
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
