Original
Raw:34.032590963476785,35.72612940269246,42.64773976387948,45.93879081847952,19.541535693556842,30.223379330672305,2.0954387901592098,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random12
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847951,19.541535693556824,30.223379330672294,2.0954387901591938,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random13
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.0954387901591955,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random14
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.93879081847951,19.541535693556806,30.223379330672277,2.0954387901591778,54.41399211906762,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random15
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355681,30.223379330672284,2.0954387901591867,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random16
Raw:34.03259096347679,35.72612940269245,42.647739763879486,45.938790818479525,19.54153569355682,30.223379330672294,2.0954387901591875,54.413992119067636,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random17
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355684,30.223379330672294,2.095438790159208,54.41399211906762,18.295319548189486,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random18
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556813,30.22337933067228,2.09543879015919,54.413992119067615,18.295319548189475,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random19
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.93879081847953,19.541535693556828,30.223379330672294,2.0954387901591884,54.413992119067636,18.29531954818948,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random20
Raw:34.03259096347678,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901591938,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random21
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.223379330672294,2.0954387901591973,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random22
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556806,30.223379330672284,2.0954387901591813,54.41399211906762,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random23
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591893,54.41399211906763,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random24
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672284,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random25
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.54153569355682,30.22337933067229,2.0954387901591973,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random26
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355685,30.223379330672312,2.0954387901592186,54.41399211906764,18.295319548189497,39.810045750848516
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random27
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556806,30.223379330672284,2.095438790159183,54.41399211906762,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random28
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556813,30.22337933067228,2.095438790159193,54.4139921190676,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random29
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556806,30.22337933067228,2.0954387901591867,54.41399211906761,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random30
Raw:34.032590963476785,35.72612940269246,42.64773976387948,45.93879081847952,19.541535693556842,30.223379330672305,2.095438790159208,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random31
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.22337933067229,2.095438790159199,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random32
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159199,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random33
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847951,19.54153569355683,30.223379330672294,2.095438790159199,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random34
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159199,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random35
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591867,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random36
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556806,30.223379330672284,2.095438790159185,54.41399211906762,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random37
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556842,30.223379330672305,2.095438790159206,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random38
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847951,19.54153569355682,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random39
Raw:34.03259096347679,35.726129402692465,42.647739763879486,45.93879081847953,19.541535693556842,30.22337933067231,2.0954387901592026,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random40
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159208,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random41
Raw:34.03259096347679,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556824,30.223379330672298,2.0954387901591947,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random42
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556817,30.223379330672284,2.095438790159185,54.41399211906762,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random43
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556806,30.223379330672284,2.0954387901591858,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random44
Raw:34.03259096347679,35.72612940269246,42.64773976387949,45.938790818479525,19.541535693556842,30.22337933067231,2.0954387901592026,54.413992119067636,18.29531954818949,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random45
Raw:34.03259096347677,35.72612940269242,42.64773976387946,45.93879081847949,19.541535693556796,30.223379330672273,2.095438790159176,54.41399211906759,18.29531954818946,39.81004575084846
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random46
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.0954387901592044,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random47
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556813,30.22337933067229,2.095438790159185,54.413992119067636,18.29531954818947,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random48
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901592044,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random49
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355683,30.22337933067229,2.0954387901592026,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random50
Raw:34.0325909634768,35.726129402692465,42.64773976387949,45.93879081847953,19.541535693556835,30.223379330672305,2.095438790159199,54.41399211906765,18.295319548189486,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random51
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random52
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.2233793306723,2.095438790159208,54.413992119067636,18.295319548189486,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random53
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.0954387901591955,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random54
Raw:34.032590963476764,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556806,30.223379330672273,2.095438790159184,54.4139921190676,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random55
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355681,30.22337933067228,2.095438790159185,54.41399211906761,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random56
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.93879081847952,19.54153569355684,30.223379330672298,2.0954387901592035,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random57
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random58
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847951,19.541535693556824,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random59
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672284,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random60
Raw:34.03259096347678,35.72612940269245,42.64773976387947,45.93879081847952,19.541535693556824,30.22337933067229,2.0954387901591884,54.41399211906763,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random61
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355683,30.223379330672294,2.095438790159199,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random62
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355685,30.22337933067231,2.0954387901592133,54.413992119067636,18.295319548189493,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random63
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847951,19.541535693556835,30.223379330672298,2.095438790159206,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random64
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672294,2.0954387901591973,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random65
Raw:34.03259096347678,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556806,30.22337933067228,2.095438790159192,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random66
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355681,30.22337933067228,2.0954387901591813,54.41399211906762,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random67
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.5415356935568,30.223379330672273,2.0954387901591796,54.41399211906761,18.29531954818946,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random68
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.93879081847952,19.54153569355683,30.223379330672298,2.095438790159198,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random69
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.2233793306723,2.095438790159208,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random70
Raw:34.032590963476764,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556817,30.22337933067228,2.095438790159192,54.4139921190676,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random71
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591884,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random72
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random73
Raw:34.03259096347678,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355683,30.223379330672294,2.095438790159199,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random74
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556824,30.22337933067229,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random75
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672287,2.0954387901591973,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random76
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.22337933067229,2.095438790159199,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random77
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556817,30.223379330672284,2.0954387901591875,54.413992119067615,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random78
Raw:34.03259096347678,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556835,30.223379330672298,2.0954387901592026,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random79
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random80
