Original
Raw:103.2886882159541,94.49130094509546,96.258053045397,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random28
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384504,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random29
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384504,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random30
Raw:103.28868821595404,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898065,116.26255145188281,102.5032388396961,102.31354717384494,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random31
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random32
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random33
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random34
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random35
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969615,102.31354717384501,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random36
Raw:103.28868821595404,94.4913009450954,96.25805304539695,105.33112158511695,92.56952541898062,116.2625514518828,102.50323883969607,102.31354717384494,98.74299831847762,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random37
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random38
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random39
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384497,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random40
Raw:103.28868821595404,94.4913009450954,96.25805304539693,105.33112158511695,92.56952541898063,116.2625514518828,102.50323883969607,102.31354717384494,98.74299831847762,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random41
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random42
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random43
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random44
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random45
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384504,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random46
Raw:103.28868821595407,94.49130094509545,96.25805304539699,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.31354717384498,98.74299831847767,99.42474458311044
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random47
Raw:103.28868821595408,94.49130094509545,96.25805304539699,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random48
Raw:103.28868821595405,94.49130094509543,96.25805304539699,105.33112158511699,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random49
Raw:103.2886882159542,94.49130094509555,96.2580530453971,105.3311215851171,92.56952541898076,116.26255145188297,102.50323883969624,102.31354717384511,98.74299831847776,99.42474458311055
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random50
Raw:103.2886882159541,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random51
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.33112158511702,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random52
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969615,102.31354717384501,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random53
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.33112158511702,92.56952541898067,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random54
Raw:103.28868821595417,94.49130094509553,96.25805304539709,105.33112158511709,92.56952541898076,116.26255145188296,102.50323883969622,102.31354717384507,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random55
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898073,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847776,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random56
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.5032388396961,102.31354717384497,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random57
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random58
Raw:103.288688215954,94.49130094509536,96.25805304539692,105.3311215851169,92.56952541898059,116.26255145188276,102.50323883969604,102.31354717384491,98.74299831847759,99.42474458311037
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random59
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random60
Raw:103.28868821595404,94.4913009450954,96.25805304539695,105.33112158511695,92.56952541898062,116.2625514518828,102.50323883969607,102.31354717384494,98.74299831847762,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random61
Raw:103.28868821595415,94.4913009450955,96.25805304539706,105.33112158511706,92.56952541898073,116.26255145188294,102.5032388396962,102.31354717384505,98.74299831847776,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random62
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random63
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511705,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384502,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random64
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random65
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random66
Raw:103.2886882159542,94.49130094509555,96.2580530453971,105.3311215851171,92.56952541898076,116.26255145188297,102.50323883969622,102.31354717384511,98.74299831847776,99.42474458311055
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random67
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random68
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random69
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random70
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898067,116.26255145188287,102.50323883969614,102.31354717384502,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random71
Raw:103.28868821595404,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898063,116.26255145188281,102.5032388396961,102.31354717384494,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random72
Raw:103.28868821595402,94.49130094509539,96.25805304539693,105.33112158511693,92.5695254189806,116.26255145188277,102.50323883969605,102.31354717384492,98.74299831847762,99.42474458311038
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random73
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random74
Raw:103.28868821595405,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random75
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random76
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random77
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random78
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898069,116.26255145188287,102.50323883969614,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random79
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898063,116.26255145188281,102.5032388396961,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random80
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random81
