Original
88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
Ascend
88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
Descend
88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random1
Raw:88.50413683375461,80.94834424577698,89.45618017191582,63.84805078133934,90.66358201048381,82.15619563048206,98.08375488412103,77.12976391886242,76.28550394806757,77.01512133736233
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random2
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random3
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random4
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random5
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random6
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random7
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random8
Raw:88.50413683375452,80.9483442457769,89.45618017191573,63.84805078133928,90.66358201048371,82.15619563048197,98.08375488412094,77.12976391886235,76.28550394806751,77.01512133736226
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random9
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random10
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random11
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random12
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random13
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random14
