Original
Raw:82.82168493832737,57.920216831639735,72.40553005042275,50.162809892653655,48.10223526994519,63.05345096743778,67.04260768575226,72.83454373199217,53.57068501003634,66.91263601193725
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random29
Raw:82.82168493832725,57.92021683163964,72.40553005042264,50.162809892653584,48.10223526994509,63.05345096743768,67.04260768575215,72.83454373199207,53.570685010036264,66.91263601193715
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random30
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199213,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random31
Raw:82.82168493832735,57.92021683163972,72.40553005042274,50.16280989265365,48.102235269945176,63.05345096743777,67.04260768575224,72.83454373199216,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random32
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random33
Raw:82.82168493832734,57.920216831639706,72.40553005042274,50.162809892653634,48.102235269945155,63.05345096743776,67.04260768575223,72.83454373199216,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random34
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random35
Raw:82.82168493832735,57.92021683163972,72.40553005042275,50.16280989265365,48.10223526994517,63.05345096743777,67.04260768575224,72.83454373199216,53.570685010036335,66.91263601193724
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random36
Raw:82.8216849383273,57.9202168316397,72.40553005042271,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random37
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994514,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random38
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random39
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random40
Raw:82.82168493832734,57.920216831639706,72.40553005042274,50.162809892653634,48.102235269945155,63.05345096743776,67.04260768575223,72.83454373199216,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random41
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random42
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random43
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994514,63.053450967437755,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random44
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random45
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random46
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265363,48.10223526994513,63.05345096743774,67.0426076857522,72.83454373199214,53.5706850100363,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random47
Raw:82.82168493832728,57.92021683163968,72.4055300504227,50.16280989265361,48.102235269945126,63.053450967437726,67.04260768575219,72.83454373199211,53.57068501003629,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random48
Raw:82.8216849383273,57.92021683163969,72.4055300504227,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random49
Raw:82.82168493832728,57.920216831639664,72.40553005042267,50.1628098926536,48.10223526994511,63.05345096743771,67.04260768575217,72.8345437319921,53.57068501003628,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random50
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random51
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random52
Raw:82.82168493832731,57.920216831639706,72.40553005042273,50.16280989265363,48.10223526994516,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random53
Raw:82.82168493832734,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994513,63.053450967437755,67.0426076857522,72.83454373199216,53.57068501003631,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random54
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.162809892653605,48.10223526994512,63.05345096743772,67.04260768575217,72.83454373199211,53.570685010036286,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random55
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265362,48.10223526994516,63.05345096743775,67.04260768575222,72.83454373199213,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random56
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random57
Raw:82.82168493832734,57.9202168316397,72.40553005042273,50.162809892653634,48.10223526994515,63.053450967437755,67.04260768575222,72.83454373199216,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random58
Raw:82.82168493832728,57.920216831639664,72.40553005042267,50.1628098926536,48.10223526994511,63.05345096743771,67.04260768575217,72.8345437319921,53.57068501003628,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random59
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random60
Raw:82.82168493832737,57.920216831639735,72.40553005042275,50.162809892653655,48.10223526994519,63.05345096743778,67.04260768575226,72.83454373199217,53.57068501003634,66.91263601193725
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random61
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.162809892653605,48.10223526994512,63.05345096743772,67.04260768575217,72.83454373199211,53.570685010036286,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random62
Raw:82.82168493832728,57.92021683163968,72.40553005042268,50.16280989265361,48.10223526994513,63.05345096743772,67.04260768575219,72.8345437319921,53.57068501003629,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random63
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random64
Raw:82.82168493832734,57.920216831639706,72.40553005042274,50.162809892653634,48.102235269945155,63.05345096743776,67.04260768575223,72.83454373199216,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random65
Raw:82.82168493832732,57.92021683163971,72.40553005042273,50.16280989265364,48.10223526994517,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random66
Raw:82.82168493832734,57.92021683163971,72.40553005042274,50.16280989265364,48.10223526994518,63.05345096743776,67.04260768575224,72.83454373199214,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random67
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199213,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random68
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random69
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random70
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.053450967437705,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random71
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994516,63.05345096743775,67.04260768575222,72.83454373199213,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random72
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random73
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random74
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random75
Raw:82.8216849383273,57.92021683163969,72.4055300504227,50.16280989265361,48.10223526994515,63.05345096743773,67.0426076857522,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random76
Raw:82.82168493832734,57.92021683163971,72.40553005042274,50.16280989265364,48.10223526994517,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random77
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random78
Raw:82.82168493832727,57.920216831639664,72.40553005042267,50.1628098926536,48.10223526994512,63.053450967437705,67.04260768575217,72.83454373199208,53.57068501003628,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random79
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994514,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random80
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
