Original
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random29
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random30
Raw:14.78396709700666,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random31
Raw:14.783967097006649,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random32
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random33
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random34
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random35
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random36
Raw:14.783967097006652,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019337,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random37
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random38
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random39
Raw:14.78396709700666,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random40
Raw:14.783967097006666,21.411543376445152,19.979546571204335,22.069735426111457,27.61807100121253,23.042568413704522,14.985156777349177,26.400284309019362,22.105956492658247,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random41
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random42
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random43
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random44
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random45
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random46
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random47
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random48
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random49
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random50
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random51
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random52
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random53
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random54
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random55
Raw:14.783967097006649,21.411543376445128,19.97954657120431,22.069735426111436,27.61807100121251,23.0425684137045,14.985156777349163,26.400284309019334,22.105956492658233,31.680093082389288
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random56
Raw:14.78396709700666,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random57
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random58
Raw:14.783967097006663,21.411543376445145,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random59
Raw:14.78396709700666,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random60
Raw:14.783967097006649,21.411543376445128,19.979546571204313,22.06973542611144,27.61807100121251,23.042568413704505,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random61
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.400284309019337,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random62
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random63
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random64
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random65
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random66
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random67
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random68
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random69
Raw:14.783967097006652,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random70
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random71
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random72
Raw:14.783967097006663,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random73
Raw:14.783967097006652,21.411543376445138,19.97954657120432,22.069735426111446,27.61807100121252,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random74
Raw:14.78396709700666,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random75
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random76
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random77
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random78
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random79
Raw:14.783967097006649,21.411543376445128,19.97954657120431,22.069735426111436,27.61807100121251,23.0425684137045,14.985156777349163,26.400284309019334,22.105956492658233,31.680093082389288
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random80
Raw:14.783967097006656,21.411543376445145,19.979546571204327,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.68009308238931
