Original
61.671469032293615,43.13226872747561,54.06418511399824,37.867859461189155,36.172254147954995,47.45279519013216,50.01783707181153,53.855669341422356,41.527420941893865,50.1358206644125
Ascend
61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Descend
61.67146903229363,43.13226872747562,54.06418511399825,37.867859461189155,36.17225414795501,47.452795190132164,50.017837071811535,53.855669341422356,41.527420941893865,50.13582066441251
Random1
Raw:61.67146903229364,43.13226872747563,54.06418511399826,37.86785946118917,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142237,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random2
Raw:61.67146903229364,43.13226872747564,54.06418511399827,37.86785946118917,36.17225414795502,47.452795190132186,50.017837071811556,53.85566934142238,41.52742094189389,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random3
Raw:61.67146903229364,43.13226872747564,54.06418511399827,37.86785946118917,36.17225414795503,47.452795190132186,50.017837071811556,53.85566934142238,41.52742094189389,50.13582066441252
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random4
Raw:61.67146903229364,43.13226872747563,54.06418511399826,37.86785946118917,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142237,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random5
Raw:61.67146903229365,43.13226872747563,54.06418511399827,37.86785946118917,36.172254147955016,47.452795190132186,50.01783707181155,53.85566934142238,41.52742094189388,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random6
Raw:61.671469032293636,43.132268727475626,54.06418511399826,37.86785946118916,36.17225414795501,47.45279519013218,50.01783707181154,53.85566934142236,41.52742094189387,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random7
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random8
Raw:61.6714690322936,43.1322687274756,54.06418511399823,37.86785946118914,36.172254147954995,47.45279519013215,50.01783707181152,53.855669341422335,41.52742094189386,50.135820664412485
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random9
Raw:61.67146903229364,43.13226872747563,54.06418511399827,37.86785946118917,36.172254147955016,47.452795190132186,50.01783707181155,53.85566934142238,41.52742094189388,50.13582066441252
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random10
Raw:61.671469032293615,43.13226872747561,54.06418511399824,37.86785946118915,36.172254147955,47.45279519013216,50.01783707181153,53.85566934142235,41.527420941893865,50.1358206644125
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random11
Raw:61.671469032293615,43.132268727475605,54.064185113998235,37.86785946118915,36.172254147954995,47.45279519013216,50.01783707181152,53.85566934142235,41.52742094189386,50.1358206644125
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random12
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random13
Raw:61.671469032293615,43.13226872747561,54.06418511399824,37.867859461189155,36.172254147954995,47.45279519013216,50.01783707181153,53.855669341422356,41.527420941893865,50.1358206644125
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random14
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random15
Raw:61.67146903229364,43.13226872747563,54.06418511399826,37.86785946118917,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142237,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random16
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.17225414795501,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random17
Raw:61.67146903229366,43.13226872747563,54.06418511399828,37.86785946118917,36.17225414795501,47.452795190132186,50.01783707181155,53.855669341422384,41.52742094189388,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random18
Raw:61.67146903229363,43.13226872747563,54.06418511399826,37.86785946118916,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142236,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random19
Raw:61.67146903229362,43.13226872747561,54.06418511399825,37.867859461189155,36.172254147954995,47.452795190132164,50.01783707181153,53.85566934142236,41.527420941893865,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random20
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.17225414795501,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random21
Raw:61.67146903229363,43.13226872747562,54.06418511399825,37.867859461189155,36.17225414795501,47.452795190132164,50.017837071811535,53.855669341422356,41.527420941893865,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random22
Raw:61.67146903229363,43.13226872747562,54.06418511399825,37.867859461189155,36.172254147955,47.452795190132164,50.017837071811535,53.85566934142236,41.527420941893865,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random23
Raw:61.671469032293636,43.13226872747562,54.064185113998256,37.86785946118916,36.172254147955,47.45279519013217,50.017837071811535,53.85566934142236,41.527420941893865,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random24
Raw:61.671469032293615,43.132268727475605,54.064185113998235,37.86785946118915,36.172254147954995,47.45279519013216,50.01783707181152,53.85566934142235,41.52742094189386,50.1358206644125
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random25
Raw:61.67146903229364,43.13226872747564,54.06418511399827,37.86785946118917,36.17225414795502,47.452795190132186,50.017837071811556,53.85566934142238,41.52742094189389,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random26
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.855669341422356,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random27
