Original
Raw:52.40062717399162,55.41715794107047,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091697,38.92680475339141,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random36
Raw:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091692,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random37
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random38
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random39
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random40
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random41
Raw:52.40062717399159,55.417157941070435,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random42
Raw:52.400627173991595,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091695,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random43
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random44
Raw:52.40062717399156,55.417157941070414,58.13175879374617,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927363,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random45
Raw:52.40062717399157,55.41715794107043,58.131758793746194,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339138,60.630161609273635,48.27033229064611,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random46
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random47
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random48
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random49
Raw:52.4006271739916,55.417157941070464,58.13175879374622,67.5839169128292,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random50
Raw:52.40062717399155,55.41715794107041,58.13175879374617,67.58391691282915,47.16691220503603,59.63571372091689,38.926804753391345,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random51
Raw:52.40062717399156,55.41715794107041,58.13175879374617,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927362,48.2703322906461,49.41111168111551
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random52
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random53
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.16691220503606,59.63571372091694,38.926804753391394,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random54
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.16691220503606,59.63571372091694,38.926804753391394,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random55
Raw:52.400627173991616,55.417157941070464,58.13175879374622,67.5839169128292,47.166912205036084,59.63571372091696,38.926804753391416,60.63016160927367,48.27033229064614,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random56
Raw:52.40062717399164,55.417157941070485,58.13175879374625,67.58391691282924,47.1669122050361,59.63571372091698,38.92680475339143,60.6301616092737,48.27033229064616,49.41111168111558
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random57
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random58
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random59
Raw:52.40062717399162,55.41715794107048,58.131758793746236,67.58391691282922,47.16691220503609,59.63571372091697,38.926804753391416,60.63016160927369,48.27033229064615,49.41111168111557
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random60
Raw:52.40062717399157,55.417157941070435,58.1317587937462,67.58391691282917,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random61
Raw:52.400627173991666,55.41715794107051,58.13175879374627,67.58391691282927,47.16691220503613,59.63571372091702,38.92680475339146,60.630161609273735,48.27033229064618,49.41111168111561
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random62
Raw:52.400627173991566,55.41715794107042,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random63
Raw:52.400627173991595,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091695,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random64
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random65
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random66
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random67
Raw:52.400627173991616,55.417157941070464,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091697,38.926804753391416,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random68
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111555
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random69
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random70
Raw:52.40062717399162,55.41715794107048,58.131758793746236,67.58391691282922,47.16691220503609,59.63571372091697,38.926804753391416,60.63016160927369,48.27033229064615,49.41111168111557
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random71
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random72
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.166912205036034,59.635713720916904,38.92680475339135,60.63016160927363,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random73
Raw:52.400627173991616,55.417157941070464,58.13175879374623,67.58391691282921,47.166912205036084,59.63571372091696,38.926804753391416,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random74
Raw:52.40062717399159,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random75
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random76
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random77
Raw:52.40062717399154,55.41715794107041,58.131758793746165,67.58391691282914,47.16691220503601,59.63571372091688,38.926804753391345,60.63016160927361,48.270332290646074,49.41111168111549
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random78
Raw:52.400627173991616,55.417157941070464,58.13175879374622,67.58391691282921,47.166912205036084,59.63571372091696,38.926804753391416,60.63016160927368,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random79
Raw:52.40062717399161,55.417157941070464,58.13175879374623,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random80
Raw:52.40062717399162,55.41715794107048,58.131758793746236,67.58391691282922,47.16691220503609,59.63571372091697,38.926804753391416,60.63016160927369,48.27033229064615,49.41111168111557
