Original
8.998575612767782,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Ascend
8.998575612767782,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142732
Descend
8.998575612767782,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
Random1
Raw:8.998575612767787,42.62922505344668,34.94792841208526,35.83820140088849,36.4243137548734,32.48691133166726,26.175292250343944,36.65686977958344,35.27620804846717,33.404225711427344
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random2
Raw:8.998575612767782,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random3
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166726,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random4
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166725,26.175292250343944,36.65686977958344,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random5
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random6
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random7
Raw:8.998575612767782,42.629225053446675,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.175292250343926,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random8
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487336,32.48691133166723,26.17529225034392,36.65686977958341,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random9
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random10
Raw:8.998575612767784,42.62922505344667,34.94792841208525,35.838201400888465,36.42431375487338,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random11
Raw:8.998575612767784,42.62922505344666,34.94792841208525,35.83820140088846,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random12
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random13
Raw:8.998575612767784,42.629225053446675,34.947928412085254,35.83820140088847,36.42431375487338,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random14
Raw:8.998575612767791,42.62922505344669,34.947928412085275,35.83820140088849,36.4243137548734,32.486911331667265,26.175292250343947,36.65686977958344,35.276208048467176,33.40422571142735
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random15
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random16
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.42431375487338,32.486911331667244,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random17
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166726,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random18
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random19
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random20
Raw:8.998575612767775,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.175292250343915,36.6568697795834,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random21
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random22
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343933,36.65686977958341,35.276208048467154,33.404225711427316
