Original
107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Ascend
107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
Descend
107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
Random1
Raw:107.91299799033982,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random2
Raw:107.91299799033985,105.77168394478082,118.41432780015218,93.46899858869628,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734562,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random3
Raw:107.9129979903398,105.77168394478076,118.41432780015214,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734556,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random4
Raw:107.91299799033985,105.77168394478083,118.4143278001522,93.46899858869628,104.84147486130512,98.38532711815128,99.85716218090214,106.49209420734562,83.67036074004872,91.33552875159441
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random5
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869627,104.84147486130506,98.38532711815122,99.85716218090207,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random6
Raw:107.91299799033978,105.77168394478075,118.41432780015212,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random7
Raw:107.91299799033978,105.77168394478075,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random8
Raw:107.91299799033979,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734554,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random9
