Original
47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405487
Ascend
47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405486
Descend
47.1739834585023,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392346,70.70132172546758,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random1
Raw:47.1739834585023,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405485
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random2
Raw:47.1739834585023,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random3
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303093,76.98774290331328,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random4
Raw:47.173983458502306,79.70199738120547,73.86811920581377,68.60017890218613,87.23055952392346,70.70132172546758,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random5
Raw:47.1739834585023,79.7019973812055,73.86811920581378,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random6
Raw:47.17398345850229,79.70199738120547,73.86811920581376,68.60017890218612,87.23055952392345,70.7013217254676,64.00932911303093,76.98774290331325,65.34453705565107,76.80144952405485
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random7
Raw:47.173983458502306,79.70199738120552,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random8
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random9
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random10
Raw:47.17398345850231,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random11
Raw:47.17398345850231,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.7013217254676,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random12
Raw:47.17398345850229,79.70199738120547,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331328,65.34453705565109,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random13
Raw:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random14
Raw:47.1739834585023,79.70199738120547,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405485
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random15
Raw:47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random16
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random17
Raw:47.17398345850232,79.70199738120552,73.86811920581381,68.60017890218617,87.2305595239235,70.70132172546762,64.00932911303096,76.9877429033133,65.34453705565113,76.8014495240549
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random18
Raw:47.17398345850229,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random19
Raw:47.17398345850229,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331328,65.34453705565109,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random20
Raw:47.173983458502306,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random21
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303093,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random22
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random23
Raw:47.17398345850229,79.70199738120547,73.86811920581376,68.60017890218613,87.23055952392346,70.70132172546758,64.00932911303092,76.98774290331325,65.34453705565107,76.80144952405485
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random24
Raw:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random25
Raw:47.17398345850229,79.70199738120547,73.86811920581377,68.60017890218613,87.23055952392346,70.70132172546758,64.00932911303092,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random26
Raw:47.173983458502285,79.70199738120547,73.86811920581376,68.60017890218613,87.23055952392345,70.70132172546758,64.0093291130309,76.98774290331325,65.34453705565107,76.80144952405485
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random27
Raw:47.17398345850232,79.70199738120554,73.86811920581383,68.60017890218619,87.23055952392352,70.70132172546764,64.00932911303096,76.98774290331332,65.34453705565113,76.8014495240549
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random28
Raw:47.1739834585023,79.70199738120547,73.86811920581378,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random29
Raw:47.1739834585023,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random30
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random31
Raw:47.17398345850231,79.70199738120552,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546762,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random32
Raw:47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random33
Raw:47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392346,70.70132172546761,64.00932911303093,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random34
Raw:47.1739834585023,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random35
Raw:47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random36
Raw:47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331329,65.34453705565109,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random37
Raw:47.1739834585023,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random38
Raw:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303094,76.98774290331326,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random39
Raw:47.173983458502306,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546761,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random40
Raw:47.17398345850231,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546762,64.00932911303096,76.9877429033133,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random41
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random42
Raw:47.1739834585023,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331328,65.34453705565109,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random43
Raw:47.173983458502306,79.70199738120547,73.86811920581377,68.60017890218614,87.23055952392346,70.70132172546758,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random44
Raw:47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random45
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303093,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random46
Raw:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331328,65.34453705565107,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random47
Raw:47.17398345850231,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546762,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random48
Raw:47.17398345850231,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546761,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random49
Raw:47.17398345850231,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546762,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random50
Raw:47.17398345850229,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331328,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random51
Raw:47.17398345850231,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random52
Raw:47.173983458502306,79.70199738120549,73.86811920581377,68.60017890218613,87.23055952392346,70.70132172546758,64.00932911303094,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random53
Raw:47.17398345850229,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random54
Raw:47.17398345850229,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random55
Raw:47.173983458502306,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random56
Raw:47.17398345850231,79.70199738120552,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546762,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random57
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random58
Raw:47.173983458502306,79.70199738120547,73.86811920581377,68.60017890218614,87.23055952392346,70.70132172546758,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random59
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random60
Raw:47.17398345850231,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392349,70.7013217254676,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random61
