Original
155.9830710263632,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856772,49.432895675282744,192.7812005359945,97.19450564919947,111.63076863218393
Ascend
155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269261,156.09350397856772,49.432895675282715,192.7812005359945,97.19450564919944,111.63076863218393
Descend
155.98307102636326,143.42118116419246,124.17444426712625,152.80084769987118,111.13757555269262,156.09350397856775,49.43289567528275,192.78120053599454,97.19450564919947,111.63076863218397
Random1
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987113,111.13757555269262,156.09350397856775,49.4328956752827,192.78120053599454,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random2
Raw:155.98307102636315,143.42118116419238,124.1744442671262,152.80084769987113,111.13757555269251,156.09350397856764,49.432895675282744,192.78120053599443,97.19450564919939,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random3
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random4
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987118,111.13757555269258,156.09350397856772,49.43289567528275,192.7812005359945,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random5
Raw:155.98307102636318,143.42118116419243,124.17444426712623,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528272,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random6
Raw:155.98307102636323,143.42118116419243,124.17444426712626,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random7
Raw:155.98307102636326,143.4211811641925,124.17444426712625,152.8008476998712,111.13757555269265,156.09350397856778,49.43289567528274,192.7812005359946,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random8
Raw:155.98307102636323,143.42118116419243,124.17444426712625,152.80084769987116,111.1375755526926,156.09350397856772,49.432895675282744,192.7812005359945,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random9
Raw:155.9830710263632,143.42118116419238,124.1744442671262,152.80084769987113,111.13757555269257,156.09350397856767,49.4328956752827,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random10
Raw:155.98307102636318,143.42118116419238,124.17444426712618,152.8008476998711,111.13757555269254,156.09350397856764,49.432895675282694,192.7812005359944,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random11
Raw:155.98307102636326,143.42118116419243,124.1744442671262,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528269,192.7812005359945,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random12
Raw:155.98307102636315,143.42118116419235,124.17444426712615,152.80084769987107,111.13757555269254,156.0935039785676,49.43289567528269,192.78120053599437,97.19450564919939,111.63076863218386
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random13
Raw:155.98307102636326,143.42118116419246,124.17444426712625,152.80084769987118,111.13757555269262,156.09350397856772,49.432895675282765,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random14
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987116,111.13757555269258,156.09350397856767,49.432895675282694,192.7812005359945,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random15
Raw:155.98307102636326,143.42118116419246,124.17444426712625,152.80084769987118,111.13757555269262,156.09350397856775,49.43289567528276,192.78120053599451,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random16
Raw:155.98307102636323,143.4211811641925,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528269,192.78120053599451,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random17
Raw:155.98307102636318,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269257,156.09350397856764,49.43289567528277,192.78120053599446,97.19450564919941,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random18
Raw:155.98307102636326,143.42118116419252,124.17444426712625,152.8008476998712,111.13757555269267,156.0935039785678,49.432895675282715,192.78120053599457,97.1945056491995,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random19
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528276,192.78120053599443,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random20
Raw:155.98307102636332,143.42118116419257,124.1744442671263,152.80084769987127,111.13757555269268,156.09350397856784,49.432895675282786,192.78120053599463,97.19450564919953,111.63076863218402
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random21
Raw:155.98307102636326,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.09350397856772,49.432895675282715,192.78120053599451,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random22
Raw:155.98307102636326,143.42118116419246,124.17444426712626,152.8008476998712,111.13757555269265,156.09350397856772,49.43289567528277,192.78120053599454,97.1945056491995,111.630768632184
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random23
Raw:155.98307102636318,143.42118116419235,124.1744442671262,152.80084769987107,111.13757555269251,156.0935039785676,49.43289567528274,192.78120053599434,97.19450564919939,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random24
Raw:155.98307102636323,143.42118116419246,124.17444426712626,152.80084769987118,111.1375755526926,156.09350397856772,49.43289567528275,192.78120053599454,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random25
Raw:155.98307102636323,143.42118116419246,124.17444426712625,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528274,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random26
Raw:155.9830710263632,143.42118116419246,124.17444426712619,152.80084769987116,111.13757555269262,156.09350397856775,49.43289567528266,192.78120053599451,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random27
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987116,111.13757555269257,156.0935039785677,49.432895675282715,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random28
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269257,156.09350397856767,49.43289567528272,192.78120053599443,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random29
Raw:155.9830710263632,143.42118116419238,124.17444426712623,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528273,192.78120053599443,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random30
Raw:155.9830710263633,143.42118116419252,124.17444426712625,152.8008476998712,111.13757555269267,156.09350397856778,49.4328956752827,192.7812005359946,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random31
