Original
42.92980678654301,46.75323206882914,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
Ascend
42.92980678654302,46.753232068829156,52.7769826208189,46.71332501030334,42.72174567898566,40.7154407608841,32.49659342552605,47.146323328408606,34.745194310659336,36.36767650015709
Descend
42.929806786543004,46.75323206882914,52.776982620818885,46.713325010303336,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random1
Raw:42.929806786543004,46.75323206882914,52.776982620818885,46.713325010303336,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random2
Raw:42.92980678654301,46.75323206882914,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random3
Raw:42.92980678654299,46.75323206882912,52.77698262081887,46.71332501030332,42.721745678985634,40.71544076088407,32.49659342552602,47.14632332840858,34.745194310659315,36.36767650015707
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random4
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552602,47.14632332840859,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random5
Raw:42.92980678654301,46.75323206882914,52.776982620818885,46.713325010303336,42.721745678985656,40.71544076088409,32.49659342552605,47.1463233284086,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random6
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552603,47.146323328408585,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random7
