Original
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random8
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486397,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random9
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random10
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210362,32.69468223079969,41.974558151659444,20.3672351924864,46.83504224901402,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random11
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random12
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random13
Raw:36.76336374358588,42.354719080463006,45.33535067913043,54.39183929210357,32.69468223079966,41.974558151659394,20.367235192486376,46.83504224901397,32.93470044266167,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random14
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random15
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random16
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random17
Raw:36.76336374358588,42.354719080463006,45.33535067913043,54.39183929210356,32.69468223079966,41.9745581516594,20.367235192486387,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random18
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random19
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random20
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random21
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random22
Raw:36.76336374358593,42.35471908046306,45.335350679130485,54.391839292103626,32.69468223079971,41.97455815165945,20.36723519248643,46.83504224901403,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random23
Raw:36.76336374358592,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.974558151659444,20.367235192486422,46.835042249014016,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random24
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random25
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random26
Raw:36.763363743585884,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.974558151659416,20.36723519248638,46.835042249013995,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random27
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random28
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random29
Raw:36.76336374358592,42.35471908046305,45.33535067913048,54.39183929210362,32.69468223079969,41.97455815165945,20.367235192486422,46.83504224901402,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random30
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random31
Raw:36.7633637435859,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079968,41.97455815165942,20.367235192486397,46.835042249013995,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random32
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248639,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random33
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random34
Raw:36.763363743585906,42.35471908046303,45.33535067913046,54.39183929210359,32.694682230799685,41.97455815165943,20.367235192486415,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random35
Raw:36.763363743585934,42.35471908046306,45.335350679130485,54.391839292103626,32.69468223079971,41.97455815165946,20.36723519248643,46.83504224901403,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random36
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random37
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random38
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random39
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random40
Raw:36.763363743585906,42.354719080463035,45.33535067913046,54.3918392921036,32.694682230799685,41.97455815165943,20.36723519248641,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random41
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random42
Raw:36.763363743585906,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486405,46.835042249014016,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random43
Raw:36.763363743585884,42.354719080463006,45.335350679130435,54.39183929210357,32.694682230799664,41.9745581516594,20.367235192486383,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random44
Raw:36.7633637435859,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random45
Raw:36.763363743585884,42.354719080463006,45.335350679130435,54.39183929210357,32.694682230799664,41.9745581516594,20.367235192486383,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random46
Raw:36.763363743585934,42.35471908046306,45.33535067913049,54.39183929210364,32.694682230799714,41.974558151659465,20.367235192486426,46.835042249014045,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random47
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random48
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random49
Raw:36.7633637435859,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random50
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random51
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random52
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random53
Raw:36.76336374358593,42.35471908046306,45.33535067913049,54.391839292103626,32.69468223079971,41.97455815165946,20.367235192486426,46.83504224901403,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random54
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random55
Raw:36.76336374358589,42.35471908046301,45.33535067913044,54.391839292103576,32.69468223079967,41.974558151659416,20.3672351924864,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random56
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random57
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random58
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.974558151659394,20.367235192486373,46.83504224901397,32.93470044266167,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random59
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random60
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random61
Raw:36.76336374358592,42.35471908046305,45.33535067913048,54.39183929210362,32.69468223079969,41.97455815165945,20.367235192486422,46.83504224901402,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random62
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random63
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random64
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486397,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random65
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random66
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random67
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random68
Raw:36.763363743585884,42.354719080463006,45.335350679130435,54.39183929210357,32.694682230799664,41.9745581516594,20.367235192486383,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random69
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random70
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random71
Raw:36.76336374358587,42.354719080463,45.33535067913043,54.391839292103555,32.69468223079965,41.97455815165939,20.36723519248637,46.835042249013966,32.934700442661665,34.09273414061059
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random72
Raw:36.763363743585884,42.35471908046301,45.335350679130435,54.391839292103576,32.694682230799664,41.97455815165941,20.367235192486394,46.83504224901397,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random73
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.974558151659444,20.36723519248641,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random74
Raw:36.76336374358589,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.97455815165942,20.36723519248639,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random75
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random76
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random77
Raw:36.763363743585934,42.35471908046306,45.33535067913049,54.39183929210363,32.69468223079971,41.974558151659465,20.36723519248643,46.83504224901404,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random78
Raw:36.76336374358589,42.35471908046303,45.335350679130464,54.3918392921036,32.69468223079967,41.97455815165942,20.367235192486387,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random79
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random80
Raw:36.7633637435859,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random81
