Original
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random9
Raw:122.57890987979236,117.62106952980818,119.62441400420775,119.72063953059858,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random10
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random11
Raw:122.57890987979228,117.62106952980814,119.62441400420768,119.72063953059852,123.74474478428345,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random12
Raw:122.5789098797923,117.62106952980814,119.62441400420771,119.72063953059853,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random13
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random14
Raw:122.57890987979235,117.6210695298082,119.62441400420776,119.72063953059858,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random15
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random16
Raw:122.57890987979239,117.62106952980822,119.62441400420778,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random17
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059853,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random18
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random19
Raw:122.57890987979235,117.6210695298082,119.62441400420775,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random20
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random21
Raw:122.57890987979229,117.62106952980811,119.62441400420767,119.7206395305985,123.74474478428345,136.5153718819579,127.83051060083304,125.43960655991356,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random22
Raw:122.57890987979235,117.6210695298082,119.62441400420774,119.72063953059858,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random23
Raw:122.57890987979242,117.62106952980824,119.62441400420778,119.72063953059862,123.74474478428358,136.51537188195798,127.83051060083318,125.4396065599137,116.81177825633665,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random24
Raw:122.57890987979233,117.62106952980815,119.62441400420772,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random25
Raw:122.57890987979238,117.62106952980822,119.62441400420776,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633665,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random26
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random27
Raw:122.57890987979239,117.62106952980822,119.62441400420778,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633665,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random28
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059855,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random29
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.74474478428351,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random30
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random31
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.5153718819579,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random32
Raw:122.57890987979235,117.62106952980818,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random33
Raw:122.57890987979225,117.6210695298081,119.62441400420764,119.72063953059849,123.74474478428345,136.51537188195783,127.83051060083301,125.43960655991353,116.81177825633651,125.54949196147729
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random34
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random35
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428347,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random36
Raw:122.57890987979235,117.62106952980818,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random37
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random38
Raw:122.57890987979236,117.62106952980818,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random39
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random40
Raw:122.57890987979238,117.62106952980821,119.62441400420776,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random41
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random42
Raw:122.57890987979233,117.62106952980815,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random43
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random44
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.7206395305985,123.74474478428348,136.51537188195786,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random45
Raw:122.57890987979228,117.62106952980811,119.62441400420765,119.7206395305985,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991356,116.81177825633654,125.5494919614773
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random46
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059852,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random47
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059856,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random48
Raw:122.57890987979233,117.62106952980818,119.62441400420772,119.72063953059858,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random49
Raw:122.57890987979233,117.62106952980815,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random50
Raw:122.57890987979233,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random51
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059855,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random52
Raw:122.57890987979238,117.6210695298082,119.62441400420775,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random53
Raw:122.57890987979238,117.62106952980822,119.62441400420776,119.72063953059859,123.74474478428357,136.51537188195795,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random54
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random55
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random56
Raw:122.57890987979233,117.62106952980815,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random57
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059852,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random58
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random59
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428355,136.51537188195792,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random60
Raw:122.57890987979242,117.62106952980824,119.62441400420778,119.72063953059862,123.7447447842836,136.51537188195798,127.83051060083318,125.4396065599137,116.81177825633665,125.54949196147741
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random61
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random62
Raw:122.57890987979233,117.62106952980815,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random63
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059856,123.74474478428353,136.5153718819579,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random64
Raw:122.57890987979233,117.62106952980818,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random65
Raw:122.57890987979235,117.6210695298082,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random66
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059855,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random67
Raw:122.57890987979228,117.62106952980811,119.62441400420767,119.72063953059849,123.74474478428345,136.51537188195783,127.83051060083301,125.43960655991356,116.81177825633654,125.54949196147729
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random68
Raw:122.5789098797923,117.62106952980811,119.6244140042077,119.7206395305985,123.74474478428345,136.51537188195786,127.83051060083304,125.43960655991356,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random69
Raw:122.57890987979236,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random70
Raw:122.57890987979235,117.62106952980817,119.62441400420774,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random71
Raw:122.57890987979236,117.62106952980821,119.62441400420775,119.72063953059858,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random72
Raw:122.57890987979238,117.62106952980822,119.62441400420775,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random73
Raw:122.57890987979233,117.62106952980815,119.62441400420772,119.72063953059853,123.7447447842835,136.51537188195792,127.8305106008331,125.43960655991359,116.81177825633657,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random74
Raw:122.57890987979238,117.62106952980821,119.62441400420774,119.72063953059859,123.74474478428354,136.51537188195798,127.83051060083315,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random75
Raw:122.57890987979232,117.62106952980815,119.6244140042077,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random76
Raw:122.57890987979236,117.62106952980821,119.62441400420775,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random77
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random78
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random79
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059855,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random80
Raw:122.57890987979238,117.62106952980822,119.62441400420775,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.5494919614774
