Original
82.05398504341561,75.08377421264977,79.76750477235873,70.85163462595514,79.88602232628051,84.4531438068806,87.39879303951625,75.6003251108103,75.81830372464555,75.3571850286074
Ascend
82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
Descend
82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951619,75.60032511081026,75.81830372464552,75.35718502860738
Random1
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.8860223262805,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random2
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random3
Raw:82.0539850434156,75.08377421264977,79.76750477235872,70.85163462595513,79.8860223262805,84.45314380688059,87.39879303951624,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random4
Raw:82.05398504341557,75.08377421264971,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688055,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random5
Raw:82.05398504341562,75.08377421264977,79.76750477235873,70.85163462595514,79.88602232628051,84.45314380688062,87.39879303951625,75.6003251108103,75.81830372464557,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random6
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random7
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628045,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random8
Raw:82.0539850434156,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random9
Raw:82.0539850434156,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random10
Raw:82.0539850434156,75.08377421264977,79.76750477235872,70.85163462595513,79.88602232628051,84.45314380688059,87.39879303951624,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random11
Raw:82.05398504341561,75.08377421264977,79.76750477235873,70.85163462595514,79.88602232628051,84.4531438068806,87.39879303951625,75.60032511081029,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random12
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.8860223262805,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random13
Raw:82.05398504341557,75.08377421264974,79.76750477235869,70.85163462595511,79.88602232628048,84.45314380688056,87.3987930395162,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random14
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random15
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.88602232628048,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random16
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081026,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random17
Raw:82.05398504341558,75.08377421264974,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688056,87.39879303951622,75.60032511081026,75.81830372464552,75.35718502860739
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random18
Raw:82.05398504341554,75.08377421264971,79.76750477235865,70.85163462595507,79.88602232628044,84.45314380688053,87.39879303951616,75.60032511081022,75.81830372464549,75.35718502860735
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random19
Raw:82.05398504341557,75.08377421264974,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random20
Raw:82.05398504341557,75.08377421264973,79.76750477235868,70.8516346259551,79.88602232628047,84.45314380688056,87.39879303951619,75.60032511081025,75.81830372464552,75.35718502860738
EFT:82.05398504341558,75.08377421264976,79.7675047723587,70.85163462595511,79.88602232628048,84.45314380688058,87.39879303951622,75.60032511081027,75.81830372464555,75.35718502860739
Random21
Raw:82.0539850434156,75.08377421264976,79.7675047723587,70.85163462595513,79.8860223262805,84.45314380688059,87.39879303951622,75.60032511081027,75.81830372464555,75.3571850286074
