Original
103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Ascend
103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Descend
103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random1
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random2
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random3
Raw:103.60581180293207,94.85894902985656,104.6846354158131,74.45303852913477,106.1044312226245,95.91822115410714,114.89524990869992,90.53966248226385,88.31094902240486,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random4
Raw:103.60581180293207,94.85894902985656,104.6846354158131,74.45303852913477,106.1044312226245,95.91822115410714,114.89524990869992,90.53966248226385,88.31094902240486,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random5
Raw:103.60581180293204,94.85894902985653,104.68463541581308,74.45303852913474,106.10443122262447,95.91822115410712,114.89524990869988,90.53966248226382,88.31094902240483,89.9782497949283
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random6
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random7
Raw:103.605811802932,94.8589490298565,104.68463541581303,74.45303852913472,106.10443122262443,95.91822115410709,114.89524990869984,90.5396624822638,88.3109490224048,89.97824979492826
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random8
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random9
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random10
Raw:103.60581180293207,94.85894902985656,104.6846354158131,74.45303852913477,106.1044312226245,95.91822115410714,114.89524990869992,90.53966248226385,88.31094902240486,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random11
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random12
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random13
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random14
