Original
92.07048407842295,84.23341342814427,93.05246730632145,66.35247952260708,94.31002719987174,85.40617696748001,102.05388595117367,80.29658845259648,79.12538184203004,80.07643854563756
Ascend
92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Descend
92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Random1
Raw:92.07048407842292,84.23341342814425,93.05246730632142,66.35247952260707,94.31002719987171,85.40617696747998,102.05388595117363,80.29658845259645,79.12538184203001,80.07643854563754
EFT:92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Random2
Raw:92.07048407842291,84.23341342814423,93.0524673063214,66.35247952260706,94.3100271998717,85.40617696747996,102.05388595117361,80.29658845259645,79.12538184203001,80.07643854563753
EFT:92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Random3
Raw:92.07048407842292,84.23341342814425,93.05246730632142,66.35247952260707,94.31002719987171,85.40617696747998,102.05388595117363,80.29658845259645,79.12538184203001,80.07643854563754
EFT:92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Random4
Raw:92.07048407842295,84.23341342814427,93.05246730632145,66.35247952260708,94.31002719987174,85.40617696748001,102.05388595117367,80.29658845259648,79.12538184203004,80.07643854563756
EFT:92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Random5
Raw:92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
EFT:92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Random6
Raw:92.07048407842292,84.23341342814425,93.05246730632142,66.35247952260707,94.31002719987171,85.40617696747998,102.05388595117363,80.29658845259645,79.12538184203001,80.07643854563754
EFT:92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Random7
Raw:92.07048407842298,84.2334134281443,93.05246730632147,66.35247952260711,94.31002719987177,85.40617696748002,102.0538859511737,80.29658845259651,79.12538184203007,80.07643854563759
EFT:92.07048407842294,84.23341342814426,93.05246730632143,66.35247952260708,94.31002719987173,85.40617696748,102.05388595117365,80.29658845259647,79.12538184203004,80.07643854563754
Random8
