Original
Raw:49.64906273478282,43.98431077365283,54.58151233601461,49.85518824916485,26.58404814277918,39.02048912322092,19.66050165834866,59.058130718610165,27.459006808981478,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random12
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348654,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random13
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779164,39.02048912322091,19.66050165834865,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random14
Raw:49.64906273478282,43.98431077365283,54.58151233601461,49.85518824916485,26.58404814277918,39.02048912322092,19.660501658348668,59.058130718610165,27.459006808981478,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random15
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916484,26.584048142779167,39.02048912322091,19.660501658348657,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random16
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.85518824916482,26.58404814277916,39.020489123220905,19.66050165834864,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random17
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277916,39.020489123220905,19.660501658348647,59.05813071861015,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random18
Raw:49.6490627347828,43.984310773652815,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.660501658348657,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random19
Raw:49.64906273478282,43.98431077365283,54.58151233601461,49.85518824916484,26.584048142779185,39.020489123220926,19.660501658348675,59.05813071861016,27.459006808981485,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random20
Raw:49.64906273478278,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.66050165834864,59.058130718610116,27.459006808981457,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random21
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779178,39.02048912322092,19.660501658348668,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random22
Raw:49.64906273478276,43.98431077365278,54.58151233601454,49.85518824916478,26.584048142779135,39.02048912322088,19.66050165834863,59.0581307186101,27.459006808981446,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random23
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.8551882491648,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random24
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.584048142779174,39.02048912322092,19.660501658348664,59.05813071861016,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random25
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.85518824916481,26.58404814277915,39.02048912322089,19.660501658348633,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random26
Raw:49.649062734782746,43.984310773652766,54.581512336014534,49.85518824916478,26.584048142779135,39.02048912322088,19.66050165834862,59.058130718610094,27.45900680898144,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random27
Raw:49.64906273478276,43.98431077365277,54.58151233601454,49.85518824916478,26.584048142779142,39.02048912322088,19.660501658348633,59.058130718610094,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random28
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779157,39.0204891232209,19.66050165834865,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random29
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.855188249164826,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random30
Raw:49.649062734782795,43.984310773652815,54.581512336014576,49.855188249164826,26.58404814277916,39.02048912322091,19.660501658348654,59.058130718610144,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random31
Raw:49.649062734782774,43.984310773652794,54.58151233601456,49.8551882491648,26.58404814277915,39.02048912322089,19.660501658348643,59.05813071861011,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random32
Raw:49.64906273478282,43.98431077365283,54.58151233601461,49.85518824916484,26.58404814277917,39.02048912322092,19.660501658348664,59.05813071861017,27.459006808981474,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random33
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.85518824916481,26.58404814277915,39.020489123220884,19.66050165834864,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random34
Raw:49.649062734782774,43.984310773652794,54.58151233601456,49.85518824916481,26.58404814277915,39.02048912322089,19.660501658348633,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random35
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.855188249164826,26.58404814277916,39.0204891232209,19.660501658348654,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random36
Raw:49.649062734782774,43.9843107736528,54.581512336014555,49.85518824916481,26.584048142779153,39.0204891232209,19.660501658348636,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random37
Raw:49.64906273478275,43.98431077365277,54.581512336014534,49.85518824916478,26.584048142779128,39.02048912322087,19.66050165834862,59.058130718610094,27.45900680898144,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random38
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779185,39.020489123220926,19.660501658348664,59.05813071861016,27.45900680898148,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random39
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.855188249164826,26.584048142779174,39.02048912322091,19.660501658348664,59.05813071861015,27.459006808981474,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random40
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779167,39.02048912322091,19.660501658348654,59.058130718610144,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random41
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.85518824916482,26.584048142779164,39.020489123220905,19.660501658348654,59.05813071861013,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random42
Raw:49.649062734782774,43.98431077365279,54.58151233601455,49.8551882491648,26.58404814277915,39.020489123220884,19.66050165834864,59.058130718610116,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random43
Raw:49.6490627347828,43.984310773652815,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.660501658348664,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random44
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.85518824916481,26.58404814277915,39.02048912322089,19.660501658348643,59.058130718610116,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random45
Raw:49.64906273478277,43.98431077365278,54.58151233601454,49.85518824916479,26.58404814277914,39.020489123220884,19.660501658348636,59.05813071861011,27.45900680898145,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random46
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random47
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779135,39.02048912322088,19.660501658348625,59.05813071861011,27.459006808981446,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random48
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779153,39.0204891232209,19.660501658348636,59.05813071861013,27.459006808981453,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random49
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.85518824916481,26.584048142779153,39.02048912322089,19.660501658348633,59.05813071861012,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random50
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.85518824916482,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random51
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random52
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.85518824916483,26.58404814277917,39.02048912322091,19.660501658348657,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random53
Raw:49.64906273478283,43.984310773652844,54.58151233601462,49.85518824916486,26.584048142779192,39.02048912322093,19.660501658348675,59.05813071861017,27.459006808981492,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random54
Raw:49.6490627347828,43.98431077365283,54.5815123360146,49.855188249164826,26.58404814277917,39.02048912322091,19.66050165834866,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random55
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.02048912322091,19.66050165834866,59.05813071861015,27.459006808981467,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random56
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.66050165834865,59.05813071861012,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random57
Raw:49.64906273478279,43.984310773652815,54.58151233601457,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348643,59.058130718610144,27.459006808981464,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random58
Raw:49.64906273478277,43.984310773652794,54.581512336014555,49.85518824916481,26.58404814277915,39.02048912322089,19.66050165834863,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random59
Raw:49.64906273478275,43.98431077365277,54.581512336014534,49.85518824916478,26.584048142779128,39.02048912322087,19.66050165834862,59.0581307186101,27.45900680898144,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random60
Raw:49.649062734782774,43.9843107736528,54.58151233601457,49.85518824916481,26.58404814277916,39.0204891232209,19.66050165834865,59.05813071861012,27.45900680898146,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random61
Raw:49.649062734782795,43.98431077365281,54.58151233601458,49.85518824916482,26.58404814277916,39.020489123220905,19.66050165834865,59.05813071861015,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random62
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.85518824916481,26.58404814277915,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random63
Raw:49.649062734782795,43.9843107736528,54.581512336014576,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348654,59.05813071861014,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random64
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277917,39.020489123220905,19.660501658348657,59.05813071861014,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random65
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779164,39.02048912322091,19.66050165834865,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random66
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861012,27.45900680898146,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random67
Raw:49.64906273478283,43.984310773652844,54.58151233601462,49.85518824916484,26.5840481427792,39.02048912322094,19.66050165834869,59.05813071861017,27.459006808981496,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random68
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916481,26.58404814277915,39.020489123220884,19.660501658348636,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random69
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.020489123220905,19.660501658348657,59.05813071861015,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random70
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.85518824916483,26.58404814277917,39.02048912322091,19.66050165834865,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random71
Raw:49.649062734782795,43.98431077365281,54.58151233601458,49.85518824916482,26.584048142779167,39.02048912322091,19.66050165834866,59.05813071861014,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random72
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.584048142779178,39.02048912322092,19.660501658348664,59.05813071861015,27.459006808981478,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random73
Raw:49.649062734782774,43.984310773652794,54.58151233601456,49.85518824916481,26.58404814277915,39.0204891232209,19.660501658348636,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random74
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779153,39.0204891232209,19.66050165834864,59.05813071861012,27.45900680898146,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random75
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.85518824916482,26.58404814277917,39.02048912322091,19.660501658348657,59.058130718610144,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random76
Raw:49.64906273478276,43.98431077365279,54.58151233601454,49.85518824916478,26.584048142779146,39.020489123220884,19.660501658348636,59.0581307186101,27.45900680898145,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random77
Raw:49.64906273478281,43.98431077365282,54.5815123360146,49.85518824916483,26.584048142779174,39.02048912322092,19.660501658348657,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random78
Raw:49.649062734782774,43.984310773652794,54.58151233601456,49.85518824916481,26.58404814277915,39.0204891232209,19.660501658348633,59.05813071861013,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random79
Raw:49.649062734782774,43.984310773652794,54.58151233601456,49.855188249164804,26.584048142779157,39.0204891232209,19.660501658348643,59.058130718610116,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random80
Raw:49.649062734782795,43.9843107736528,54.58151233601458,49.85518824916481,26.584048142779164,39.0204891232209,19.66050165834866,59.05813071861013,27.459006808981467,42.34262095931819
