Original
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.48675478597832,68.99036263568553,73.568022727857,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random10
Raw:81.46697723713528,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202517,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random11
Raw:81.46697723713534,62.91960757500153,75.89385935337393,54.777385600544875,56.07566683202522,65.48675478597833,68.99036263568554,73.568022727857,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random12
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054485,56.07566683202518,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random13
Raw:81.46697723713527,62.91960757500146,75.89385935337387,54.777385600544825,56.075666832025135,65.48675478597826,68.99036263568544,73.56802272785696,56.191270614235314,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random14
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.777385600544854,56.07566683202519,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random15
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random16
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202516,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random17
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random18
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054487,56.075666832025206,65.48675478597832,68.99036263568553,73.56802272785701,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random19
Raw:81.4669772371353,62.919607575001486,75.89385935337388,54.77738560054485,56.07566683202516,65.48675478597829,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random20
Raw:81.4669772371353,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202512,65.48675478597826,68.99036263568544,73.56802272785697,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random21
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random22
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054487,56.0756668320252,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random23
Raw:81.46697723713528,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random24
Raw:81.46697723713528,62.91960757500146,75.89385935337386,54.77738560054482,56.07566683202514,65.48675478597826,68.99036263568546,73.56802272785694,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random25
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random26
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random27
Raw:81.46697723713527,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202515,65.48675478597826,68.99036263568547,73.56802272785696,56.191270614235314,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random28
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random29
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random30
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202517,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random31
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054486,56.0756668320252,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random32
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025185,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random33
Raw:81.46697723713535,62.91960757500153,75.89385935337395,54.77738560054488,56.07566683202521,65.48675478597833,68.99036263568553,73.56802272785703,56.19127061423538,66.80846089893319
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random34
Raw:81.46697723713535,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202521,65.48675478597833,68.99036263568553,73.56802272785701,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random35
Raw:81.46697723713528,62.91960757500146,75.89385935337386,54.77738560054483,56.075666832025156,65.48675478597826,68.99036263568547,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random36
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054482,56.07566683202513,65.48675478597826,68.99036263568546,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random37
Raw:81.46697723713521,62.9196075750014,75.8938593533738,54.77738560054478,56.075666832025085,65.48675478597822,68.9903626356854,73.5680227278569,56.19127061423527,66.80846089893308
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random38
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random39
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.777385600544854,56.0756668320252,65.4867547859783,68.99036263568551,73.56802272785697,56.19127061423535,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random40
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random41
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.777385600544854,56.075666832025156,65.48675478597829,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random42
Raw:81.46697723713528,62.91960757500144,75.89385935337387,54.777385600544825,56.075666832025135,65.48675478597826,68.99036263568543,73.56802272785697,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random43
Raw:81.46697723713528,62.91960757500144,75.89385935337387,54.77738560054482,56.07566683202513,65.48675478597826,68.99036263568544,73.56802272785694,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random44
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025185,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random45
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.777385600544854,56.07566683202517,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random46
Raw:81.46697723713535,62.919607575001514,75.89385935337394,54.77738560054487,56.0756668320252,65.48675478597832,68.99036263568551,73.56802272785703,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random47
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202519,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random48
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202517,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random49
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random50
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random51
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random52
Raw:81.4669772371353,62.919607575001486,75.89385935337388,54.77738560054483,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785697,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random53
Raw:81.46697723713534,62.919607575001514,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random54
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.777385600544854,56.075666832025185,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random55
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202518,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random56
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random57
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054485,56.0756668320252,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random58
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random59
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random60
Raw:81.46697723713531,62.919607575001486,75.89385935337388,54.77738560054483,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random61
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.0756668320252,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random62
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.77738560054484,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785697,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random63
Raw:81.46697723713534,62.919607575001514,75.89385935337394,54.777385600544875,56.075666832025206,65.48675478597832,68.99036263568553,73.56802272785701,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random64
Raw:81.46697723713532,62.919607575001514,75.89385935337391,54.77738560054487,56.075666832025185,65.48675478597832,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random65
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.777385600544875,56.075666832025206,65.48675478597832,68.99036263568551,73.56802272785701,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random66
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202516,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random67
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random68
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random69
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054485,56.0756668320252,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random70
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random71
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.77738560054486,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random72
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054487,56.075666832025185,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random73
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054486,56.07566683202521,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random74
Raw:81.46697723713534,62.919607575001514,75.89385935337391,54.77738560054486,56.075666832025185,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random75
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202515,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random76
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random77
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202518,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random78
Raw:81.46697723713527,62.91960757500144,75.89385935337386,54.77738560054482,56.075666832025114,65.48675478597825,68.99036263568543,73.56802272785696,56.1912706142353,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random79
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random80
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random81
