Original
93.79807805924246,100.31908101323806,112.06862416121517,95.250667708241,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
Ascend
93.79807805924246,100.31908101323806,112.06862416121517,95.25066770824098,93.57417131903479,87.14946037011525,76.32274722216354,101.35322344502575,70.72705532434011,78.71649583356721
Descend
93.79807805924247,100.31908101323808,112.06862416121518,95.250667708241,93.5741713190348,87.14946037011526,76.32274722216356,101.35322344502576,70.72705532434011,78.71649583356722
Random1
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903476,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random2
Raw:93.79807805924248,100.31908101323809,112.0686241612152,95.25066770824101,93.57417131903482,87.14946037011528,76.32274722216357,101.35322344502578,70.72705532434011,78.71649583356724
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random3
Raw:93.79807805924243,100.31908101323803,112.06862416121513,95.25066770824094,93.57417131903475,87.14946037011524,76.32274722216351,101.3532234450257,70.72705532434009,78.71649583356718
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random4
Raw:93.79807805924244,100.31908101323806,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502575,70.72705532434009,78.7164958335672
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random5
Raw:93.7980780592425,100.31908101323812,112.06862416121521,95.25066770824102,93.57417131903483,87.14946037011529,76.32274722216358,101.35322344502579,70.72705532434014,78.71649583356725
EFT:93.79807805924244,100.31908101323805,112.06862416121515,95.25066770824097,93.57417131903478,87.14946037011525,76.32274722216353,101.35322344502573,70.72705532434009,78.7164958335672
Random6
Raw:93.79807805924243,100.31908101323803,112.06862416121514,95.25066770824097,93.57417131903476,87.14946037011524,76.32274722216351,101.35322344502572,70.72705532434009,78.71649583356718
