Original
23.7101617617724,30.282507208195735,29.230779821933375,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.610201883522,28.457686875051735,44.98571706686334
Ascend
23.71016176177241,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051746,44.98571706686335
Descend
23.710161761772415,30.28250720819575,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
Random1
Raw:23.7101617617724,30.282507208195735,29.230779821933375,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.610201883522,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random2
Raw:23.710161761772422,30.282507208195756,29.2307798219334,30.603664986030623,36.34021156548674,32.21900577999855,21.36722535106281,39.61020188352204,28.45768687505175,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random3
Raw:23.710161761772397,30.282507208195735,29.230779821933375,30.603664986030605,36.34021156548673,32.219005779998525,21.367225351062793,39.610201883522,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random4
Raw:23.710161761772408,30.282507208195742,29.230779821933382,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random5
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random6
Raw:23.710161761772405,30.282507208195742,29.230779821933382,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random7
Raw:23.7101617617724,30.282507208195742,29.23077982193338,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random8
