Original
18.929706305694854,24.331964524005055,23.670107756283937,25.26252877011505,29.080737581543257,26.080594641914583,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
Ascend
18.929706305694847,24.33196452400505,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Descend
18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.08073758154325,26.080594641914573,16.53063311454282,31.734536134720223,23.766943093754094,36.21351626928262
Random1
Raw:18.929706305694854,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random2
Raw:18.929706305694854,24.331964524005055,23.670107756283933,25.262528770115054,29.08073758154326,26.08059464191458,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random3
Raw:18.929706305694854,24.331964524005055,23.67010775628393,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random4
Raw:18.929706305694843,24.331964524005045,23.670107756283922,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random5
Raw:18.929706305694854,24.33196452400506,23.670107756283933,25.262528770115054,29.08073758154326,26.08059464191458,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random6
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115043,29.08073758154325,26.080594641914573,16.530633114542816,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random7
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random8
Raw:18.92970630569486,24.33196452400506,23.670107756283937,25.26252877011505,29.080737581543264,26.080594641914587,16.530633114542834,31.734536134720244,23.766943093754104,36.21351626928264
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random9
Raw:18.929706305694847,24.331964524005045,23.67010775628392,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random10
Raw:18.929706305694854,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random11
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.262528770115043,29.080737581543243,26.08059464191457,16.530633114542812,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random12
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.080737581543247,26.080594641914573,16.53063311454282,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random13
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.080594641914576,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random14
Raw:18.929706305694847,24.331964524005052,23.670107756283926,25.262528770115047,29.08073758154325,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random15
Raw:18.92970630569485,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.73453613472023,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random16
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115043,29.08073758154325,26.080594641914573,16.53063311454282,31.73453613472023,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random17
Raw:18.92970630569486,24.331964524005066,23.67010775628394,25.262528770115058,29.080737581543264,26.08059464191459,16.53063311454283,31.73453613472025,23.766943093754108,36.21351626928264
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random18
Raw:18.929706305694847,24.331964524005045,23.670107756283922,25.262528770115043,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random19
Raw:18.929706305694843,24.331964524005045,23.67010775628392,25.26252877011504,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random20
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.262528770115043,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random21
Raw:18.929706305694854,24.331964524005052,23.67010775628393,25.262528770115047,29.08073758154325,26.08059464191458,16.530633114542823,31.734536134720237,23.766943093754097,36.21351626928263
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random22
Raw:18.929706305694847,24.33196452400505,23.670107756283926,25.262528770115047,29.080737581543247,26.080594641914573,16.53063311454282,31.734536134720223,23.766943093754094,36.21351626928262
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random23
Raw:18.929706305694847,24.33196452400505,23.670107756283922,25.262528770115043,29.080737581543243,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random24
Raw:18.929706305694854,24.331964524005055,23.670107756283933,25.26252877011505,29.080737581543257,26.080594641914583,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random25
Raw:18.929706305694854,24.33196452400506,23.670107756283933,25.262528770115054,29.08073758154326,26.08059464191458,16.530633114542827,31.734536134720237,23.7669430937541,36.213516269282636
EFT:18.929706305694847,24.331964524005045,23.670107756283922,25.26252877011504,29.08073758154324,26.08059464191457,16.530633114542816,31.734536134720223,23.76694309375409,36.213516269282614
Random26
