Original
52.83729878767043,38.85144581436725,47.609427038365986,33.76538639601716,35.105054339848,42.420227469072245,45.5401961808591,45.848459393578075,38.43521425200065,43.68505035206251
Ascend
52.83729878767041,38.85144581436724,47.60942703836597,33.765386396017156,35.10505433984799,42.42022746907223,45.540196180859084,45.84845939357806,38.435214252000634,43.6850503520625
Descend
52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random1
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339848,42.420227469072245,45.5401961808591,45.84845939357807,38.43521425200065,43.68505035206251
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random2
Raw:52.83729878767043,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.420227469072245,45.54019618085909,45.848459393578075,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random3
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random4
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random5
Raw:52.83729878767043,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339848,42.420227469072245,45.5401961808591,45.848459393578075,38.43521425200065,43.68505035206251
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random6
Raw:52.8372987876704,38.851445814367224,47.60942703836596,33.76538639601715,35.105054339847975,42.42022746907222,45.54019618085908,45.84845939357805,38.43521425200063,43.68505035206249
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random7
Raw:52.83729878767041,38.85144581436723,47.609427038365965,33.765386396017156,35.10505433984799,42.42022746907223,45.540196180859084,45.84845939357806,38.435214252000634,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random8
Raw:52.837298787670406,38.85144581436723,47.609427038365965,33.765386396017156,35.10505433984799,42.42022746907223,45.540196180859084,45.84845939357806,38.435214252000634,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random9
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random10
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random11
Raw:52.83729878767041,38.85144581436724,47.60942703836597,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357806,38.43521425200064,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random12
Raw:52.83729878767042,38.85144581436724,47.60942703836597,33.76538639601716,35.10505433984799,42.42022746907223,45.540196180859084,45.84845939357806,38.435214252000634,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random13
Raw:52.8372987876704,38.851445814367224,47.60942703836596,33.76538639601715,35.105054339847975,42.42022746907222,45.54019618085908,45.84845939357805,38.43521425200063,43.68505035206249
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random14
Raw:52.83729878767044,38.85144581436726,47.60942703836599,33.76538639601718,35.10505433984802,42.42022746907226,45.54019618085912,45.848459393578075,38.435214252000655,43.685050352062525
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random15
Raw:52.83729878767042,38.851445814367246,47.60942703836597,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357806,38.43521425200064,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random16
Raw:52.83729878767045,38.85144581436727,47.609427038366,33.76538639601718,35.10505433984802,42.42022746907226,45.54019618085912,45.84845939357809,38.435214252000655,43.685050352062525
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random17
Raw:52.83729878767044,38.85144581436726,47.60942703836599,33.76538639601718,35.10505433984801,42.42022746907226,45.54019618085911,45.848459393578075,38.435214252000655,43.68505035206252
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random18
Raw:52.83729878767042,38.851445814367246,47.60942703836597,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357806,38.43521425200064,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random19
Raw:52.83729878767042,38.851445814367246,47.60942703836597,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357806,38.43521425200064,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random20
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357806,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random21
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.420227469072245,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random22
Raw:52.837298787670406,38.85144581436724,47.60942703836597,33.765386396017156,35.105054339848,42.42022746907224,45.54019618085909,45.84845939357806,38.43521425200064,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random23
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339848,42.420227469072245,45.5401961808591,45.848459393578075,38.43521425200065,43.68505035206251
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random24
Raw:52.83729878767042,38.851445814367246,47.60942703836597,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357806,38.43521425200064,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random25
Raw:52.83729878767041,38.85144581436724,47.60942703836597,33.765386396017156,35.10505433984799,42.42022746907223,45.540196180859084,45.84845939357806,38.435214252000634,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random26
Raw:52.83729878767041,38.85144581436724,47.60942703836597,33.765386396017156,35.10505433984799,42.42022746907223,45.540196180859084,45.84845939357806,38.435214252000634,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random27
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random28
Raw:52.83729878767044,38.85144581436725,47.60942703836599,33.76538639601717,35.105054339847996,42.42022746907225,45.540196180859105,45.84845939357809,38.43521425200065,43.68505035206252
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random29
Raw:52.8372987876704,38.851445814367224,47.60942703836596,33.76538639601715,35.105054339847975,42.42022746907222,45.54019618085908,45.84845939357805,38.43521425200063,43.68505035206249
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random30
Raw:52.83729878767045,38.851445814367274,47.609427038366,33.765386396017185,35.105054339848024,42.420227469072266,45.54019618085913,45.84845939357809,38.43521425200066,43.685050352062525
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random31
Raw:52.837298787670406,38.85144581436723,47.609427038365965,33.76538639601715,35.105054339847975,42.42022746907222,45.54019618085908,45.848459393578054,38.43521425200063,43.6850503520625
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random32
Raw:52.837298787670434,38.851445814367246,47.60942703836598,33.76538639601716,35.10505433984799,42.420227469072245,45.54019618085909,45.848459393578075,38.43521425200064,43.68505035206251
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random33
Raw:52.83729878767042,38.851445814367246,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random34
Raw:52.83729878767043,38.85144581436725,47.609427038365986,33.76538639601717,35.10505433984802,42.42022746907225,45.54019618085911,45.84845939357807,38.435214252000655,43.68505035206251
EFT:52.83729878767042,38.85144581436724,47.60942703836598,33.76538639601716,35.105054339847996,42.42022746907224,45.54019618085909,45.84845939357807,38.43521425200064,43.685050352062504
Random35
Raw:52.837298787670406,38.85144581436723,47.60942703836596,33.76538639601715,35.105054339847975,42.42022746907222,45.54019618085908,45.84845939357805,38.43521425200063,43.6850503520625
