Original
112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067497
Ascend
112.92549362313615,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067493
Descend
112.92549362313613,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180372,114.3711195947156,112.18668159538079,106.74578620706703,108.66678807067493
Random1
Raw:112.92549362313616,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471561,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random2
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random3
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471555,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random4
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471555,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random5
Raw:112.9254936231361,106.18317912010933,108.80872698064469,112.73050719322671,107.0531896134227,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random6
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random7
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random8
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342272,125.12593166180372,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random9
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342273,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random10
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342273,125.12593166180373,114.37111959471558,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random11
Raw:112.92549362313616,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random12
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random13
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322673,107.05318961342273,125.12593166180372,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random14
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322676,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random15
Raw:112.92549362313618,106.18317912010937,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180378,114.37111959471562,112.18668159538086,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random16
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538085,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random17
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random18
