Original
5.27598366498688,25.406500399491822,21.97524272774104,23.46184117044998,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.5050096936198,17.566615228260957
Ascend
5.27598366498688,25.406500399491826,21.975242727741044,23.461841170449976,18.793245428264754,18.682542153065654,12.25947030465719,21.55935971566998,21.505009693619805,17.56661522826096
Descend
5.2759836649868745,25.406500399491815,21.975242727741033,23.461841170449972,18.793245428264743,18.682542153065643,12.259470304657182,21.55935971566997,21.505009693619794,17.56661522826095
Random1
Raw:5.275983664986867,25.406500399491808,21.97524272774103,23.46184117044996,18.793245428264736,18.68254215306564,12.259470304657176,21.55935971566996,21.50500969361979,17.566615228260947
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random2
Raw:5.275983664986885,25.406500399491836,21.975242727741055,23.461841170449986,18.79324542826476,18.68254215306566,12.259470304657198,21.55935971566999,21.505009693619815,17.566615228260968
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random3
Raw:5.2759836649868745,25.406500399491822,21.97524272774104,23.461841170449972,18.793245428264747,18.682542153065647,12.259470304657183,21.559359715669974,21.505009693619797,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random4
Raw:5.27598366498688,25.406500399491826,21.975242727741044,23.46184117044998,18.79324542826475,18.68254215306565,12.259470304657189,21.55935971566998,21.505009693619805,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random5
Raw:5.275983664986878,25.406500399491826,21.975242727741044,23.461841170449976,18.793245428264754,18.682542153065654,12.25947030465719,21.55935971566998,21.505009693619808,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random6
Raw:5.275983664986871,25.406500399491808,21.97524272774103,23.461841170449965,18.793245428264736,18.68254215306564,12.259470304657178,21.559359715669963,21.50500969361979,17.56661522826095
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random7
Raw:5.275983664986876,25.406500399491822,21.975242727741044,23.46184117044998,18.79324542826475,18.68254215306565,12.259470304657185,21.559359715669977,21.5050096936198,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random8
Raw:5.275983664986878,25.40650039949183,21.97524272774105,23.46184117044998,18.793245428264758,18.682542153065654,12.259470304657194,21.55935971566998,21.505009693619808,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random9
Raw:5.2759836649868745,25.406500399491826,21.975242727741044,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657185,21.559359715669977,21.505009693619805,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random10
Raw:5.275983664986873,25.406500399491815,21.975242727741033,23.461841170449972,18.793245428264747,18.682542153065647,12.259470304657183,21.55935971566997,21.505009693619797,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random11
Raw:5.27598366498688,25.406500399491833,21.97524272774105,23.461841170449983,18.793245428264758,18.682542153065658,12.259470304657198,21.559359715669988,21.50500969361981,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random12
Raw:5.275983664986883,25.406500399491833,21.97524272774105,23.461841170449983,18.793245428264758,18.682542153065658,12.259470304657192,21.559359715669984,21.505009693619808,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random13
Raw:5.275983664986871,25.406500399491815,21.975242727741033,23.46184117044997,18.793245428264743,18.682542153065643,12.259470304657183,21.55935971566997,21.505009693619797,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random14
Raw:5.275983664986871,25.40650039949181,21.97524272774103,23.461841170449965,18.79324542826474,18.68254215306564,12.259470304657178,21.559359715669967,21.50500969361979,17.56661522826095
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random15
Raw:5.27598366498688,25.40650039949183,21.975242727741048,23.46184117044998,18.793245428264758,18.682542153065658,12.259470304657198,21.559359715669984,21.50500969361981,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random16
Raw:5.275983664986878,25.40650039949183,21.975242727741048,23.46184117044998,18.793245428264758,18.682542153065654,12.259470304657194,21.559359715669984,21.505009693619808,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random17
Raw:5.275983664986873,25.406500399491815,21.975242727741033,23.46184117044997,18.793245428264743,18.682542153065643,12.259470304657185,21.55935971566997,21.505009693619797,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random18
Raw:5.275983664986883,25.40650039949183,21.975242727741048,23.46184117044998,18.793245428264754,18.682542153065654,12.25947030465719,21.559359715669984,21.5050096936198,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random19
Raw:5.275983664986871,25.406500399491808,21.97524272774103,23.461841170449965,18.793245428264736,18.68254215306564,12.259470304657176,21.559359715669963,21.50500969361979,17.566615228260947
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random20
Raw:5.2759836649868745,25.406500399491822,21.975242727741044,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random21
Raw:5.275983664986866,25.406500399491794,21.975242727741016,23.461841170449954,18.793245428264726,18.68254215306563,12.25947030465717,21.559359715669956,21.505009693619783,17.566615228260936
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random22
Raw:5.275983664986878,25.406500399491826,21.975242727741044,23.461841170449976,18.793245428264758,18.682542153065654,12.259470304657196,21.55935971566998,21.505009693619808,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random23
Raw:5.2759836649868745,25.406500399491815,21.975242727741033,23.46184117044997,18.79324542826474,18.682542153065643,12.259470304657178,21.55935971566997,21.505009693619794,17.56661522826095
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random24
Raw:5.275983664986876,25.40650039949182,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657187,21.559359715669977,21.5050096936198,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random25
Raw:5.27598366498688,25.406500399491826,21.975242727741048,23.46184117044998,18.79324542826475,18.68254215306565,12.259470304657187,21.55935971566998,21.505009693619805,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random26
Raw:5.275983664986876,25.40650039949181,21.975242727741033,23.461841170449972,18.79324542826474,18.682542153065643,12.25947030465718,21.55935971566997,21.50500969361979,17.56661522826095
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random27
Raw:5.27598366498688,25.406500399491833,21.97524272774105,23.46184117044998,18.793245428264758,18.682542153065658,12.259470304657198,21.559359715669988,21.50500969361981,17.566615228260964
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random28
Raw:5.2759836649868745,25.406500399491822,21.975242727741037,23.461841170449972,18.793245428264747,18.682542153065647,12.259470304657182,21.559359715669974,21.505009693619797,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random29
Raw:5.275983664986882,25.40650039949183,21.975242727741048,23.46184117044998,18.793245428264754,18.682542153065654,12.259470304657194,21.55935971566998,21.505009693619805,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random30
Raw:5.2759836649868745,25.40650039949182,21.97524272774104,23.461841170449972,18.793245428264747,18.68254215306565,12.259470304657185,21.559359715669974,21.5050096936198,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random31
Raw:5.275983664986878,25.406500399491822,21.975242727741044,23.461841170449972,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.5050096936198,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random32
Raw:5.275983664986869,25.4065003994918,21.975242727741023,23.461841170449958,18.79324542826473,18.682542153065633,12.25947030465717,21.559359715669963,21.505009693619783,17.56661522826094
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random33
Raw:5.275983664986876,25.406500399491815,21.975242727741037,23.46184117044997,18.793245428264743,18.682542153065647,12.259470304657187,21.55935971566997,21.505009693619797,17.566615228260954
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random34
Raw:5.275983664986876,25.406500399491826,21.975242727741044,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657187,21.559359715669977,21.505009693619805,17.566615228260957
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random35
Raw:5.2759836649868745,25.406500399491826,21.975242727741044,23.461841170449976,18.793245428264754,18.682542153065654,12.259470304657192,21.559359715669977,21.505009693619808,17.56661522826096
EFT:5.275983664986878,25.406500399491822,21.97524272774104,23.461841170449976,18.79324542826475,18.68254215306565,12.259470304657189,21.559359715669977,21.505009693619805,17.566615228260957
Random36
