Original
25.069163716372476,29.05110961275563,29.05725864063653,29.783070063036607,32.98591898108897,31.39630939994636,20.414321677779306,39.74962693403848,27.31462145104243,44.21972703713579
Ascend
25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
Descend
25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random1
Raw:25.069163716372454,29.051109612755607,29.057258640636505,29.783070063036583,32.98591898108895,31.39630939994634,20.41432167777929,39.749626934038446,27.314621451042413,44.219727037135755
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random2
Raw:25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random3
Raw:25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random4
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random5
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random6
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random7
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random8
Raw:25.06916371637246,29.051109612755617,29.057258640636515,29.783070063036593,32.985918981088965,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random9
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random10
Raw:25.069163716372465,29.051109612755617,29.057258640636515,29.783070063036597,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
