Original
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random25
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random26
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.07109416297578,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266746,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random27
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random28
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random29
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266746,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random30
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random31
Raw:43.74798693494342,46.34629480439138,52.21886588707205,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random32
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random33
Raw:43.747986934943455,46.34629480439141,52.21886588707208,45.071094162975804,43.75866143185988,41.44751374564825,35.62174140918791,46.30963780266749,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random34
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.071094162975825,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random35
Raw:43.74798693494342,46.34629480439138,52.21886588707205,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random36
Raw:43.747986934943434,46.3462948043914,52.21886588707207,45.071094162975804,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266749,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random37
Raw:43.747986934943455,46.34629480439141,52.21886588707208,45.071094162975804,43.75866143185988,41.44751374564825,35.62174140918791,46.30963780266749,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random38
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random39
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random40
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random41
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random42
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.07109416297581,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266749,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random43
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random44
Raw:43.74798693494342,46.346294804391384,52.21886588707205,45.07109416297578,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random45
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random46
Raw:43.747986934943434,46.3462948043914,52.21886588707207,45.071094162975804,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266749,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random47
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random48
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.071094162975804,43.75866143185988,41.44751374564825,35.62174140918791,46.30963780266749,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random49
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random50
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.0710941629758,43.75866143185987,41.447513745648244,35.621741409187905,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random51
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random52
Raw:43.747986934943455,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random53
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random54
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.071094162975825,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random55
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random56
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random57
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random58
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random59
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random60
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random61
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random62
Raw:43.74798693494345,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random63
Raw:43.74798693494342,46.346294804391384,52.21886588707205,45.07109416297578,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random64
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random65
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random66
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.62174140918789,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random67
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random68
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random69
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random70
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random71
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random72
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random73
Raw:43.747986934943455,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random74
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random75
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266746,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random76
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random77
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random78
Raw:43.74798693494345,46.34629480439141,52.218865887072084,45.07109416297582,43.75866143185987,41.447513745648244,35.6217414091879,46.309637802667496,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random79
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random80
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.07109416297579,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
