Original
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.55326786994196,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random16
Raw:28.38048920102554,30.778470721245345,32.80541796061536,39.34548239547591,25.447036423226447,33.00021847238364,18.91946920957967,33.553267869941976,28.1135327922877,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random17
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random18
Raw:28.38048920102553,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random19
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random20
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random21
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random22
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random23
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random24
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random25
Raw:28.380489201025508,30.778470721245316,32.80541796061532,39.34548239547588,25.44703642322642,33.0002184723836,18.919469209579646,33.55326786994194,28.113532792287675,27.038375400794994
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random26
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.3454823954759,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994196,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random27
Raw:28.38048920102554,30.778470721245345,32.80541796061536,39.34548239547591,25.447036423226447,33.00021847238364,18.91946920957967,33.553267869941976,28.1135327922877,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random28
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random29
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random30
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.345482395475884,25.44703642322643,33.00021847238361,18.919469209579656,33.55326786994195,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random31
Raw:28.380489201025544,30.778470721245345,32.80541796061536,39.34548239547591,25.44703642322645,33.00021847238364,18.919469209579674,33.553267869941976,28.113532792287703,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random32
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random33
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random34
Raw:28.38048920102553,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226436,33.00021847238362,18.919469209579667,33.553267869941955,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random35
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random36
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random37
Raw:28.38048920102553,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226436,33.00021847238362,18.919469209579667,33.553267869941955,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random38
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random39
Raw:28.380489201025515,30.778470721245316,32.80541796061533,39.345482395475884,25.447036423226425,33.00021847238361,18.91946920957965,33.55326786994195,28.11353279228768,27.038375400795
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random40
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random41
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.3454823954759,25.447036423226443,33.00021847238362,18.91946920957967,33.55326786994196,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random42
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random43
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random44
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random45
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.345482395475884,25.44703642322643,33.00021847238361,18.919469209579653,33.55326786994195,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random46
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random47
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random48
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random49
Raw:28.38048920102554,30.778470721245345,32.80541796061536,39.34548239547591,25.447036423226447,33.00021847238364,18.91946920957967,33.553267869941976,28.1135327922877,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random50
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random51
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random52
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random53
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random54
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random55
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random56
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random57
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random58
Raw:28.380489201025544,30.778470721245345,32.80541796061536,39.34548239547591,25.44703642322645,33.00021847238364,18.919469209579677,33.553267869941976,28.113532792287703,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random59
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random60
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random61
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random62
Raw:28.380489201025544,30.778470721245352,32.80541796061536,39.34548239547592,25.447036423226454,33.00021847238364,18.919469209579674,33.55326786994198,28.113532792287703,27.03837540079503
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random63
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.919469209579674,33.55326786994197,28.1135327922877,27.038375400795022
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random64
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random65
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random66
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random67
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random68
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random69
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random70
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random71
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random72
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random73
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random74
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random75
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random76
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random77
Raw:28.380489201025544,30.778470721245345,32.80541796061536,39.34548239547591,25.44703642322645,33.00021847238364,18.919469209579674,33.553267869941976,28.113532792287703,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random78
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random79
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random80
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
