Original
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random7
Raw:2.2732693970998272,6.190742239421125,7.995650027532858,12.474854818318288,1.5952230353310508,3.813898596862236,-6.9004315457244365,6.944569418886476,4.575995890936676,2.16697420282849
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random8
Raw:2.2732693970998303,6.190742239421129,7.9956500275328635,12.474854818318294,1.595223035331053,3.813898596862239,-6.900431545724437,6.9445694188864815,4.575995890936678,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random9
Raw:2.2732693970998312,6.1907422394211284,7.9956500275328635,12.474854818318292,1.5952230353310544,3.8138985968622405,-6.900431545724433,6.94456941888648,4.57599589093668,2.166974202828494
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random10
Raw:2.2732693970998534,6.190742239421156,7.995650027532892,12.474854818318327,1.595223035331074,3.8138985968622645,-6.900431545724424,6.944569418886512,4.575995890936695,2.1669742028285137
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random11
Raw:2.2732693970998388,6.19074223942114,7.995650027532874,12.474854818318306,1.595223035331061,3.813898596862249,-6.900431545724432,6.944569418886492,4.575995890936684,2.166974202828501
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random12
Raw:2.273269397099861,6.190742239421163,7.995650027532899,12.474854818318335,1.5952230353310806,3.813898596862273,-6.900431545724417,6.944569418886519,4.575995890936701,2.1669742028285204
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random13
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random14
Raw:2.2732693970998494,6.19074223942115,7.995650027532887,12.474854818318319,1.5952230353310708,3.8138985968622605,-6.900431545724422,6.944569418886505,4.575995890936693,2.1669742028285106
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random15
Raw:2.2732693970998357,6.190742239421135,7.995650027532869,12.474854818318299,1.595223035331058,3.8138985968622454,-6.900431545724432,6.944569418886487,4.5759958909366825,2.166974202828498
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random16
Raw:2.2732693970998348,6.190742239421134,7.995650027532869,12.474854818318297,1.595223035331057,3.8138985968622445,-6.900431545724433,6.944569418886485,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random17
Raw:2.27326939709984,6.190742239421139,7.995650027532874,12.474854818318304,1.595223035331062,3.8138985968622503,-6.900431545724429,6.944569418886492,4.575995890936686,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random18
Raw:2.2732693970998548,6.190742239421158,7.995650027532892,12.47485481831833,1.5952230353310748,3.813898596862266,-6.900431545724423,6.9445694188865135,4.575995890936696,2.1669742028285146
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random19
Raw:2.2732693970998534,6.190742239421156,7.995650027532892,12.474854818318327,1.595223035331074,3.8138985968622645,-6.900431545724424,6.944569418886512,4.575995890936695,2.1669742028285137
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random20
Raw:2.273269397099832,6.190742239421131,7.995650027532865,12.474854818318294,1.5952230353310548,3.813898596862241,-6.900431545724436,6.944569418886483,4.575995890936679,2.166974202828494
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random21
Raw:2.2732693970998263,6.190742239421124,7.995650027532858,12.474854818318287,1.59522303533105,3.813898596862235,-6.900431545724437,6.944569418886476,4.575995890936676,2.1669742028284897
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random22
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random23
Raw:2.273269397099845,6.190742239421145,7.995650027532881,12.474854818318311,1.5952230353310664,3.8138985968622556,-6.900431545724426,6.944569418886499,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random24
Raw:2.273269397099838,6.190742239421138,7.995650027532874,12.474854818318304,1.5952230353310597,3.8138985968622476,-6.900431545724433,6.944569418886492,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random25
Raw:2.2732693970998548,6.190742239421156,7.995650027532892,12.474854818318324,1.5952230353310752,3.8138985968622663,-6.90043154572442,6.94456941888651,4.575995890936698,2.166974202828515
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random26
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random27
Raw:2.273269397099839,6.190742239421138,7.995650027532872,12.474854818318303,1.5952230353310615,3.8138985968622494,-6.9004315457244285,6.94456941888649,4.575995890936686,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random28
Raw:2.2732693970998414,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310628,3.813898596862251,-6.900431545724434,6.9445694188864975,4.575995890936685,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random29
Raw:2.273269397099847,6.19074223942115,7.995650027532887,12.474854818318319,1.5952230353310681,3.813898596862258,-6.900431545724429,6.944569418886505,4.57599589093669,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random30
Raw:2.2732693970998454,6.190742239421145,7.995650027532881,12.474854818318313,1.5952230353310668,3.813898596862256,-6.900431545724426,6.944569418886499,4.5759958909366905,2.166974202828507
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random31
Raw:2.2732693970998366,6.190742239421134,7.995650027532869,12.474854818318297,1.5952230353310588,3.813898596862246,-6.900431545724429,6.944569418886487,4.575995890936684,2.166974202828499
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random32
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random33
Raw:2.2732693970998046,6.190742239421098,7.99565002753283,12.474854818318255,1.5952230353310304,3.8138985968622108,-6.90043154572445,6.944569418886446,4.57599589093666,2.16697420282847
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random34
Raw:2.273269397099838,6.190742239421136,7.995650027532871,12.4748548183183,1.5952230353310601,3.813898596862248,-6.900431545724429,6.944569418886489,4.575995890936685,2.1669742028285004
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random35
Raw:2.273269397099852,6.190742239421155,7.99565002753289,12.474854818318326,1.5952230353310721,3.8138985968622627,-6.900431545724426,6.94456941888651,4.575995890936693,2.1669742028285124
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random36
Raw:2.273269397099861,6.190742239421164,7.995650027532899,12.474854818318336,1.5952230353310801,3.8138985968622725,-6.900431545724419,6.944569418886521,4.575995890936701,2.1669742028285204
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random37
Raw:2.2732693970998374,6.190742239421136,7.995650027532871,12.4748548183183,1.5952230353310597,3.813898596862247,-6.90043154572443,6.944569418886489,4.575995890936684,2.1669742028285
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random38
Raw:2.273269397099832,6.19074223942113,7.9956500275328635,12.474854818318294,1.5952230353310548,3.813898596862241,-6.900431545724435,6.9445694188864815,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random39
Raw:2.2732693970998366,6.1907422394211356,7.995650027532871,12.474854818318299,1.5952230353310588,3.8138985968622463,-6.900431545724431,6.944569418886487,4.575995890936683,2.1669742028284986
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random40
Raw:2.273269397099822,6.190742239421119,7.995650027532853,12.47485481831828,1.5952230353310455,3.81389859686223,-6.900431545724441,6.944569418886469,4.575995890936673,2.1669742028284853
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random41
Raw:2.273269397099842,6.190742239421141,7.995650027532876,12.474854818318306,1.5952230353310637,3.8138985968622525,-6.900431545724428,6.944569418886494,4.575995890936688,2.1669742028285035
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random42
Raw:2.273269397099849,6.190742239421149,7.995650027532885,12.474854818318317,1.5952230353310703,3.8138985968622605,-6.900431545724422,6.944569418886503,4.575995890936694,2.16697420282851
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random43
Raw:2.2732693970998428,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310646,3.8138985968622534,-6.900431545724429,6.9445694188864975,4.575995890936687,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random44
Raw:2.2732693970998357,6.190742239421135,7.995650027532869,12.474854818318299,1.595223035331058,3.8138985968622454,-6.900431545724432,6.944569418886487,4.5759958909366825,2.166974202828498
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random45
Raw:2.2732693970998343,6.190742239421132,7.995650027532867,12.474854818318295,1.595223035331057,3.8138985968622436,-6.900431545724432,6.944569418886483,4.5759958909366825,2.166974202828497
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random46
Raw:2.27326939709983,6.190742239421127,7.995650027532862,12.47485481831829,1.595223035331053,3.813898596862239,-6.900431545724434,6.944569418886478,4.575995890936679,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random47
Raw:2.2732693970998397,6.190742239421138,7.995650027532872,12.474854818318303,1.595223035331062,3.81389859686225,-6.900431545724428,6.94456941888649,4.575995890936687,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random48
Raw:2.2732693970998246,6.190742239421122,7.995650027532856,12.474854818318285,1.5952230353310481,3.813898596862233,-6.900431545724439,6.944569418886473,4.5759958909366745,2.1669742028284875
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random49
Raw:2.2732693970998503,6.1907422394211515,7.995650027532888,12.47485481831832,1.5952230353310712,3.8138985968622614,-6.900431545724424,6.944569418886506,4.575995890936693,2.166974202828511
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random50
Raw:2.27326939709983,6.190742239421128,7.995650027532862,12.474854818318292,1.5952230353310526,3.8138985968622383,-6.9004315457244365,6.94456941888648,4.575995890936678,2.1669742028284924
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random51
Raw:2.2732693970998312,6.1907422394211284,7.9956500275328635,12.474854818318292,1.5952230353310544,3.8138985968622405,-6.900431545724433,6.94456941888648,4.57599589093668,2.166974202828494
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random52
Raw:2.2732693970998463,6.190742239421149,7.995650027532885,12.474854818318317,1.5952230353310672,3.8138985968622565,-6.90043154572443,6.944569418886503,4.575995890936689,2.166974202828507
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random53
Raw:2.27326939709983,6.190742239421127,7.995650027532862,12.47485481831829,1.5952230353310526,3.8138985968622388,-6.900431545724434,6.944569418886478,4.575995890936679,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random54
Raw:2.273269397099846,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310668,3.813898596862256,-6.900431545724429,6.944569418886501,4.575995890936689,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random55
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random56
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random57
Raw:2.2732693970998286,6.190742239421127,7.995650027532862,12.47485481831829,1.5952230353310517,3.8138985968622374,-6.900431545724437,6.944569418886478,4.575995890936677,2.1669742028284915
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random58
Raw:2.27326939709986,6.190742239421162,7.995650027532897,12.474854818318333,1.5952230353310797,3.8138985968622716,-6.900431545724418,6.944569418886519,4.575995890936701,2.1669742028285195
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random59
Raw:2.273269397099823,6.1907422394211205,7.995650027532853,12.47485481831828,1.5952230353310468,3.813898596862231,-6.90043154572444,6.944569418886471,4.575995890936674,2.1669742028284866
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random60
Raw:2.2732693970998286,6.190742239421127,7.995650027532862,12.47485481831829,1.5952230353310517,3.8138985968622374,-6.900431545724437,6.944569418886478,4.575995890936677,2.1669742028284915
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random61
Raw:2.2732693970998428,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310646,3.8138985968622534,-6.900431545724429,6.9445694188864975,4.575995890936687,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random62
Raw:2.273269397099844,6.190742239421145,7.995650027532881,12.474854818318313,1.595223035331066,3.8138985968622547,-6.9004315457244285,6.944569418886499,4.575995890936689,2.1669742028285057
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random63
Raw:2.2732693970998636,6.190742239421167,7.9956500275329025,12.474854818318338,1.5952230353310832,3.8138985968622756,-6.900431545724416,6.944569418886524,4.575995890936704,2.166974202828523
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random64
Raw:2.273269397099849,6.190742239421152,7.995650027532888,12.474854818318322,1.5952230353310695,3.8138985968622596,-6.9004315457244285,6.944569418886508,4.5759958909366905,2.1669742028285093
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random65
Raw:2.2732693970998192,6.190742239421115,7.995650027532849,12.474854818318276,1.5952230353310433,3.8138985968622268,-6.900431545724442,6.9445694188864655,4.575995890936671,2.166974202828483
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random66
Raw:2.2732693970998175,6.190742239421115,7.995650027532849,12.474854818318274,1.5952230353310415,3.813898596862225,-6.900431545724445,6.9445694188864655,4.575995890936668,2.1669742028284813
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random67
Raw:2.2732693970998326,6.190742239421132,7.995650027532867,12.474854818318295,1.5952230353310553,3.813898596862242,-6.900431545724435,6.944569418886483,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random68
Raw:2.2732693970998485,6.1907422394211515,7.995650027532888,12.474854818318319,1.5952230353310695,3.813898596862259,-6.900431545724428,6.944569418886506,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random69
Raw:2.2732693970998494,6.19074223942115,7.995650027532887,12.474854818318319,1.5952230353310708,3.8138985968622605,-6.900431545724422,6.944569418886505,4.575995890936693,2.1669742028285106
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random70
Raw:2.273269397099839,6.190742239421138,7.995650027532872,12.474854818318303,1.5952230353310615,3.8138985968622494,-6.9004315457244285,6.94456941888649,4.575995890936686,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random71
Raw:2.273269397099825,6.190742239421122,7.995650027532856,12.474854818318283,1.5952230353310486,3.813898596862234,-6.900431545724437,6.944569418886473,4.575995890936675,2.1669742028284884
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random72
Raw:2.273269397099851,6.190742239421152,7.995650027532888,12.47485481831832,1.5952230353310717,3.813898596862262,-6.900431545724424,6.944569418886506,4.575995890936694,2.1669742028285115
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random73
Raw:2.2732693970998405,6.19074223942114,7.995650027532876,12.474854818318304,1.5952230353310624,3.813898596862251,-6.900431545724429,6.944569418886494,4.575995890936687,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random74
Raw:2.2732693970998246,6.190742239421122,7.995650027532856,12.474854818318285,1.5952230353310481,3.813898596862233,-6.900431545724439,6.944569418886473,4.5759958909366745,2.1669742028284875
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random75
Raw:2.2732693970998423,6.190742239421143,7.995650027532878,12.47485481831831,1.5952230353310641,3.8138985968622525,-6.9004315457244285,6.944569418886496,4.575995890936688,2.166974202828504
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random76
Raw:2.27326939709986,6.190742239421164,7.995650027532901,12.474854818318336,1.5952230353310797,3.813898596862272,-6.9004315457244205,6.944569418886521,4.575995890936699,2.1669742028285195
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random77
