Original
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random15
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random16
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random17
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.76151465617631,44.93638638398114,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random18
Raw:47.65143768801564,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random19
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random20
Raw:47.65143768801564,44.08139716243318,49.17067692795369,36.61838993142142,48.76151465617635,44.936386383981166,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random21
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random22
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random23
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random24
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random25
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random26
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random27
Raw:47.651437688015655,44.08139716243319,49.17067692795371,36.618389931421426,48.76151465617637,44.93638638398118,51.14860164111572,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random28
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random29
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.61838993142142,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random30
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random31
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617634,44.93638638398116,51.14860164111568,41.88225069054118,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random32
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111565,41.88225069054114,43.239564127295964,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random33
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random34
Raw:47.65143768801561,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617631,44.936386383981144,51.148601641115654,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random35
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617632,44.93638638398115,51.14860164111566,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random36
Raw:47.651437688015626,44.08139716243316,49.170676927953686,36.61838993142142,48.76151465617633,44.93638638398115,51.148601641115675,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random37
Raw:47.65143768801565,44.081397162433184,49.1706769279537,36.61838993142142,48.76151465617636,44.93638638398117,51.14860164111571,41.882250690541184,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random38
Raw:47.65143768801558,44.08139716243312,49.170676927953636,36.61838993142137,48.76151465617628,44.936386383981116,51.14860164111563,41.88225069054112,43.23956412729596,41.79777822704126
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random39
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617633,44.93638638398115,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random40
Raw:47.651437688015605,44.08139716243314,49.170676927953664,36.61838993142139,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random41
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random42
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617633,44.93638638398115,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random43
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random44
Raw:47.651437688015655,44.08139716243319,49.170676927953714,36.618389931421426,48.76151465617637,44.93638638398119,51.14860164111572,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random45
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random46
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142138,48.761514656176296,44.93638638398113,51.14860164111565,41.882250690541134,43.239564127295964,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random47
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random48
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random49
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random50
Raw:47.65143768801561,44.08139716243315,49.17067692795367,36.6183899314214,48.76151465617632,44.93638638398115,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random51
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random52
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random53
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random54
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random55
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random56
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random57
Raw:47.65143768801562,44.081397162433156,49.17067692795367,36.618389931421405,48.76151465617633,44.936386383981144,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random58
Raw:47.651437688015626,44.08139716243316,49.17067692795368,36.618389931421405,48.76151465617634,44.93638638398115,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random59
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random60
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random61
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random62
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random63
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random64
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random65
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111565,41.88225069054114,43.239564127295964,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random66
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random67
Raw:47.651437688015605,44.08139716243314,49.170676927953664,36.61838993142139,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random68
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random69
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.618389931421376,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704127
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random70
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.6183899314214,48.76151465617632,44.93638638398115,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random71
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random72
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random73
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617632,44.936386383981144,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random74
Raw:47.651437688015655,44.08139716243319,49.170676927953714,36.61838993142143,48.76151465617636,44.93638638398118,51.148601641115704,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random75
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.61838993142139,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random76
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random77
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random78
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random79
Raw:47.65143768801561,44.08139716243315,49.17067692795367,36.6183899314214,48.76151465617632,44.93638638398115,51.14860164111567,41.88225069054115,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random80
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.79777822704129
