Original
0.13679824315045241,2.0348910312363966,3.3077842644781725,6.538290062184976,-0.11732117074048265,1.6567626690270145,-5.028571867979364,2.008037563894465,4.2434239412359345,0.6741962509696066
Ascend
0.1367982431504522,2.0348910312363957,3.3077842644781716,6.538290062184975,-0.11732117074048287,1.6567626690270143,-5.028571867979363,2.0080375638944643,4.2434239412359345,0.6741962509696064
Descend
0.13679824315045352,2.0348910312363993,3.307784264478176,6.538290062184981,-0.11732117074048176,1.6567626690270156,-5.028571867979366,2.0080375638944687,4.2434239412359345,0.6741962509696071
Random1
Raw:0.1367982431504544,2.034891031236402,3.3077842644781787,6.538290062184984,-0.11732117074048132,1.6567626690270163,-5.028571867979368,2.0080375638944714,4.243423941235934,0.6741962509696076
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random2
Raw:0.13679824315045153,2.034891031236395,3.30778426447817,6.5382900621849736,-0.1173211707404831,1.6567626690270139,-5.0285718679793625,2.0080375638944625,4.2434239412359345,0.6741962509696062
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random3
Raw:0.13679824315045375,2.0348910312364,3.307784264478177,6.5382900621849815,-0.11732117074048154,1.6567626690270159,-5.028571867979367,2.0080375638944696,4.243423941235934,0.6741962509696073
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random4
Raw:0.13679824315045463,2.034891031236403,3.3077842644781796,6.538290062184985,-0.1173211707404811,1.6567626690270165,-5.028571867979369,2.0080375638944723,4.243423941235934,0.6741962509696077
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random5
Raw:0.13679824315045463,2.034891031236403,3.3077842644781796,6.538290062184985,-0.1173211707404811,1.6567626690270165,-5.028571867979369,2.0080375638944723,4.243423941235934,0.6741962509696077
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random6
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random7
Raw:0.13679824315045352,2.0348910312363993,3.307784264478176,6.538290062184981,-0.11732117074048176,1.6567626690270156,-5.028571867979366,2.0080375638944687,4.2434239412359345,0.6741962509696071
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random8
Raw:0.13679824315045264,2.0348910312363975,3.3077842644781734,6.538290062184978,-0.11732117074048243,1.6567626690270147,-5.028571867979364,2.008037563894466,4.2434239412359345,0.6741962509696068
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random9
Raw:0.13679824315045064,2.034891031236392,3.307784264478167,6.538290062184969,-0.11732117074048398,1.6567626690270127,-5.02857186797936,2.008037563894459,4.243423941235935,0.6741962509696057
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random10
Raw:0.1367982431504513,2.034891031236394,3.307784264478169,6.538290062184972,-0.11732117074048332,1.6567626690270136,-5.028571867979362,2.0080375638944616,4.243423941235935,0.674196250969606
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random11
Raw:0.13679824315045463,2.034891031236403,3.3077842644781796,6.538290062184985,-0.1173211707404811,1.6567626690270165,-5.028571867979369,2.0080375638944723,4.243423941235934,0.6741962509696077
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random12
Raw:0.13679824315045375,2.0348910312364,3.307784264478177,6.5382900621849815,-0.11732117074048154,1.6567626690270159,-5.028571867979367,2.0080375638944696,4.243423941235934,0.6741962509696073
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random13
Raw:0.13679824315045397,2.034891031236401,3.307784264478178,6.538290062184983,-0.11732117074048154,1.656762669027016,-5.028571867979368,2.0080375638944705,4.243423941235934,0.6741962509696074
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random14
Raw:0.13679824315045064,2.034891031236392,3.307784264478167,6.538290062184969,-0.11732117074048398,1.6567626690270127,-5.02857186797936,2.008037563894459,4.243423941235935,0.6741962509696057
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random15
Raw:0.1367982431504522,2.0348910312363957,3.3077842644781716,6.538290062184975,-0.11732117074048287,1.6567626690270143,-5.028571867979363,2.0080375638944643,4.2434239412359345,0.6741962509696064
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random16
Raw:0.1367982431504544,2.034891031236402,3.3077842644781787,6.538290062184984,-0.11732117074048132,1.6567626690270163,-5.028571867979368,2.0080375638944714,4.243423941235934,0.6741962509696076
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random17
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random18
Raw:0.13679824315045153,2.034891031236395,3.30778426447817,6.5382900621849736,-0.1173211707404831,1.6567626690270139,-5.0285718679793625,2.0080375638944625,4.2434239412359345,0.6741962509696062
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random19
Raw:0.13679824315045108,2.034891031236393,3.307784264478169,6.538290062184971,-0.11732117074048354,1.6567626690270132,-5.028571867979361,2.0080375638944608,4.243423941235935,0.6741962509696059
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random20
Raw:0.13679824315045086,2.034891031236392,3.307784264478168,6.53829006218497,-0.11732117074048376,1.656762669027013,-5.028571867979361,2.00803756389446,4.243423941235935,0.6741962509696058
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random21
Raw:0.1367982431504522,2.0348910312363957,3.3077842644781716,6.538290062184975,-0.11732117074048287,1.6567626690270143,-5.028571867979363,2.0080375638944643,4.2434239412359345,0.6741962509696064
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random22
Raw:0.13679824315045264,2.0348910312363975,3.3077842644781734,6.538290062184978,-0.11732117074048243,1.6567626690270147,-5.028571867979364,2.008037563894466,4.2434239412359345,0.6741962509696068
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random23
Raw:0.1367982431504544,2.034891031236402,3.3077842644781787,6.538290062184984,-0.11732117074048132,1.6567626690270163,-5.028571867979368,2.0080375638944714,4.243423941235934,0.6741962509696076
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random24
Raw:0.13679824315045486,2.034891031236403,3.3077842644781805,6.538290062184986,-0.11732117074048087,1.6567626690270167,-5.02857186797937,2.008037563894473,4.243423941235934,0.6741962509696079
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random25
Raw:0.13679824315045352,2.0348910312363993,3.307784264478176,6.538290062184981,-0.11732117074048176,1.6567626690270156,-5.028571867979366,2.0080375638944687,4.2434239412359345,0.6741962509696071
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random26
Raw:0.13679824315045397,2.034891031236401,3.307784264478178,6.538290062184983,-0.11732117074048154,1.656762669027016,-5.028571867979368,2.0080375638944705,4.243423941235934,0.6741962509696074
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random27
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random28
Raw:0.1367982431504513,2.034891031236394,3.307784264478169,6.538290062184972,-0.11732117074048332,1.6567626690270136,-5.028571867979362,2.0080375638944616,4.243423941235935,0.674196250969606
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random29
Raw:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random30
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random31
Raw:0.13679824315045463,2.034891031236403,3.3077842644781796,6.538290062184985,-0.1173211707404811,1.6567626690270165,-5.028571867979369,2.0080375638944723,4.243423941235934,0.6741962509696077
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random32
Raw:0.13679824315045086,2.034891031236392,3.307784264478168,6.53829006218497,-0.11732117074048376,1.656762669027013,-5.028571867979361,2.00803756389446,4.243423941235935,0.6741962509696058
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random33
Raw:0.13679824315045308,2.0348910312363984,3.3077842644781743,6.538290062184979,-0.1173211707404822,1.656762669027015,-5.028571867979365,2.008037563894467,4.2434239412359345,0.6741962509696069
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random34
Raw:0.13679824315045241,2.0348910312363966,3.3077842644781725,6.538290062184976,-0.11732117074048265,1.6567626690270145,-5.028571867979364,2.008037563894465,4.2434239412359345,0.6741962509696066
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random35
Raw:0.13679824315045352,2.0348910312363993,3.307784264478176,6.538290062184981,-0.11732117074048176,1.6567626690270156,-5.028571867979366,2.0080375638944687,4.2434239412359345,0.6741962509696071
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random36
Raw:0.13679824315044975,2.0348910312363895,3.3077842644781645,6.538290062184966,-0.11732117074048465,1.656762669027012,-5.028571867979358,2.0080375638944563,4.243423941235935,0.6741962509696052
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random37
Raw:0.13679824315045597,2.0348910312364064,3.307784264478183,6.53829006218499,-0.11732117074047999,1.6567626690270179,-5.028571867979371,2.0080375638944767,4.243423941235934,0.6741962509696084
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random38
Raw:0.13679824315045108,2.034891031236393,3.307784264478169,6.538290062184971,-0.11732117074048354,1.6567626690270132,-5.028571867979361,2.0080375638944608,4.243423941235935,0.6741962509696059
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random39
Raw:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random40
Raw:0.13679824315045197,2.0348910312363957,3.3077842644781708,6.538290062184974,-0.1173211707404831,1.656762669027014,-5.0285718679793625,2.0080375638944634,4.2434239412359345,0.6741962509696063
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random41
Raw:0.13679824315045463,2.034891031236403,3.3077842644781796,6.538290062184985,-0.1173211707404811,1.6567626690270165,-5.028571867979369,2.0080375638944723,4.243423941235934,0.6741962509696077
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random42
Raw:0.13679824315045197,2.0348910312363957,3.3077842644781708,6.538290062184974,-0.1173211707404831,1.656762669027014,-5.0285718679793625,2.0080375638944634,4.2434239412359345,0.6741962509696063
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random43
Raw:0.13679824315045352,2.0348910312363993,3.307784264478176,6.538290062184981,-0.11732117074048176,1.6567626690270156,-5.028571867979366,2.0080375638944687,4.2434239412359345,0.6741962509696071
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random44
Raw:0.13679824315045463,2.034891031236403,3.3077842644781796,6.538290062184985,-0.1173211707404811,1.6567626690270165,-5.028571867979369,2.0080375638944723,4.243423941235934,0.6741962509696077
EFT:0.1367982431504533,2.0348910312363993,3.307784264478175,6.53829006218498,-0.11732117074048198,1.6567626690270154,-5.028571867979366,2.008037563894468,4.2434239412359345,0.674196250969607
Random45
