Original
113.14229788183593,103.7049999928964,111.74448587780842,90.40974660602804,112.49698855783048,111.17227977065022,122.69772504192227,102.37844465250583,99.65356333231247,101.27852524237373
Ascend
113.14229788183587,103.70499999289635,111.74448587780837,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250578,99.65356333231244,101.27852524237369
Descend
113.14229788183587,103.70499999289633,111.74448587780836,90.409746606028,112.49698855783042,111.17227977065016,122.69772504192221,102.37844465250578,99.65356333231244,101.27852524237369
Random1
Raw:113.14229788183587,103.70499999289636,111.74448587780837,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250578,99.65356333231244,101.27852524237369
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random2
Raw:113.14229788183587,103.70499999289636,111.74448587780837,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250578,99.65356333231244,101.2785252423737
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random3
Raw:113.1422978818359,103.70499999289638,111.7444858778084,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237373
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random4
Raw:113.14229788183592,103.70499999289639,111.74448587780842,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192225,102.37844465250582,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random5
Raw:113.1422978818359,103.70499999289639,111.7444858778084,90.40974660602804,112.49698855783046,111.1722797706502,122.69772504192224,102.37844465250582,99.65356333231247,101.27852524237373
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random6
Raw:113.1422978818359,103.70499999289639,111.7444858778084,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random7
Raw:113.14229788183594,103.70499999289642,111.74448587780844,90.40974660602807,112.49698855783049,111.17227977065025,122.69772504192228,102.37844465250585,99.6535633323125,101.27852524237375
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random8
Raw:113.1422978818359,103.70499999289638,111.74448587780839,90.40974660602802,112.49698855783045,111.1722797706502,122.69772504192224,102.37844465250582,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random9
Raw:113.1422978818359,103.70499999289638,111.74448587780839,90.40974660602802,112.49698855783045,111.1722797706502,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random10
Raw:113.14229788183584,103.70499999289633,111.74448587780834,90.40974660602797,112.4969885578304,111.17227977065015,122.69772504192218,102.37844465250575,99.65356333231242,101.27852524237368
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random11
Raw:113.14229788183596,103.70499999289642,111.74448587780844,90.40974660602807,112.49698855783049,111.17227977065026,122.6977250419223,102.37844465250586,99.65356333231253,101.27852524237377
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random12
Raw:113.14229788183596,103.70499999289645,111.74448587780846,90.40974660602808,112.49698855783052,111.17227977065026,122.6977250419223,102.37844465250588,99.65356333231253,101.27852524237377
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random13
Raw:113.1422978818359,103.70499999289638,111.74448587780839,90.40974660602802,112.49698855783045,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random14
Raw:113.1422978818359,103.70499999289638,111.7444858778084,90.40974660602801,112.49698855783046,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random15
Raw:113.14229788183584,103.70499999289633,111.74448587780834,90.40974660602798,112.49698855783039,111.17227977065015,122.69772504192218,102.37844465250576,99.65356333231242,101.27852524237366
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random16
Raw:113.14229788183594,103.70499999289642,111.74448587780843,90.40974660602805,112.49698855783049,111.17227977065023,122.69772504192227,102.37844465250585,99.6535633323125,101.27852524237375
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random17
Raw:113.14229788183593,103.7049999928964,111.74448587780842,90.40974660602804,112.49698855783048,111.17227977065022,122.69772504192227,102.37844465250583,99.65356333231247,101.27852524237373
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random18
Raw:113.14229788183589,103.70499999289636,111.74448587780839,90.40974660602802,112.49698855783043,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random19
Raw:113.14229788183586,103.70499999289633,111.74448587780836,90.40974660602798,112.4969885578304,111.17227977065015,122.6977250419222,102.37844465250576,99.65356333231244,101.27852524237369
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random20
Raw:113.14229788183586,103.70499999289633,111.74448587780836,90.40974660602798,112.49698855783042,111.17227977065015,122.6977250419222,102.37844465250576,99.65356333231242,101.27852524237368
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random21
Raw:113.1422978818359,103.70499999289638,111.7444858778084,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237373
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random22
Raw:113.1422978818359,103.70499999289639,111.7444858778084,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random23
Raw:113.1422978818359,103.70499999289638,111.74448587780839,90.40974660602802,112.49698855783045,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random24
Raw:113.14229788183592,103.70499999289639,111.74448587780842,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192225,102.37844465250582,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random25
Raw:113.14229788183589,103.70499999289636,111.74448587780839,90.40974660602801,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.27852524237369
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random26
Raw:113.1422978818359,103.70499999289639,111.7444858778084,90.40974660602801,112.49698855783046,111.1722797706502,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random27
Raw:113.14229788183592,103.70499999289639,111.7444858778084,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192224,102.37844465250582,99.65356333231247,101.27852524237373
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random28
Raw:113.14229788183586,103.70499999289633,111.74448587780836,90.40974660602798,112.4969885578304,111.17227977065015,122.69772504192218,102.37844465250576,99.65356333231242,101.27852524237368
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random29
Raw:113.14229788183592,103.70499999289639,111.74448587780842,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192224,102.37844465250582,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random30
Raw:113.14229788183587,103.70499999289635,111.74448587780837,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250578,99.65356333231244,101.27852524237369
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random31
Raw:113.14229788183593,103.70499999289639,111.74448587780842,90.40974660602804,112.49698855783046,111.17227977065022,122.69772504192227,102.37844465250583,99.65356333231247,101.27852524237373
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random32
Raw:113.14229788183586,103.70499999289633,111.74448587780836,90.40974660602798,112.4969885578304,111.17227977065015,122.69772504192218,102.37844465250576,99.65356333231242,101.27852524237368
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random33
Raw:113.14229788183594,103.70499999289642,111.74448587780843,90.40974660602805,112.49698855783049,111.17227977065023,122.69772504192227,102.37844465250585,99.6535633323125,101.27852524237375
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random34
Raw:113.1422978818359,103.70499999289636,111.74448587780839,90.40974660602801,112.49698855783045,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231244,101.2785252423737
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random35
Raw:113.14229788183599,103.70499999289645,111.74448587780847,90.4097466060281,112.49698855783053,111.17227977065029,122.69772504192233,102.37844465250589,99.65356333231253,101.27852524237379
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random36
Raw:113.14229788183587,103.70499999289636,111.74448587780837,90.40974660602801,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250578,99.65356333231244,101.2785252423737
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random37
Raw:113.1422978818359,103.70499999289638,111.74448587780839,90.40974660602801,112.49698855783045,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231244,101.2785252423737
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random38
Raw:113.14229788183587,103.70499999289636,111.74448587780837,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250578,99.65356333231244,101.2785252423737
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random39
Raw:113.1422978818359,103.70499999289638,111.74448587780839,90.40974660602802,112.49698855783045,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random40
Raw:113.14229788183584,103.70499999289632,111.74448587780834,90.40974660602797,112.4969885578304,111.17227977065015,122.69772504192218,102.37844465250575,99.65356333231242,101.27852524237368
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random41
Raw:113.1422978818359,103.70499999289639,111.7444858778084,90.40974660602804,112.49698855783046,111.1722797706502,122.69772504192224,102.37844465250582,99.65356333231247,101.27852524237373
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random42
Raw:113.14229788183589,103.70499999289636,111.74448587780839,90.40974660602802,112.49698855783043,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random43
Raw:113.14229788183592,103.70499999289639,111.74448587780842,90.40974660602802,112.49698855783046,111.1722797706502,122.69772504192224,102.37844465250582,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random44
Raw:113.14229788183596,103.70499999289642,111.74448587780844,90.40974660602807,112.49698855783049,111.17227977065026,122.6977250419223,102.37844465250586,99.6535633323125,101.27852524237376
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random45
Raw:113.14229788183587,103.70499999289636,111.74448587780837,90.40974660602801,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250578,99.65356333231244,101.2785252423737
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random46
Raw:113.1422978818359,103.70499999289638,111.74448587780839,90.40974660602802,112.49698855783045,111.17227977065019,122.69772504192224,102.3784446525058,99.65356333231247,101.27852524237372
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random47
Raw:113.14229788183586,103.70499999289633,111.74448587780836,90.40974660602798,112.4969885578304,111.17227977065015,122.69772504192218,102.37844465250576,99.65356333231242,101.27852524237368
EFT:113.14229788183589,103.70499999289636,111.74448587780839,90.409746606028,112.49698855783043,111.17227977065018,122.69772504192221,102.37844465250579,99.65356333231244,101.2785252423737
Random48
Raw:113.14229788183584,103.70499999289632,111.74448587780833,90.40974660602797,112.49698855783039,111.17227977065012,122.69772504192218,102.37844465250575,99.65356333231242,101.27852524237366
