Original
44.22094088780826,61.83707396073089,57.79964445280805,53.896674942784855,81.6460237785741,61.37483258070921,57.14695449471545,62.819412727970835,56.25567510745123,71.98777116261151
Ascend
44.220940887808275,61.837073960730905,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
Descend
44.220940887808275,61.8370739607309,57.79964445280806,53.89667494278486,81.6460237785741,61.374832580709224,57.146954494715466,62.819412727970835,56.255675107451246,71.98777116261151
Random1
Raw:44.2209408878083,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857415,61.374832580709246,57.1469544947155,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random2
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random3
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random4
Raw:44.220940887808254,61.83707396073088,57.79964445280804,53.89667494278485,81.64602377857409,61.3748325807092,57.14695449471545,62.81941272797082,56.25567510745123,71.9877711626115
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random5
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random6
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random7
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random8
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random9
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random10
