Original
Raw:20.52517172526564,23.360000982310083,23.62772566239822,24.47387202110092,26.414615777048237,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random12
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random13
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random14
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random15
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random16
Raw:20.52517172526564,23.360000982310083,23.627725662398216,24.47387202110092,26.414615777048237,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random17
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random18
Raw:20.525171725265665,23.360000982310112,23.627725662398248,24.47387202110095,26.41461577704827,25.714553415063353,16.289453672181875,32.17298775092547,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random19
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random20
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random21
Raw:20.525171725265672,23.36000098231012,23.627725662398255,24.473872021100952,26.414615777048272,25.714553415063357,16.289453672181878,32.17298775092548,23.12074483998751,36.17562147307162
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random22
Raw:20.525171725265654,23.360000982310105,23.627725662398234,24.473872021100938,26.414615777048258,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random23
Raw:20.525171725265643,23.360000982310094,23.627725662398227,24.473872021100927,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random24
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random25
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random26
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random27
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random28
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random29
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random30
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random31
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random32
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random33
Raw:20.52517172526566,23.36000098231011,23.627725662398245,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random34
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random35
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random36
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random37
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random38
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random39
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random40
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random41
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063325,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random42
Raw:20.52517172526567,23.360000982310112,23.627725662398248,24.47387202110095,26.414615777048265,25.714553415063353,16.289453672181875,32.17298775092548,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random43
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random44
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random45
Raw:20.52517172526567,23.360000982310115,23.62772566239825,24.473872021100952,26.414615777048272,25.714553415063357,16.289453672181878,32.17298775092548,23.12074483998751,36.17562147307162
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random46
Raw:20.525171725265636,23.36000098231008,23.627725662398213,24.473872021100917,26.41461577704823,25.714553415063317,16.28945367218185,32.17298775092542,23.120744839987484,36.175621473071566
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random47
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random48
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random49
Raw:20.52517172526564,23.360000982310083,23.627725662398216,24.47387202110092,26.414615777048237,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random50
Raw:20.52517172526566,23.360000982310105,23.62772566239824,24.473872021100938,26.414615777048255,25.714553415063346,16.289453672181867,32.172987750925465,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random51
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random52
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random53
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random54
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random55
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random56
Raw:20.525171725265636,23.360000982310083,23.627725662398216,24.47387202110092,26.41461577704824,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307157
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random57
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random58
Raw:20.525171725265633,23.360000982310076,23.627725662398205,24.473872021100913,26.414615777048233,25.714553415063314,16.28945367218185,32.17298775092542,23.12074483998748,36.175621473071566
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random59
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random60
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random61
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random62
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random63
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random64
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random65
Raw:20.52517172526566,23.36000098231011,23.627725662398245,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random66
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random67
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random68
Raw:20.525171725265643,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048237,25.714553415063325,16.289453672181853,32.17298775092544,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random69
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random70
Raw:20.525171725265647,23.36000098231009,23.627725662398227,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random71
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random72
Raw:20.525171725265665,23.36000098231011,23.627725662398245,24.473872021100945,26.414615777048258,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random73
Raw:20.525171725265647,23.3600009823101,23.62772566239823,24.47387202110093,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random74
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random75
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random76
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random77
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random78
Raw:20.525171725265658,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random79
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random80
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
