Original
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random14
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random15
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random16
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random17
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random18
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656467,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random19
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random20
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random21
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random22
Raw:66.40520168803944,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random23
Raw:66.40520168803937,86.53052438466607,82.72366321027258,73.62943227664371,111.4517875565646,85.43634461778534,83.48526994975171,87.43202844993725,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random24
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random25
Raw:66.40520168803945,86.53052438466615,82.72366321027266,73.62943227664375,111.45178755656468,85.43634461778541,83.4852699497518,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random26
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random27
Raw:66.40520168803945,86.53052438466615,82.72366321027266,73.62943227664375,111.45178755656468,85.43634461778541,83.4852699497518,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random28
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random29
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random30
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random31
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random32
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random33
Raw:66.40520168803941,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random34
Raw:66.40520168803944,86.53052438466614,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random35
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random36
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random37
Raw:66.40520168803944,86.53052438466614,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random38
Raw:66.40520168803937,86.53052438466607,82.72366321027258,73.62943227664371,111.45178755656461,85.43634461778534,83.48526994975171,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random39
Raw:66.40520168803943,86.53052438466614,82.72366321027263,73.62943227664374,111.45178755656468,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random40
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random41
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random42
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656461,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random43
Raw:66.40520168803943,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random44
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975172,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random45
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random46
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random47
Raw:66.4052016880394,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656461,85.43634461778535,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random48
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random49
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random50
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random51
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random52
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656461,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random53
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random54
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656462,85.43634461778535,83.48526994975171,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random55
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random56
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random57
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random58
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random59
Raw:66.40520168803944,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random60
Raw:66.40520168803944,86.53052438466614,82.72366321027265,73.62943227664374,111.45178755656465,85.4363446177854,83.4852699497518,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random61
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random62
Raw:66.40520168803938,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975172,87.43202844993726,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random63
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random64
Raw:66.40520168803944,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random65
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random66
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random67
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random68
Raw:66.40520168803944,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random69
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random70
Raw:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656465,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random71
Raw:66.40520168803943,86.53052438466614,82.72366321027263,73.62943227664374,111.45178755656468,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random72
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random73
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random74
Raw:66.40520168803944,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.4852699497518,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random75
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656461,85.43634461778535,83.48526994975172,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random76
Raw:66.40520168803937,86.53052438466607,82.72366321027258,73.62943227664371,111.4517875565646,85.43634461778534,83.48526994975171,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random77
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random78
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656461,85.43634461778535,83.48526994975172,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random79
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random80
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
