Original
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random18
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random19
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random20
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954197,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random21
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.6651327768344,104.43305888954195,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random22
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random23
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random24
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random25
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random26
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random27
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random28
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random29
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random30
Raw:110.67520857080605,103.32513153348957,103.8669938258898,113.66513277683444,104.433058889542,127.00338082933125,113.54330975393695,110.67109679684953,108.33977138668752,109.63820386006384
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random31
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random32
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random33
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random34
Raw:110.67520857080599,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random35
Raw:110.675208570806,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random36
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random37
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683433,104.4330588895419,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random38
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random39
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random40
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random41
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random42
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random43
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random44
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random45
Raw:110.675208570806,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random46
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random47
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random48
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954197,127.00338082933122,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random49
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683443,104.43305888954197,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random50
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random51
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random52
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random53
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random54
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random55
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954197,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random56
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random57
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933116,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random58
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683437,104.43305888954193,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random59
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random60
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683443,104.43305888954197,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random61
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random62
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random63
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random64
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random65
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random66
Raw:110.675208570806,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954193,127.00338082933119,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random67
Raw:110.67520857080606,103.32513153348957,103.86699382588981,113.66513277683445,104.433058889542,127.00338082933128,113.54330975393698,110.67109679684955,108.33977138668752,109.63820386006385
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random68
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random69
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random70
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random71
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random72
Raw:110.675208570806,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random73
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random74
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random75
Raw:110.67520857080595,103.32513153348945,103.86699382588971,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random76
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random77
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random78
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683435,104.4330588895419,127.00338082933115,113.54330975393687,110.67109679684943,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random79
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668749,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random80
Raw:110.67520857080599,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954195,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
