Original
22.577219334844738,37.27352901697912,36.62835448390297,42.1640168118919,38.42904921772712,32.65737453568081,11.967394713475866,45.73361125895036,25.669366491973825,42.32535716262223
Ascend
22.57721933484474,37.27352901697913,36.62835448390297,42.16401681189191,38.429049217727126,32.657374535680816,11.967394713475866,45.73361125895037,25.669366491973832,42.32535716262223
Descend
22.57721933484475,37.273529016979154,36.62835448390298,42.164016811891926,38.42904921772715,32.65737453568082,11.967394713475874,45.73361125895039,25.66936649197384,42.32535716262226
Random1
Raw:22.57721933484475,37.27352901697913,36.628354483902974,42.16401681189191,38.42904921772713,32.65737453568082,11.967394713475878,45.733611258950376,25.669366491973836,42.325357162622254
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random2
Raw:22.577219334844752,37.27352901697915,36.62835448390299,42.164016811891926,38.429049217727155,32.65737453568083,11.967394713475878,45.7336112589504,25.669366491973843,42.32535716262226
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random3
Raw:22.577219334844735,37.273529016979126,36.62835448390296,42.1640168118919,38.42904921772712,32.6573745356808,11.967394713475862,45.73361125895036,25.669366491973825,42.325357162622225
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random4
Raw:22.57721933484474,37.27352901697913,36.62835448390297,42.164016811891905,38.429049217727126,32.657374535680816,11.967394713475871,45.733611258950376,25.669366491973832,42.32535716262223
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random5
Raw:22.577219334844738,37.273529016979126,36.62835448390297,42.164016811891905,38.429049217727126,32.657374535680816,11.967394713475871,45.73361125895037,25.669366491973832,42.32535716262224
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random6
Raw:22.577219334844745,37.27352901697915,36.62835448390298,42.16401681189192,38.42904921772715,32.65737453568082,11.967394713475876,45.73361125895038,25.66936649197384,42.32535716262226
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random7
Raw:22.577219334844752,37.27352901697913,36.62835448390297,42.164016811891905,38.429049217727126,32.657374535680816,11.967394713475874,45.73361125895038,25.669366491973832,42.32535716262225
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random8
Raw:22.57721933484475,37.27352901697915,36.62835448390298,42.164016811891926,38.42904921772714,32.65737453568082,11.967394713475871,45.73361125895038,25.669366491973836,42.32535716262225
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random9
Raw:22.577219334844745,37.27352901697913,36.62835448390297,42.16401681189191,38.42904921772714,32.657374535680816,11.967394713475876,45.733611258950376,25.66936649197384,42.325357162622254
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random10
Raw:22.577219334844738,37.273529016979126,36.62835448390297,42.16401681189191,38.429049217727126,32.657374535680816,11.96739471347587,45.73361125895037,25.669366491973832,42.32535716262223
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random11
Raw:22.577219334844756,37.273529016979154,36.62835448390299,42.16401681189193,38.429049217727155,32.65737453568084,11.967394713475883,45.7336112589504,25.669366491973847,42.32535716262227
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random12
Raw:22.57721933484473,37.273529016979104,36.62835448390295,42.164016811891884,38.429049217727105,32.657374535680795,11.967394713475864,45.73361125895034,25.669366491973822,42.32535716262222
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random13
Raw:22.57721933484473,37.273529016979104,36.628354483902946,42.164016811891884,38.4290492177271,32.65737453568079,11.96739471347586,45.73361125895034,25.66936649197382,42.32535716262221
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random14
Raw:22.577219334844745,37.27352901697913,36.62835448390297,42.16401681189191,38.42904921772713,32.657374535680816,11.967394713475871,45.733611258950376,25.669366491973832,42.32535716262225
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random15
Raw:22.57721933484476,37.27352901697916,36.628354483902996,42.16401681189193,38.42904921772716,32.657374535680844,11.967394713475889,45.733611258950404,25.669366491973854,42.325357162622275
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random16
Raw:22.577219334844745,37.27352901697913,36.62835448390297,42.16401681189191,38.42904921772714,32.65737453568082,11.967394713475878,45.733611258950376,25.669366491973836,42.325357162622254
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random17
Raw:22.577219334844752,37.27352901697915,36.62835448390298,42.164016811891926,38.429049217727155,32.65737453568083,11.967394713475883,45.73361125895039,25.669366491973843,42.32535716262226
EFT:22.577219334844738,37.273529016979126,36.62835448390296,42.164016811891905,38.429049217727126,32.65737453568081,11.967394713475867,45.73361125895037,25.66936649197383,42.32535716262223
Random18
Raw:22.577219334844745,37.27352901697914,36.62835448390298,42.16401681189192,38.42904921772714,32.65737453568082,11.967394713475873,45.73361125895038,25.669366491973836,42.32535716262225
