Original
22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.696158696987055,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
Ascend
22.50478278430802,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
Descend
22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random1
Raw:22.50478278430801,26.42829483134262,26.353973411830836,27.270379020383277,30.34542150019131,28.696158696987045,18.525452965923932,35.90072434038575,25.42912921738088,40.3168551307313
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random2
Raw:22.50478278430802,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random3
Raw:22.504782784308023,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random4
Raw:22.504782784308023,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random5
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random6
Raw:22.504782784308023,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random7
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.27037902038329,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random8
Raw:22.504782784308013,26.42829483134262,26.35397341183084,27.270379020383277,30.345421500191307,28.696158696987048,18.525452965923936,35.90072434038576,25.42912921738088,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random9
Raw:22.504782784308002,26.42829483134261,26.35397341183083,27.270379020383267,30.345421500191303,28.696158696987037,18.525452965923925,35.90072434038574,25.429129217380872,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random10
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.696158696987055,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random11
Raw:22.504782784308023,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
