Original
65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056721,55.22676676204006,51.8391598410904,64.0647555706192,46.57413311022321,54.005890351420426
Ascend
65.53576253826681,57.24834168884832,67.56592393995055,53.432013819905464,50.28945634056721,55.22676676204004,51.839159841090385,64.06475557061918,46.57413311022321,54.00589035142041
Descend
65.53576253826684,57.24834168884834,67.56592393995058,53.43201381990548,50.28945634056723,55.22676676204007,51.839159841090414,64.0647555706192,46.57413311022322,54.00589035142044
Random1
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.432013819905464,50.2894563405672,55.226766762040036,51.83915984109037,64.06475557061917,46.574133110223194,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random2
Raw:65.53576253826682,57.24834168884832,67.56592393995055,53.43201381990545,50.2894563405672,55.22676676204004,51.839159841090385,64.06475557061918,46.57413311022321,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random3
Raw:65.53576253826681,57.24834168884831,67.56592393995055,53.43201381990544,50.2894563405672,55.226766762040036,51.839159841090385,64.06475557061917,46.5741331102232,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random4
Raw:65.53576253826682,57.24834168884831,67.56592393995055,53.432013819905464,50.289456340567206,55.22676676204005,51.83915984109039,64.06475557061918,46.57413311022321,54.00589035142042
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random5
Raw:65.53576253826682,57.248341688848335,67.56592393995058,53.43201381990548,50.28945634056722,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.005890351420426
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random6
Raw:65.53576253826681,57.24834168884832,67.56592393995057,53.43201381990547,50.28945634056721,55.22676676204004,51.83915984109038,64.06475557061918,46.57413311022321,54.00589035142041
EFT:65.53576253826684,57.248341688848335,67.56592393995057,53.43201381990547,50.28945634056723,55.226766762040064,51.8391598410904,64.0647555706192,46.574133110223215,54.00589035142043
Random7
