Original
2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
Ascend
2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
Descend
2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
Random1
Raw:2.4788333555714557,8.283989406420902,10.545984553297671,15.998494030362824,1.5709239755351563,3.838731648251341,-10.228246587940477,9.598968930312768,3.349160628630741,1.8820215244926617
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random2
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random3
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random4
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random5
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random6
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random7
